Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%,-9999
1,Patrick Mahomes*+,KAN,27,QB,17,17,435,648,5250,8,33,0,33,5.4%,95,15.4%,474,77.1%,MahoPa00
2,Justin Herbert,LAC,24,QB,17,17,477,699,4739,23,25,2,39,5.8%,87,12.9%,508,75.6%,HerbJu00
3,Tom Brady,TAM,45,QB,17,17,490,733,4694,11,22,4,32,4.5%,116,16.4%,545,77.1%,BradTo00
4,Kirk Cousins*,MIN,34,QB,17,17,424,643,4547,14,27,3,25,4.1%,93,15.2%,469,76.5%,CousKi00
5,Joe Burrow*,CIN,26,QB,16,16,414,606,4475,24,17,1,34,5.8%,76,12.9%,465,79.1%,BurrJo01
6,Jared Goff*,DET,28,QB,17,17,382,587,4438,11,27,1,34,6.1%,94,16.8%,426,76.2%,GoffJa00
7,Josh Allen*,BUF,26,QB,16,16,359,567,4283,14,18,1,37,6.8%,91,16.6%,404,73.7%,AlleJo02
8,Geno Smith*,SEA,32,QB,17,17,399,572,4282,11,20,1,18,3.3%,65,11.8%,434,78.8%,SmitGe00
9,Trevor Lawrence*,JAX,23,QB,17,17,387,584,4113,17,16,2,40,7.1%,85,15.0%,431,76.1%,LawrTr00
10,Jalen Hurts*,PHI,24,QB,15,15,306,460,3701,13,23,0,22,5.0%,62,14.2%,340,77.8%,HurtJa00
11,Aaron Rodgers,GNB,39,QB,17,17,350,542,3695,8,25,2,40,7.8%,76,14.8%,415,80.6%,RodgAa00
12,Tua Tagovailoa,MIA,24,QB,13,13,259,400,3548,6,13,1,26,6.7%,61,15.8%,296,76.7%,TagoTu00
13,Russell Wilson,DEN,34,QB,15,15,292,483,3524,19,32,1,30,6.7%,70,15.6%,330,73.3%,WilsRu00
14,Derek Carr*,LVR,31,QB,15,15,305,502,3522,11,27,0,25,5.3%,95,20.0%,341,71.8%,CarrDe02
15,Daniel Jones,NYG,25,QB,16,16,317,472,3205,11,24,5,29,6.5%,54,12.2%,359,81.0%,JoneDa05
16,Davis Mills,HOU,24,QB,15,15,292,479,3118,13,12,1,18,3.9%,108,23.2%,329,70.6%,MillDa02
17,Matt Ryan,IND,37,QB,12,12,309,461,3057,12,17,1,19,4.3%,60,13.5%,340,76.7%,RyanMa00
18,Mac Jones,NWE,24,QB,14,14,288,442,2997,8,16,2,28,6.6%,57,13.4%,318,75.0%,JoneMa05
19,Andy Dalton,NOR,35,QB,14,14,252,378,2871,10,14,0,25,6.9%,45,12.4%,284,78.0%,DaltAn00
20,Dak Prescott,DAL,29,QB,12,12,261,394,2860,4,6,0,24,6.2%,67,17.3%,296,76.3%,PresDa01
21,Jacoby Brissett,CLE,30,QB,16,11,236,369,2608,5,16,3,25,7.1%,48,13.7%,265,75.7%,BrisJa00
22,Ryan Tannehill,TEN,34,QB,12,12,212,325,2536,11,7,1,20,6.3%,38,12.0%,235,74.1%,TannRy00
23,Jimmy Garoppolo,SFO,31,QB,11,10,207,308,2437,10,2,0,21,6.9%,39,12.7%,228,74.5%,GaroJi00
24,Kenny Pickett,PIT,24,QB,13,12,245,389,2404,8,19,1,16,4.3%,67,18.2%,266,72.1%,PickKe00
25,Kyler Murray,ARI,25,QB,11,11,259,390,2368,9,16,3,22,5.9%,44,11.9%,289,77.9%,MurrKy00
26,Justin Fields,CHI,23,QB,15,15,192,318,2242,12,13,0,16,5.2%,59,19.3%,217,71.1%,FielJu00
27,Lamar Jackson,BAL,25,QB,12,12,203,326,2242,8,16,1,26,8.4%,56,18.1%,233,75.4%,JackLa00
28,Marcus Mariota,ATL,29,QB,13,13,184,300,2219,3,7,4,8,2.8%,65,22.5%,204,70.6%,MariMa01
29,Baker Mayfield,2TM,27,,12,10,201,335,2163,16,15,1,17,5.3%,60,18.8%,226,70.8%,MayfBa00
30,Matthew Stafford,LAR,34,QB,9,9,206,303,2087,3,6,1,11,3.7%,54,18.2%,224,75.7%,StafMa00
31,Taylor Heinicke,WAS,29,QB,9,9,161,259,1859,7,14,2,6,2.5%,44,18.1%,177,72.8%,HeinTa00
32,Carson Wentz,WAS,30,QB,8,7,172,276,1755,8,6,0,16,5.9%,54,20.0%,192,71.1%,WentCa00
33,Zach Wilson,NYJ,23,QB,9,9,132,242,1688,5,20,0,11,5.0%,56,25.2%,149,67.1%,WilsZa00
34,Brock Purdy,SFO,23,QB,9,5,114,170,1374,7,5,0,13,7.9%,20,12.1%,127,77.0%,PurdBr00
35,Mitchell Trubisky,PIT,28,QB,7,5,117,180,1252,4,2,1,7,4.0%,25,14.1%,130,73.4%,TrubMi00
36,Mike White,NYJ,27,QB,4,4,103,175,1192,6,6,0,3,1.8%,38,22.5%,113,66.9%,WhitMi01
37,Sam Darnold,CAR,25,QB,6,6,82,140,1143,3,19,3,7,5.9%,16,13.6%,91,77.1%,DarnSa00
38,Deshaun Watson,CLE,27,QB,6,6,99,170,1102,4,12,2,12,7.7%,22,14.1%,116,74.4%,WatsDe00
39,Joe Flacco,NYJ,37,QB,5,4,110,191,1051,5,6,0,13,7.0%,38,20.5%,127,68.6%,FlacJo00
40,Cooper Rush,DAL,29,QB,9,5,94,162,1051,8,2,1,9,5.7%,33,20.8%,106,66.7%,RushCo00
41,Jameis Winston,NOR,28,QB,3,3,73,115,858,2,2,2,3,2.7%,23,20.7%,81,73.0%,WinsJa00
42,Bailey Zappe,NWE,23,QB,4,2,65,92,781,5,4,0,3,3.4%,11,12.5%,69,78.4%,ZappBa00
43,Colt McCoy,ARI,36,QB,4,3,90,132,780,2,3,0,11,8.5%,22,17.1%,102,79.1%,McCoCo00
44,P.J. Walker,CAR,27,QB,6,5,63,106,731,1,1,0,7,6.7%,21,20.0%,69,65.7%,WalkPh00
45,Desmond Ridder,ATL,23,QB,4,4,73,115,708,1,5,0,1,0.9%,20,18.2%,83,75.5%,RiddDe00
46,Teddy Bridgewater,MIA,30,QB,5,2,49,79,683,1,4,0,2,2.7%,16,21.3%,56,74.7%,BridTe00
47,Gardner Minshew II,PHI,26,QB,5,2,44,76,663,2,5,1,2,2.9%,14,20.0%,51,72.9%,MinsGa00
48,Tyler Huntley*,BAL,24,QB,6,4,75,112,658,0,4,2,3,2.8%,15,14.2%,83,78.3%,HuntTy01
49,Jarrett Stidham,LVR,26,QB,5,2,53,83,656,2,4,0,5,6.3%,13,16.5%,59,74.7%,StidJa00
50,Sam Ehlinger,IND,24,QB,4,3,64,101,573,2,1,0,6,6.0%,18,18.0%,74,74.0%,EhliSa00
51,Skylar Thompson,MIA,25,QB,7,2,60,105,534,2,4,0,8,7.9%,22,21.8%,70,69.3%,ThomSk00
52,Brett Rypien,DEN,26,QB,4,2,53,88,483,2,1,0,2,2.3%,19,21.8%,63,72.4%,RypiBr00
53,Kyle Allen,HOU,26,QB,2,2,46,78,416,4,3,0,4,5.3%,14,18.7%,52,69.3%,AlleKy00
54,Trace McSorley,ARI,27,QB,6,1,45,83,412,1,5,1,2,2.6%,21,27.3%,50,64.9%,McSoTr00
55,Joshua Dobbs,TEN,27,QB,2,2,40,68,411,2,3,0,3,4.6%,14,21.5%,43,66.2%,DobbJo00
56,David Blough,ARI,27,QB,2,2,38,58,402,0,2,0,2,3.6%,10,17.9%,43,76.8%,BlouDa00
57,John Wolford,LAR,27,QB,3,3,38,62,390,2,1,0,1,1.6%,10,16.4%,50,82.0%,WolfJo00
58,Anthony Brown,BAL,24,QB,2,1,22,49,302,2,1,2,3,6.5%,12,26.1%,28,60.9%,BrowAn06
59,Malik Willis,TEN,23,QB,8,3,31,61,276,2,7,0,4,7.4%,12,22.2%,36,66.7%,WillMa12
60,Taysom Hill,NOR,32,TE,16,8,13,19,240,0,1,0,1,5.6%,2,11.1%,14,77.8%,HillTa00
61,Nick Foles,IND,33,QB,3,2,25,42,224,0,1,0,2,4.9%,9,22.0%,27,65.9%,FoleNi00
62,Nick Mullens,MIN,27,QB,4,0,21,25,224,0,0,0,0,0.0%,2,8.0%,23,92.0%,MullNi00
63,Jordan Love,GNB,24,QB,4,0,14,21,195,0,0,1,1,5.0%,3,15.0%,16,80.0%,LoveJo03
64,Trey Lance,SFO,22,QB,2,2,15,31,194,0,1,0,3,10.0%,10,33.3%,19,63.3%,LancTr00
65,Trevor Siemian,CHI,31,QB,2,1,15,26,184,0,1,0,0,0.0%,5,20.0%,15,60.0%,SiemTr00
66,Sam Howell,WAS,22,QB,1,1,11,19,169,1,1,0,2,11.1%,3,16.7%,13,72.2%,HoweSa00
67,Davis Webb,NYG,27,QB,1,1,23,40,168,2,2,0,0,0.0%,7,18.4%,23,60.5%,WebbDa00
68,Bryce Perkins,LAR,26,QB,5,1,19,34,161,5,0,1,1,3.0%,4,12.1%,21,63.6%,PerkBr02
69,Nathan Peterman,CHI,28,QB,3,1,14,25,139,0,0,1,2,8.3%,5,20.8%,17,70.8%,PeteNa00
70,Jeff Driskel,HOU,29,QB,7,2,14,20,108,3,1,0,1,5.3%,0,0.0%,15,78.9%,DrisJe00
71,Chris Streveler,NYJ,27,QB,2,1,10,15,90,0,0,0,1,6.7%,2,13.3%,10,66.7%,StreCh00
72,Jacob Eason,CAR,25,QB,1,0,3,5,59,0,0,0,0,0.0%,1,20.0%,4,80.0%,EasoJa00
73,Tyrod Taylor,NYG,33,QB,3,0,6,8,58,0,0,0,1,12.5%,0,0.0%,7,87.5%,TaylTy00
74,Chase Daniel,LAC,36,QB,4,0,8,12,52,0,0,0,1,8.3%,3,25.0%,9,75.0%,DaniCh00
75,Brian Hoyer,NWE,37,QB,1,1,5,6,37,0,0,0,0,0.0%,1,16.7%,5,83.3%,HoyeBr00
76,C.J. Beathard,JAX,29,QB,4,0,7,11,35,0,0,0,1,9.1%,2,18.2%,8,72.7%,BeatC.00
77,Justin Jefferson*+,MIN,23,WR,17,17,2,2,34,0,0,0,0,0.0%,0,0.0%,2,100.0%,JeffJu00
78,Christian McCaffrey*,2TM,26,RB,17,16,1,1,34,0,0,0,0,0.0%,0,0.0%,1,100.0%,McCaCh01
79,Tim Boyle,CHI,28,QB,1,0,2,8,33,0,0,0,0,0.0%,3,37.5%,5,62.5%,BoylTi00
80,Blaine Gabbert,TAM,33,QB,1,0,6,8,29,0,0,0,1,12.5%,0,0.0%,8,100.0%,GabbBl00
81,Tyler Boyd,CIN,28,WR,16,14,1,1,23,0,0,0,0,0.0%,0,0.0%,1,100.0%,BoydTy00
82,Kyle Trask,TAM,24,QB,1,0,3,9,23,0,1,0,0,0.0%,2,25.0%,5,62.5%,TrasKy00
83,Brandon Allen,CIN,30,QB,1,0,3,3,22,0,0,0,0,0.0%,0,0.0%,3,100.0%,AlleBr00
84,Riley Dixon,LAR,29,P,17,0,2,2,18,0,0,0,0,0.0%,0,0.0%,2,100.0%,DixoRi00
85,Braden Mann,NYJ,25,P,17,0,1,2,17,0,0,0,0,0.0%,1,50.0%,1,50.0%,MannBr01
86,Ryan Wright,MIN,22,P,17,0,1,2,13,0,0,0,0,0.0%,0,0.0%,1,50.0%,WrigRy00
87,Josh Johnson,SFO,36,QB,2,0,1,2,10,1,0,0,0,0.0%,0,0.0%,1,50.0%,JohnJo05
88,Case Keenum,BUF,34,QB,2,0,2,7,8,0,0,0,1,14.3%,2,28.6%,3,42.9%,KeenCa00
89,Jack Fox,DET,26,P,17,0,1,1,6,0,0,0,0,0.0%,0,0.0%,1,100.0%,FoxxJa01
90,Najee Harris,PIT,24,RB,17,17,1,1,4,0,0,0,0,0.0%,0,0.0%,1,100.0%,HarrNa00
91,Derrick Henry*,TEN,28,RB,16,16,2,2,4,0,0,0,0,0.0%,0,0.0%,2,100.0%,HenrDe00
92,Mack Hollins,LVR,29,WR,17,16,1,1,4,0,0,0,0,0.0%,0,0.0%,1,100.0%,HollMa00
93,Andy Lee,ARI,40,P,17,0,1,1,4,0,0,0,0,0.0%,0,0.0%,1,100.0%,LeexAn20
94,Braxton Berrios,NYJ,27,WR,17,2,1,1,2,0,0,0,0,0.0%,0,0.0%,1,100.0%,BerrBr00
95,Chase Claypool,2TM,24,WR,15,11,1,1,1,0,0,0,0,0.0%,0,0.0%,1,100.0%,ClayCh01
96,Rex Burkhead,HOU,32,RB,16,0,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%,BurkRe00
97,Amari Cooper,CLE,28,WR,17,17,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%,CoopAm00
98,DeeJay Dallas,SEA,24,RB,15,0,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%,DallDe00
99,Phillip Dorsett,HOU,29,WR,15,4,0,1,0,0,1,0,0,0.0%,0,0.0%,0,0.0%,DorsPh00
100,Leonard Fournette,TAM,27,RB,16,9,0,1,0,0,0,0,0,0.0%,0,0.0%,0,0.0%,FourLe00
101,Chad Henne,KAN,37,QB,3,0,0,2,0,1,0,0,1,50.0%,0,0.0%,0,0.0%,HennCh01
102,Christian Kirk,JAX,26,WR,17,17,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%,KirkCh01
103,Cooper Kupp,LAR,29,WR,9,9,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%,KuppCo00
104,James Proche,BAL,26,WR,15,0,0,1,0,0,0,0,0,0.0%,0,0.0%,1,100.0%,ProcJa00
105,Tommy Townsend*+,KAN,26,P,17,0,0,1,0,0,0,0,0,0.0%,1,100.0%,0,0.0%,TownTo01
106,Garrett Wilson,NYJ,22,WR,17,12,0,1,0,0,1,0,0,0.0%,0,0.0%,0,0.0%,WilsGa00