Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%,Year,Prss%
1,Ben Roethlisberger,PIT,36,QB,16,16,452,675,5129,,7,3,24,3.6,122,18.3,,,2018,16.7
2,Patrick Mahomes,KAN,23,QB,16,16,383,580,5097,,24,1,28,5,95,17.1,,,2018,33.8
3,Matt Ryan,ATL,33,QB,16,16,422,608,4924,,18,1,36,6.1,79,13.4,,,2018,21.4
4,Jared Goff,LAR,24,QB,16,16,364,561,4688,,29,2,13,2.5,93,17.5,,,2018,21.7
5,Andrew Luck,IND,29,QB,16,16,430,639,4593,,8,2,37,5.9,88,14,,,2018,17.6
6,Aaron Rodgers,GNB,35,QB,16,16,372,597,4442,,48,2,27,4.9,106,19.4,,,2018,26
7,Tom Brady,NWE,41,QB,16,16,375,570,4355,,22,2,25,4.6,103,18.9,,,2018,18.1
8,Philip Rivers,LAC,37,QB,16,16,347,508,4308,,13,0,23,4.6,64,12.9,,,2018,22.6
9,Eli Manning,NYG,37,QB,16,16,380,576,4299,,9,1,24,4.2,94,16.6,,,2018,24.2
10,Kirk Cousins,MIN,30,QB,16,16,425,606,4298,,17,3,25,4.3,68,11.6,,,2018,26.5
11,Deshaun Watson,HOU,23,QB,16,16,345,505,4165,,13,6,17,3.5,84,17.3,,,2018,31.7
12,Derek Carr,OAK,27,QB,16,16,381,553,4049,,21,7,33,6.3,66,12.6,,,2018,24.2
13,Drew Brees,NOR,39,QB,15,15,364,489,3992,,13,0,22,4.6,49,10.3,,,2018,16.5
14,Case Keenum,DEN,30,QB,16,16,365,586,3890,,35,2,34,6.2,95,17.3,,,2018,25.6
15,Dak Prescott,DAL,25,QB,16,16,356,526,3885,,13,0,22,4.3,89,17.3,,,2018,29.1
16,Matthew Stafford,DET,30,QB,16,16,367,555,3777,,15,1,29,5.4,94,17.4,,,2018,21.4
17,Baker Mayfield,CLE,23,QB,14,13,310,486,3725,,13,3,31,6.6,81,17.2,,,2018,24.1
18,Russell Wilson,SEA,30,QB,16,16,280,427,3448,,24,8,18,4.6,61,15.4,,,2018,32.3
19,Cam Newton,CAR,29,QB,14,14,320,471,3395,,16,3,24,5.3,62,13.7,,,2018,19
20,Mitchell Trubisky,CHI,24,QB,14,14,289,434,3223,,10,1,11,2.6,78,18.4,,,2018,20.4
21,Carson Wentz,PHI,26,QB,11,11,279,401,3074,,3,2,15,3.8,57,14.4,,,2018,23.7
22,Jameis Winston,TAM,24,QB,11,9,244,378,2992,,5,1,18,4.8,60,16.1,,,2018,22.4
23,Sam Darnold,NYJ,21,QB,13,13,239,414,2865,,24,1,19,4.9,75,19.3,,,2018,24.2
24,Blake Bortles,JAX,26,QB,13,12,243,403,2718,,12,0,24,6.1,70,17.9,,,2018,19.4
25,Andy Dalton,CIN,31,QB,11,11,226,365,2566,,9,3,18,5.1,55,15.6,,,2018,22.6
26,Marcus Mariota,TEN,25,QB,14,13,228,331,2528,,12,0,15,4.7,53,16.6,,,2018,28.3
27,Joe Flacco,BAL,33,QB,9,9,232,379,2465,,9,3,22,6,65,17.7,,,2018,21.3
28,Ryan Fitzpatrick,TAM,36,qb,8,7,164,246,2366,,6,0,8,3.3,36,15,,,2018,23
29,Josh Rosen,ARI,21,QB,14,13,217,393,2278,,22,1,21,5.7,76,20.5,,,2018,27
30,Nick Mullens,SFO,23,QB,8,8,176,274,2277,,13,4,12,4.7,34,13.2,,,2018,30.8
31,Alex Smith,WAS,34,QB,10,10,205,328,2180,,14,2,15,4.8,56,17.9,,,2018,25.9
32,Josh Allen,BUF,22,QB,12,11,169,320,2074,,17,0,18,5.9,78,25.7,,,2018,29.2
33,Ryan Tannehill,MIA,30,QB,11,11,176,274,1979,,9,1,11,4.2,41,15.5,,,2018,30.7
34,Nick Foles,PHI,29,qb,5,5,141,195,1413,,3,2,8,4.2,20,10.5,,,2018,21.4
35,C.J. Beathard,SFO,25,qb,6,5,102,169,1252,,5,0,10,6.1,27,16.5,,,2018,23.2
36,Brock Osweiler,MIA,28,qb,7,5,113,178,1247,,11,1,5,3,29,17.5,,,2018,29.6
37,Lamar Jackson,BAL,21,qb,16,7,99,170,1201,,6,0,7,4.3,34,20.7,,,2018,28.3
38,Jeff Driskel,CIN,25,qb,9,5,105,176,1003,,5,0,12,7,37,21.6,,,2018,20.2
39,Jimmy Garoppolo,SFO,27,qb,3,3,53,89,718,,2,0,5,5.7,16,18.4,,,2018,30.8
40,Cody Kessler,JAX,25,qb,5,4,85,131,709,,10,0,9,7.4,18,14.9,,,2018,36.9
41,Blaine Gabbert,TEN,29,qb,8,3,61,101,626,,2,0,4,4,24,24.2,,,2018,15.1
42,Josh Johnson,WAS,32,qb,4,3,52,91,590,,6,0,8,9.4,12,14.1,,,2018,29.2
43,Josh McCown,NYJ,39,qb,4,3,60,110,539,,3,1,7,6.6,24,22.6,,,2018,23.8
44,Chase Daniel,CHI,32,qb,5,2,53,76,515,,0,0,2,2.6,12,15.8,,,2018,21.8
45,Tyrod Taylor,CLE,29,qb,4,3,42,85,473,,5,1,5,6.3,19,24.1,,,2018,39.4
46,Derek Anderson,BUF,35,qb,2,2,42,70,465,,1,0,3,4.3,12,17.4,,,2018,32
47,Sam Bradford,ARI,31,qb,3,3,50,80,400,,2,0,5,6.4,11,14.1,,,2018,26.4
48,Colt McCoy,WAS,32,qb,3,2,34,54,372,,0,2,0,0,7,13.5,,,2018,25.4
49,Taylor Heinicke,CAR,25,qb,6,1,35,57,320,,3,1,0,0,14,26.4,,,2018,24.6
50,Nathan Peterman,BUF,24,qb,4,2,44,81,296,,3,0,3,3.8,15,19.2,,,2018,27.1
51,Kyle Allen,CAR,22,qb,2,1,20,31,266,,1,0,0,0,9,30,,,2018,23.5
52,Matt Barkley,BUF,28,qb,1,1,15,25,232,,0,0,0,0,4,16,,,2018,23.1
53,DeShone Kizer,GNB,22,qb,3,0,20,42,187,,3,1,4,10.5,10,26.3,,,2018,26
54,Mike Glennon,ARI,29,qb,2,0,15,21,174,,0,0,0,0,5,23.8,,,2018,9.1
55,Mark Sanchez,WAS,32,qb,2,1,19,35,138,,0,0,6,17.1,5,14.3,,,2018,48.8
56,Teddy Bridgewater,NOR,26,qb,5,1,14,23,118,,1,0,0,0,2,9.1,,,2018,25
57,Odell Beckham Jr.,NYG,26,WR,12,12,2,2,106,,0,0,0,0,0,0,,,2018,0
58,Kevin Byard,TEN,25,FS,16,16,1,1,66,,0,0,0,0,0,0,,,2018,0
59,Taysom Hill,NOR,28,qb,16,4,3,7,64,,0,0,2,28.6,1,14.3,,,2018,20
60,Jarvis Landry,CLE,26,WR,16,14,1,2,63,,0,0,0,0,0,0,,,2018,0
61,Matt Cassel,DET,36,qb,2,0,7,17,59,,1,0,1,6.3,5,31.3,,,2018,10.5
62,Albert Wilson,MIA,26,wr,7,3,1,1,52,,0,0,0,0,0,0,,,2018,0
63,Christian McCaffrey,CAR,22,RB,16,16,1,1,50,,0,0,0,0,0,0,,,2018,0
64,Joshua Dobbs,PIT,23,qb,5,0,6,12,43,,0,0,0,0,2,16.7,,,2018,14.3
65,Julian Edelman,NWE,32,WR,12,12,2,2,43,,0,0,0,0,0,0,,,2018,0
66,Garrett Gilbert,CAR,27,qb,1,0,2,3,40,,1,0,0,0,0,0,,,2018,75
67,Larry Fitzgerald,ARI,35,WR,16,16,1,1,32,,0,0,0,0,0,0,,,2018,0
68,Chad Henne,KAN,33,qb,1,0,2,3,29,,0,0,1,33.3,0,0,,,2018,0
69,Danny Amendola,MIA,33,WR,15,15,1,1,28,,0,0,0,0,0,0,,,2018,0
70,Emmanuel Sanders,DEN,31,WR,12,12,1,1,28,,0,0,0,0,0,0,,,2018,0
71,Sean Mannion,LAR,26,qb,3,0,2,3,23,,0,0,1,33.3,0,0,,,2018,0
72,Nate Sudfeld,PHI,25,qb,2,0,1,2,22,,0,0,0,0,1,50,,,2018,50
73,Robert Griffin III,BAL,28,qb,3,0,2,6,21,,1,0,0,0,2,40,,,2018,16.7
74,Darius Jennings,TEN,26,wr,16,0,1,1,21,,0,0,0,0,0,0,,,2018,0
75,Sam Koch,BAL,36,p,16,0,1,1,21,,0,0,0,0,0,0,,,2018,0
76,Matt Schaub,ATL,37,qb,3,0,5,7,20,,0,0,1,14.3,1,14.3,,,2018,0
77,Johnny Hekker,LAR,28,p,16,0,2,4,19,,0,0,0,0,0,0,,,2018,0
78,Nelson Agholor,PHI,25,WR,16,16,1,1,15,,0,0,0,0,0,0,,,2018,0
79,Logan Thomas,BUF,27,qb,12,3,1,1,15,,0,0,0,0,0,0,,,2018,0
80,Derrick Henry,TEN,24,RB,16,12,2,3,14,,0,0,0,0,1,33.3,,,2018,33.3
81,Colby Wadman,DEN,23,p,12,0,1,1,12,,0,0,0,0,0,0,,,2018,0
82,A.J. McCarron,OAK,28,qb,2,0,1,3,8,,2,0,0,0,0,0,,,2018,75
83,Anthony Miller,CHI,24,wr,15,4,1,1,8,,0,0,0,0,0,0,,,2018,100
84,Matt Prater,DET,34,k,16,0,1,1,8,,0,0,0,0,0,0,,,2018,0
85,Geno Smith,LAC,28,qb,5,0,1,4,8,,1,0,0,0,0,0,,,2018,83.3
86,Brian Hoyer,NWE,33,qb,5,0,1,2,7,,0,0,0,0,1,50,,,2018,0
87,Tress Way,WAS,28,p,16,0,1,1,7,,0,0,0,0,0,0,,,2018,0
88,Mohamed Sanu,ATL,29,WR,16,16,1,2,5,,0,0,0,0,1,50,,,2018,0
89,Logan Cooke,JAX,23,p,16,0,1,1,4,,0,0,0,0,0,0,,,2018,0
90,Kenny Stills,MIA,26,WR,15,15,1,1,3,,0,0,0,0,0,0,,,2018,0
91,Chris Boswell,PIT,27,k,15,0,1,1,2,,0,0,0,0,0,0,,,2018,0
92,Jacoby Brissett,IND,26,qb,4,0,2,4,2,,0,0,0,0,1,25,,,2018,50
93,Tarik Cohen,CHI,23,RB,16,7,1,1,1,,0,0,0,0,0,0,,,2018,0
94,Bryan Anger,TAM,30,p,16,0,0,1,0,,0,0,0,0,0,0,,,2018,0
95,Cole Beasley,DAL,29,wr,16,4,0,1,0,,0,0,0,0,1,100,,,2018,100
96,Corey Bojorquez,BUF,22,p,8,0,0,1,0,,0,0,0,0,0,0,,,2018,0
97,Tyler Boyd,CIN,24,WR,14,14,0,1,0,,0,0,0,0,1,100,,,2018,100
98,Antonio Brown,PIT,30,WR,15,15,0,1,0,,0,0,0,0,1,100,,,2018,100
99,Eric Ebron,IND,25,TE,16,8,0,1,0,,0,0,0,0,1,100,,,2018,0
100,Bruce Ellington,2TM,27,,7,3,0,1,0,,1,0,0,0,0,0,,,2018,0
101,Dontrell Hilliard,CLE,23,rb,11,0,0,1,0,,0,0,0,0,1,100,,,2018,0
102,DeAndre Hopkins,HOU,26,WR,16,16,0,1,0,,0,0,0,0,1,100,,,2018,0
103,Zay Jones,BUF,23,WR,16,15,0,1,0,,0,0,0,0,1,100,,,2018,100
104,Kyle Lauletta,NYG,23,qb,2,0,0,5,0,,0,0,0,0,2,40,,,2018,60
105,JK Scott,GNB,23,k,16,0,0,1,0,,0,0,0,0,0,0,,,2018,0
106,Dede Westbrook,JAX,25,wr,16,9,0,1,0,,0,0,0,0,1,100,,,2018,100
1,Jameis Winston,TAM,25,QB,16,16,380,626,5109,11,22,2,23,3.8,124,20.6,421,69.9,2019,22.9
2,Dak Prescott,DAL,26,QB,16,16,388,596,4902,9,14,1,36,6.2,86,14.8,451,77.6,2019,18.8
3,Jared Goff,LAR,25,QB,16,16,394,626,4638,17,15,1,27,4.4,123,20.2,437,71.6,2019,18.5
4,Philip Rivers,LAC,38,QB,16,16,390,591,4615,13,16,3,25,4.4,88,15.4,439,76.7,2019,20.6
5,Matt Ryan,ATL,34,QB,15,15,408,616,4466,19,27,1,17,2.9,86,14.6,443,75.3,2019,23.9
6,Russell Wilson,SEA,31,QB,16,16,341,516,4110,9,20,3,17,3.4,91,18.5,376,76.3,2019,28.9
7,Tom Brady,NWE,42,QB,16,16,373,613,4057,6,40,0,34,5.9,118,20.6,419,73.1,2019,18.5
8,Derek Carr,OAK,28,QB,16,16,361,513,4054,9,28,2,25,5.2,53,11,399,82.6,2019,20.3
9,Carson Wentz,PHI,27,QB,16,16,388,607,4039,16,10,1,28,4.7,106,17.8,431,72.3,2019,23.4
10,Patrick Mahomes,KAN,24,QB,14,14,319,484,4031,6,19,0,25,5.4,85,18.3,359,77.2,2019,20
11,Aaron Rodgers,GNB,36,QB,16,16,353,569,4002,3,31,1,24,4.5,114,21.2,401,74.7,2019,21.9
12,Jimmy Garoppolo,SFO,28,QB,16,16,329,476,3978,6,7,2,28,6,64,13.7,377,80.7,2019,20.8
13,Deshaun Watson,HOU,24,QB,15,15,333,495,3852,6,15,2,21,4.4,80,16.7,367,76.8,2019,22.3
14,Baker Mayfield,CLE,24,QB,16,16,317,534,3827,20,19,2,30,5.8,93,18.1,362,70.6,2019,21.8
15,Kyler Murray,ARI,22,QB,16,16,349,542,3722,18,24,4,17,3.3,92,17.9,378,73.5,2019,20.6
16,Kirk Cousins,MIN,31,QB,15,15,307,444,3603,9,24,0,17,4,65,15.5,332,79,2019,22
17,Ryan Fitzpatrick,MIA,37,QB,15,13,311,502,3529,15,7,3,28,5.7,87,17.7,358,72.8,2019,26.7
18,Andy Dalton,CIN,32,QB,13,13,314,528,3494,14,17,7,27,5.4,92,18.3,362,71.8,2019,16.9
19,Kyle Allen,CAR,23,QB,13,12,303,489,3322,14,25,1,28,6,77,16.6,353,76.2,2019,22.4
20,Gardner Minshew II,JAX,23,QB,14,12,285,470,3271,8,18,1,24,5.3,84,18.6,332,73.6,2019,21.2
21,Mitchell Trubisky,CHI,25,QB,15,15,326,516,3138,8,7,3,28,5.5,93,18.4,377,74.5,2019,21.9
22,Lamar Jackson,BAL,22,QB,15,15,265,401,3127,12,11,2,14,3.6,68,17.5,295,76,2019,16.2
23,Josh Allen,BUF,23,QB,16,16,271,461,3089,10,25,3,31,7.2,88,20.3,317,73.2,2019,23.2
24,Daniel Jones,NYG,22,QB,13,12,284,459,3027,6,12,0,17,3.8,80,17.9,318,71.1,2019,29
25,Sam Darnold,NYJ,22,QB,13,13,273,441,3024,10,23,2,25,6,74,17.8,313,75.2,2019,28
26,Drew Brees,NOR,40,QB,11,11,281,378,2979,4,9,5,13,3.6,39,10.7,306,84.1,2019,13.8
27,Jacoby Brissett,IND,27,QB,15,15,272,447,2942,12,21,3,24,5.7,78,18.4,315,74.5,2019,27
28,Ryan Tannehill,TEN,31,QB,12,10,201,286,2742,6,5,3,9,3.2,35,12.6,225,80.9,2019,24.1
29,Matthew Stafford,DET,31,QB,8,8,187,291,2499,5,5,2,9,3.2,59,20.8,201,70.8,2019,19.1
30,Joe Flacco,DEN,34,QB,8,8,171,262,1822,9,12,1,15,6,40,16.1,194,77.9,2019,27.6
31,Mason Rudolph,PIT,24,QB,10,8,176,283,1765,4,14,0,16,5.9,54,20.1,192,71.4,2019,26
32,Case Keenum,WAS,31,QB,10,8,160,247,1707,6,7,2,12,5,41,17.2,173,72.7,2019,29.1
33,Teddy Bridgewater,NOR,27,qb,9,5,133,196,1384,4,9,0,16,8.6,22,11.8,152,81.3,2019,20
34,Dwayne Haskins,WAS,22,qb,9,7,119,203,1365,4,6,1,14,7.1,38,19.4,145,74,2019,31.1
35,Marcus Mariota,TEN,26,qb,7,6,95,160,1203,2,9,2,10,6.7,31,20.8,107,71.8,2019,30.3
36,Devlin Hodges,PIT,23,qb,8,6,100,160,1063,2,15,0,9,6.2,28,19.3,112,77.2,2019,23.5
37,Eli Manning,NYG,38,qb,4,4,91,147,1042,4,4,0,4,2.8,28,19.6,106,74.1,2019,15
38,Drew Lock,DEN,23,qb,5,5,100,156,1020,1,4,0,9,5.9,27,17.8,111,73,2019,22.7
39,David Blough,DET,24,qb,5,5,94,174,984,6,6,0,8,4.8,43,25.6,101,60.1,2019,22.7
40,Nick Foles,JAX,30,qb,4,4,77,117,736,2,5,0,4,3.6,13,11.6,88,78.6,2019,15.7
41,Jeff Driskel,DET,26,qb,3,3,62,105,685,2,5,2,3,3.1,23,23.5,68,69.4,2019,34.4
42,Matt Moore,KAN,35,qb,6,2,59,91,659,3,1,1,3,3.4,15,16.9,68,76.4,2019,25
43,Matt Schaub,ATL,38,qb,6,1,50,67,580,0,1,2,0,0,10,15.6,50,78.1,2019,14.5
44,Cam Newton,CAR,30,qb,2,2,50,89,572,2,2,1,3,3.5,26,30.2,54,62.8,2019,24
45,Josh Rosen,MIA,22,qb,6,3,58,109,567,7,1,0,8,7.4,24,22.2,73,67.6,2019,36.7
46,Brandon Allen,DEN,27,qb,3,3,39,84,515,2,9,0,3,4,18,24,51,68,2019,18.4
47,Ryan Finley,CIN,25,qb,3,3,41,87,474,2,3,0,4,4.8,19,22.6,52,61.9,2019,35.6
48,Chase Daniel,CHI,33,qb,3,1,45,64,435,1,0,0,4,6.3,9,14.1,51,79.7,2019,27.8
49,Luke Falk,NYJ,25,qb,3,2,47,73,416,3,2,0,4,5.6,11,15.5,53,74.6,2019,41.6
50,Brian Hoyer,IND,34,qb,4,1,35,65,372,0,1,0,3,4.7,14,21.9,45,70.3,2019,26.4
51,Matt Barkley,BUF,29,qb,2,0,27,51,359,3,0,1,5,10,9,18,34,68,2019,9.4
52,Ben Roethlisberger,PIT,37,qb,2,2,35,62,351,2,0,0,7,11.3,12,19.4,44,71,2019,27.7
53,Will Grier,CAR,24,qb,2,2,28,52,228,1,3,0,2,4.1,11,22.4,31,63.3,2019,31.7
54,Robert Griffin III,BAL,29,qb,7,1,23,38,225,2,1,0,0,0,6,16.2,27,73,2019,20.5
55,A.J. McCarron,HOU,29,qb,2,1,21,37,225,0,5,0,0,0,7,21.9,25,78.1,2019,31.9
56,Sean Mannion,MIN,27,qb,3,1,12,21,126,2,0,0,3,14.3,3,14.3,16,76.2,2019,52.4
57,Colt McCoy,WAS,33,qb,1,1,18,27,122,1,0,0,0,0,6,22.2,20,74.1,2019,34.3
58,Mike Glennon,OAK,30,qb,2,0,6,10,56,0,0,0,0,0,3,30,7,70,2019,20
59,Taysom Hill,NOR,29,wr,16,5,3,6,55,0,0,0,0,0,1,16.7,3,50,2019,22.2
60,Brett Hundley,ARI,26,qb,3,0,5,11,49,0,0,0,1,9.1,1,9.1,8,72.7,2019,13.3
61,Julian Edelman,NWE,33,WR,16,13,2,2,47,0,0,0,0,0,0,0,2,100,2019,50
62,Courtland Sutton,DEN,24,WR,16,14,1,1,38,0,0,0,0,0,0,0,1,100,2019,0
63,Jaylen Samuels,PIT,23,te,14,4,4,5,35,0,0,0,0,0,1,20,4,80,2019,20
64,Emmanuel Sanders,2TM,32,,17,16,1,1,35,0,0,0,0,0,0,0,1,100,2019,0
65,James White,NWE,27,rb,15,1,1,1,35,0,0,0,0,0,0,0,1,100,2019,0
66,Tyrod Taylor,LAC,30,qb,8,0,4,6,33,0,0,0,1,16.7,1,16.7,5,83.3,2019,0
67,John Brown,BUF,29,WR,15,15,1,1,28,0,0,0,0,0,0,0,1,100,2019,0
68,Johnny Hekker,LAR,29,p,16,0,2,3,28,0,0,0,0,0,0,0,0,0,2019,0
69,Alex Erickson,CIN,27,wr,16,6,1,1,26,0,0,0,0,0,0,0,1,100,2019,0
70,Andy Lee,ARI,37,p,15,0,1,1,26,0,0,0,0,0,0,0,0,0,2019,0
71,Josh McCown,PHI,40,qb,3,0,3,5,24,1,0,0,1,20,0,0,4,80,2019,0
72,Odell Beckham Jr.,CLE,27,WR,16,15,1,2,20,0,0,0,0,0,0,0,2,100,2019,0
73,Albert Wilson,MIA,27,wr,13,4,1,2,20,0,0,0,0,0,1,50,1,50,2019,33.3
74,Danny Amendola,DET,34,WR,15,10,1,1,19,0,0,0,0,0,0,0,1,100,2019,0
75,Ryan Griffin,TAM,30,qb,2,0,2,4,18,0,1,0,0,0,1,33.3,2,66.7,2019,25
76,Logan Cooke,JAX,24,p,16,0,2,2,16,0,0,0,0,0,0,0,0,0,2019,33.3
77,Dante Pettis,SFO,24,wr,11,4,1,1,16,0,0,0,0,0,0,0,1,100,2019,0
78,Tim Boyle,GNB,25,qb,3,0,3,4,15,0,0,0,0,0,1,25,3,75,2019,25
79,Jarrett Stidham,NWE,23,qb,3,0,2,4,14,0,0,0,0,0,2,50,2,50,2019,20
80,Alvin Kamara,NOR,24,RB,14,9,1,1,13,0,0,0,0,0,0,0,1,100,2019,0
81,Michael Palardy,CAR,27,p,16,0,1,1,12,0,0,0,0,0,0,0,0,0,2019,0
82,Kelvin Harmon,WAS,23,WR,16,8,1,1,11,0,0,0,0,0,0,0,1,100,2019,100
83,Brett Kern,TEN,33,p,16,0,1,2,11,0,0,0,0,0,0,0,0,0,2019,0
84,Andrew Beck,DEN,23,te,16,6,1,1,6,0,0,0,0,0,0,0,1,100,2019,0
85,DeAndre Hopkins,HOU,27,WR,15,15,1,2,6,0,0,0,0,0,0,0,1,50,2019,0
86,Kenjon Barner,ATL,30,rb,14,0,1,1,3,0,0,0,0,0,0,0,1,100,2019,0
87,Blake Bortles,LAR,27,qb,3,0,1,2,3,0,1,0,0,0,0,0,1,100,2019,0
88,Trevor Siemian,NYJ,28,qb,1,1,3,6,3,0,1,0,0,0,2,40,3,60,2019,50
89,Matt Haack,MIA,25,p,16,0,1,2,1,0,0,0,0,0,0,0,0,0,2019,0
90,Alex Tanney,NYG,32,qb,1,0,1,1,1,0,0,0,0,0,0,0,1,100,2019,0
91,Randall Cobb,DAL,29,wr,15,6,0,1,0,0,1,0,0,0,0,0,0,0,2019,100
92,Dustin Colquitt,KAN,37,p,16,0,0,1,0,0,0,0,0,0,0,0,0,0,2019,0
93,Stefon Diggs,MIN,26,WR,15,15,0,1,0,0,0,0,0,0,1,100,0,0,2019,0
94,Jake Elliott,PHI,24,k,16,0,0,1,0,0,0,0,0,0,0,0,0,0,2019,0
95,Garrett Gilbert,CLE,28,qb,5,0,0,3,0,0,1,0,1,50,0,0,1,50,2019,0
96,Josh Gordon,2TM,28,,11,7,0,1,0,0,0,0,0,0,0,0,0,0,2019,100
97,Cooper Kupp,LAR,26,WR,16,14,0,1,0,0,0,0,0,0,1,100,0,0,2019,0
98,Christian McCaffrey,CAR,23,RB,16,16,0,2,0,0,1,0,0,0,1,100,0,0,2019,50
99,Zach Pascal,IND,25,WR,16,13,0,1,0,0,0,0,0,0,1,100,0,0,2019,0
100,Bilal Powell,NYJ,31,rb,13,1,0,1,0,0,0,0,0,0,1,100,0,0,2019,0
101,Steven Sims,WAS,22,wr,16,2,0,1,0,0,1,0,0,0,0,0,0,0,2019,0
102,Sam Koch,BAL,37,p,16,0,1,1,-2,0,0,0,0,0,0,0,0,0,2019,0
1,Deshaun Watson,HOU,25,QB,16,16,382,544,4823,5,19,2,19,3.6,79,15.1,420,80.3,2020,26.1
2,Patrick Mahomes,KAN,25,QB,15,15,390,588,4740,8,20,1,28,4.9,100,17.6,436,76.9,2020,22
3,Tom Brady,TAM,43,QB,16,16,401,610,4633,4,13,4,31,5.2,122,20.6,438,73.9,2020,17.8
4,Matt Ryan,ATL,35,QB,16,16,407,626,4581,6,18,1,33,5.4,89,14.7,458,75.5,2020,24.3
5,Josh Allen,BUF,24,QB,16,16,396,572,4544,4,22,0,25,4.5,88,16,435,79.1,2020,21.9
6,Justin Herbert,LAC,22,QB,15,15,396,595,4336,7,7,4,23,3.9,105,18,447,76.5,2020,28.7
7,Aaron Rodgers,GNB,37,QB,16,16,372,526,4299,3,23,3,27,5.4,69,13.8,406,81.2,2020,14.2
8,Kirk Cousins,MIN,32,QB,16,16,349,516,4265,11,27,3,18,3.7,67,13.8,395,81.3,2020,30.2
9,Russell Wilson,SEA,32,QB,16,16,384,558,4212,4,24,1,27,5.1,84,15.8,424,79.5,2020,27.2
10,Philip Rivers,IND,39,QB,16,16,369,543,4169,11,14,3,17,3.2,84,16,406,77.2,2020,16.5
11,Derek Carr,LVR,29,QB,16,16,348,517,4103,5,20,4,20,4.1,79,16,389,78.9,2020,19.8
12,Matthew Stafford,DET,32,QB,16,16,339,528,4084,7,7,7,33,6.4,94,18.3,399,77.6,2020,21
13,Kyler Murray,ARI,23,QB,16,16,375,558,3971,14,25,8,13,2.5,88,16.8,405,77.1,2020,16.7
14,Jared Goff,LAR,26,QB,15,15,370,552,3952,6,24,2,27,5.1,84,16,413,78.5,2020,19.9
15,Ryan Tannehill,TEN,32,QB,16,16,315,481,3819,8,19,0,20,4.3,63,13.6,357,77.3,2020,23
16,Ben Roethlisberger,PIT,38,QB,15,15,399,608,3803,13,2,0,39,6.4,91,15,463,76.4,2020,17
