Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%,Year,Prss%
17,Teddy Bridgewater,CAR,28,QB,15,15,340,492,3733,5,19,2,20,4.2,61,13,379,80.5,2020,19.8
18,Baker Mayfield,CLE,25,QB,16,16,305,486,3563,8,28,5,21,4.6,85,18.8,339,74.8,2020,18.8
19,Daniel Jones,NYG,23,QB,14,14,280,448,2943,8,14,2,23,5.3,76,17.6,325,75.2,2020,30.3
20,Drew Brees,NOR,41,QB,12,12,275,390,2942,3,7,2,21,5.5,51,13.4,308,80.8,2020,14.6
21,Drew Lock,DEN,24,QB,13,13,254,443,2933,5,13,2,25,5.8,98,22.9,295,68.9,2020,24.4
22,Lamar Jackson,BAL,23,QB,15,15,242,376,2757,6,9,3,20,5.5,64,17.6,274,75.3,2020,22.5
23,Joe Burrow,CIN,24,QB,10,10,264,404,2688,4,8,3,19,4.8,58,14.8,296,75.3,2020,24.1
24,Cam Newton,NWE,31,QB,15,15,242,368,2657,9,11,2,15,4.2,70,19.7,265,74.6,2020,26
25,Carson Wentz,PHI,28,QB,12,12,251,437,2620,6,21,1,23,5.5,90,21.7,292,70.4,2020,29.3
26,Nick Mullens,SFO,25,QB,10,8,211,326,2437,7,6,0,17,5.3,48,15,241,75.3,2020,31.1
27,Gardner Minshew II,JAX,24,QB,9,8,216,327,2259,4,15,1,10,3.2,58,18.6,238,76.5,2020,22.5
28,Sam Darnold,NYJ,23,QB,12,12,217,364,2208,7,21,3,14,4.1,62,18.2,244,71.8,2020,27.3
29,Andy Dalton,DAL,33,QB,11,9,216,333,2170,5,14,0,21,6.6,48,15,250,78.4,2020,17.2
30,Ryan Fitzpatrick,MIA,38,qb,9,7,183,267,2091,5,2,1,10,3.8,37,14,211,79.9,2020,22.6
31,Mitchell Trubisky,CHI,26,QB,10,9,199,297,2055,1,4,0,9,3.1,53,18.1,222,75.8,2020,19.3
32,Dak Prescott,DAL,27,qb,5,5,151,222,1856,1,3,1,13,6,33,15.1,168,77.1,2020,21.7
33,Nick Foles,CHI,31,qb,9,7,202,312,1852,5,11,1,9,3,48,16,229,76.3,2020,22.2
34,Tua Tagovailoa,MIA,22,QB,10,9,186,290,1814,2,5,3,12,4.3,53,18.8,209,74.1,2020,14.7
35,Alex Smith,WAS,36,QB,8,6,168,252,1582,4,12,0,8,3.3,42,17.5,183,76.3,2020,31
36,Dwayne Haskins,WAS,23,qb,7,6,148,241,1439,5,4,0,12,5.1,53,22.4,165,69.6,2020,22.8
37,Jimmy Garoppolo,SFO,29,qb,6,6,94,140,1096,1,0,0,9,6.4,24,17.1,109,77.9,2020,21.3
38,Mike Glennon,JAX,31,qb,5,5,111,179,1072,3,5,3,7,4.1,25,14.6,123,71.9,2020,16.1
39,Jalen Hurts,PHI,22,qb,15,4,77,148,1061,5,12,1,4,3,36,26.7,82,60.7,2020,22.2
40,Taysom Hill,NOR,30,wr/qb,16,8,88,121,928,1,3,0,6,5.1,16,13.6,94,79.7,2020,24.3
41,Brandon Allen,CIN,28,qb,5,5,90,142,925,1,3,0,8,5.8,23,16.5,109,78.4,2020,17.5
42,Joe Flacco,NYJ,35,qb,5,4,74,134,864,1,10,0,5,4,29,23.4,88,71,2020,29.5
43,C.J. Beathard,SFO,27,qb,6,2,66,104,787,1,5,1,8,8.2,17,17.3,76,77.6,2020,22.8
44,Jake Luton,JAX,24,qb,3,3,60,110,624,3,6,0,5,4.8,30,28.8,68,65.4,2020,21.2
45,Kyle Allen,WAS,24,qb,4,4,60,87,610,1,8,0,2,2.5,8,10.1,64,81,2020,25.5
46,Jeff Driskel,DEN,27,qb,3,1,35,64,432,2,1,0,5,7.9,15,23.8,43,68.3,2020,42.3
47,Colt McCoy,NYG,34,qb,4,2,40,66,375,0,0,0,5,7.6,14,21.2,50,75.8,2020,25.3
48,P.J. Walker,CAR,25,qb,4,1,32,56,368,2,0,0,6,10.7,13,23.2,37,66.1,2020,20
49,Mason Rudolph,PIT,25,qb,5,1,25,43,324,0,1,0,4,9.5,9,21.4,32,76.2,2020,35.6
50,Brett Rypien,DEN,24,qb,3,1,27,40,295,1,4,0,1,2.8,2,5.6,28,77.8,2020,26.8
51,Chase Daniel,DET,34,qb,4,0,29,43,264,1,1,1,3,7.3,5,12.2,33,80.5,2020,20.8
52,Jarrett Stidham,NWE,24,qb,5,0,22,44,256,1,6,0,3,7.9,9,23.7,26,68.4,2020,34
53,Chad Henne,KAN,35,qb,3,1,28,38,248,0,1,0,1,2.7,6,16.2,31,83.8,2020,20
54,Garrett Gilbert,DAL,29,qb,1,1,21,38,243,3,0,1,0,0,11,29.7,21,56.8,2020,42.9
55,John Wolford,LAR,25,qb,1,1,22,38,231,1,1,0,1,2.7,10,27,25,67.6,2020,21.4
56,Marcus Mariota,LVR,27,qb,1,0,17,28,226,0,1,1,1,3.8,6,23.1,19,73.1,2020,15.6
57,Ben DiNucci,DAL,24,qb,3,1,23,43,219,0,1,1,2,4.9,13,31.7,26,63.4,2020,35.3
58,Tyrod Taylor,LAC,31,qb,2,1,16,30,208,0,2,0,1,3.6,6,21.4,20,71.4,2020,26.5
59,Matt Barkley,BUF,30,qb,5,0,11,21,197,1,0,0,2,9.5,5,23.8,13,61.9,2020,13.6
60,Ryan Finley,CIN,26,qb,5,1,17,32,164,0,0,0,1,3.1,7,21.9,24,75,2020,46.5
61,Blaine Gabbert,TAM,31,qb,4,0,9,16,143,0,0,0,1,6.3,5,31.3,11,68.8,2020,10.5
62,Taylor Heinicke,WAS,27,qb,1,0,12,19,137,0,0,0,1,5.3,4,21.1,13,68.4,2020,13
63,Brian Hoyer,NWE,35,qb,1,1,15,24,130,0,1,0,1,4.3,4,17.4,19,82.6,2020,11.1
64,Chris Streveler,ARI,25,qb,5,0,11,16,105,0,0,0,0,0,2,12.5,14,87.5,2020,16.7
65,Trace McSorley,BAL,25,qb,2,0,3,10,90,1,1,0,1,11.1,3,33.3,4,44.4,2020,18.2
66,Jameis Winston,NOR,26,qb,4,0,7,11,75,0,0,0,0,0,3,27.3,7,63.6,2020,28.6
67,Jarvis Landry,CLE,28,WR,15,14,4,4,74,0,0,0,0,0,0,0,4,100,2020,75
68,David Blough,DET,25,qb,1,0,6,10,49,1,0,0,0,0,2,20,6,60,2020,58.3
69,Case Keenum,CLE,32,qb,2,0,5,10,46,0,0,0,0,0,3,30,5,50,2020,20
70,Jamison Crowder,NYJ,27,WR,12,7,1,1,43,0,0,0,0,0,0,0,1,100,2020,0
71,Jakobi Meyers,NWE,24,wr,14,9,2,2,43,0,0,0,0,0,0,0,2,100,2020,50
72,Robert Griffin III,BAL,30,qb,4,1,8,14,42,0,0,0,0,0,4,28.6,8,57.1,2020,35.3
73,Russell Gage,ATL,24,wr,16,8,1,2,39,0,0,0,1,50,0,0,2,100,2020,50
74,Julian Edelman,NWE,34,wr,6,1,2,2,38,0,0,0,0,0,0,0,2,100,2020,0
75,Geno Smith,SEA,30,qb,1,0,4,5,33,0,0,0,0,0,1,20,4,80,2020,33.3
76,Lynn Bowden Jr.,MIA,23,wr,10,4,1,2,32,0,0,0,0,0,1,50,1,50,2020,25
77,Nate Sudfeld,PHI,27,qb,1,0,5,12,32,0,2,0,1,10,3,30,6,60,2020,46.7
78,Zay Jones,LVR,25,wr,16,2,1,1,29,0,0,0,0,0,0,0,1,100,2020,0
79,Joseph Charlton,CAR,23,p,16,0,1,1,28,0,0,0,0,0,0,0,0,0,2020,50
80,Logan Thomas,WAS,29,TE,16,15,1,1,28,0,0,0,0,0,0,0,1,100,2020,0
81,Andy Lee,ARI,38,p,16,0,1,1,26,0,0,0,0,0,0,0,0,0,2020,0
82,Nathan Peterman,LVR,26,qb,1,0,3,5,25,0,0,0,0,0,1,20,3,60,2020,25
83,Cedrick Wilson Jr.,DAL,25,wr,16,0,2,2,23,0,0,0,0,0,0,0,2,100,2020,0
84,Cole Beasley,BUF,31,wr,15,10,1,1,20,0,0,0,0,0,0,0,1,100,2020,0
85,A.J. McCarron,HOU,30,qb,2,0,1,1,20,0,0,0,0,0,0,0,0,0,2020,50
86,Odell Beckham Jr.,CLE,28,WR,7,7,1,1,18,0,0,0,0,0,0,0,1,100,2020,0
87,Tyler Bray,CHI,29,qb,1,0,1,5,18,0,0,1,0,0,3,75,1,25,2020,20
88,Golden Tate,NYG,32,wr,12,4,1,2,18,0,1,0,0,0,0,0,1,100,2020,50
89,Jacoby Brissett,IND,28,qb,11,0,2,8,17,0,1,0,1,14.3,3,42.9,4,57.1,2020,45.5
90,Tyler Boyd,CIN,26,wr,15,8,1,2,16,0,0,0,0,0,1,50,1,50,2020,0
91,Tyler Huntley,BAL,22,qb,2,0,3,5,15,0,0,0,0,0,2,40,3,60,2020,20
92,Sam Koch,BAL,38,p,15,0,1,1,15,0,0,0,0,0,0,0,0,0,2020,0
93,Greg Ward,PHI,25,wr,16,10,1,1,15,0,0,0,0,0,0,0,1,100,2020,50
94,Kendall Hinton,DEN,23,wr,1,0,1,9,13,0,1,0,0,0,4,50,1,12.5,2020,54.5
95,Jaquan Johnson,BUF,25,db,14,0,1,1,13,0,0,0,0,0,0,0,0,0,2020,0
96,Tommy Townsend,KAN,24,p,16,0,1,1,13,0,0,0,0,0,0,0,0,0,2020,0
97,Isaiah McKenzie,BUF,25,wr,16,7,1,1,12,0,0,0,0,0,0,0,1,100,2020,0
98,Logan Woodside,TEN,25,qb,6,0,1,3,7,0,0,0,0,0,1,33.3,0,0,2020,33.3
99,Travis Kelce,KAN,31,TE,15,15,1,2,4,0,0,0,0,0,0,0,2,100,2020,0
100,Easton Stick,LAC,25,qb,1,0,1,1,4,0,0,0,0,0,0,0,1,100,2020,0
101,Joshua Dobbs,PIT,25,qb,1,0,4,5,2,0,1,0,0,0,0,0,4,100,2020,20
102,Jamal Agnew,DET,25,db,14,2,0,1,0,0,0,0,0,0,0,0,1,100,2020,0
103,Keenan Allen,LAC,28,WR,14,13,0,1,0,0,0,0,0,0,1,100,0,0,2020,0
104,Randall Cobb,HOU,30,wr,10,2,0,1,0,0,0,0,0,0,1,100,0,0,2020,0
105,Riley Dixon,NYG,27,p,16,0,0,1,0,0,0,0,0,0,0,0,0,0,2020,0
106,Alex Erickson,CIN,28,wr,16,2,0,1,0,0,0,0,0,0,1,100,0,0,2020,100
107,Chris Jones,DAL,31,p,8,0,0,1,0,0,0,0,0,0,0,0,0,0,2020,0
108,Brett Kern,TEN,34,p,13,0,0,1,0,0,0,0,0,0,0,0,0,0,2020,0
109,D.J. Moore,CAR,23,WR,15,14,0,1,0,0,0,0,0,0,1,100,0,0,2020,0
110,Zach Pascal,IND,26,WR,16,14,0,1,0,0,0,0,0,0,1,100,0,0,2020,0
111,Sammy Watkins,KAN,27,WR,10,9,0,1,0,0,0,0,0,0,0,0,0,0,2020,0
112,Isaiah Wright,WAS,23,wr,14,6,0,1,0,0,1,0,0,0,0,0,0,0,2020,100
1,Joe Burrow,CIN,25,QB,16,16,366,520,4611,8,12,2,23,4.5,54,10.7,419,82.8,2021,30.6
2,Jimmy Garoppolo,SFO,30,QB,15,15,301,441,3810,5,11,3,23,5.4,55,12.9,348,81.5,2021,29.1
3,Justin Herbert,LAC,23,QB,17,17,443,672,5014,17,14,1,38,5.8,96,14.6,527,80.2,2021,29
4,Tua Tagovailoa,MIA,23,QB,13,12,263,388,2653,1,6,1,17,4.5,62,16.3,305,80.1,2021,27.9
5,Jared Goff,DET,27,QB,14,14,332,494,3245,5,21,5,21,4.5,77,16.5,375,80.1,2021,27.3
6,Kyler Murray,ARI,24,QB,14,14,333,481,3787,10,19,0,16,3.5,65,14.1,367,79.4,2021,27
7,Ryan Tannehill,TEN,33,QB,17,17,357,531,3734,10,9,1,23,4.4,83,15.9,411,78.9,2021,26.8
8,Jalen Hurts,PHI,23,QB,15,15,265,432,3144,11,22,2,22,5.4,57,14,319,78.2,2021,26.6
9,Matt Ryan,ATL,36,QB,17,17,375,560,3968,9,15,1,21,3.9,79,14.5,425,78.1,2021,26.4
10,Teddy Bridgewater,DEN,29,QB,14,14,285,426,3052,9,20,0,13,3.2,68,16.7,316,77.8,2021,25.8
11,Patrick Mahomes,KAN,26,QB,17,17,436,658,4839,7,32,0,31,5,118,18.8,485,77.5,2021,25.7
12,Derek Carr,LVR,30,QB,17,17,428,626,4804,10,21,3,26,4.3,94,15.6,466,77.4,2021,24.6
13,Dak Prescott,DAL,28,QB,16,16,410,596,4449,10,11,0,28,4.8,86,14.7,452,77.3,2021,24.6
14,Aaron Rodgers,GNB,38,QB,16,16,366,531,4115,8,18,3,13,2.5,93,18.2,394,77.3,2021,24.5
15,Kirk Cousins,MIN,33,QB,16,16,372,561,4221,4,13,5,22,4.1,93,17.1,418,77,2021,23.8
16,Matthew Stafford,LAR,33,QB,17,17,404,601,4886,9,3,0,31,5.2,111,18.6,458,76.6,2021,23.3
17,Russell Wilson,SEA,33,QB,14,14,259,400,3113,3,13,0,16,4.1,72,18.6,296,76.5,2021,23.3
18,Daniel Jones,NYG,24,QB,11,11,232,361,2428,5,12,1,19,5.5,64,18.4,265,76.1,2021,22.6
19,Mac Jones,NWE,23,QB,17,17,352,521,3801,9,12,1,16,3.1,90,17.7,386,76,2021,22.6
20,Davis Mills,HOU,23,QB,13,11,263,394,2664,11,13,2,12,3.2,66,17.4,287,75.7,2021,22.3
21,Taylor Heinicke,WAS,28,QB,16,15,321,494,3419,9,8,3,18,3.7,80,16.6,365,75.6,2021,22.1
22,Ben Roethlisberger,PIT,39,QB,16,16,390,605,3740,13,6,2,30,5,110,18.4,451,75.5,2021,21.4
23,Tom Brady,TAM,44,QB,17,17,485,719,5316,8,13,2,32,4.5,127,18,531,75.4,2021,20.9
24,Josh Allen,BUF,25,QB,17,17,409,646,4407,16,32,0,35,5.7,107,17.4,459,74.8,2021,20.9
25,Sam Darnold,CAR,24,QB,12,11,243,406,2527,6,22,0,27,7,71,18.5,286,74.5,2021,20.7
26,Carson Wentz,IND,29,QB,17,17,322,516,3563,8,17,0,25,5,94,18.8,368,73.7,2021,20.3
27,Baker Mayfield,CLE,26,QB,14,14,253,418,3010,11,14,2,20,5,84,20.9,296,73.6,2021,19.4
28,Lamar Jackson,BAL,24,QB,12,12,246,382,2882,9,7,4,18,4.9,73,19.7,272,73.3,2021,19.2
29,Justin Fields,CHI,22,QB,12,10,159,270,1870,3,8,2,18,6.9,57,21.9,189,72.7,2021,18.7
30,Jacoby Brissett,MIA,29,QB,11,5,141,225,1283,1,6,1,17,7.8,36,16.5,158,72.5,2021,18.6
31,Andy Dalton,CHI,34,QB,8,6,149,236,1515,7,8,1,9,4,39,17.2,162,71.4,2021,18.4
32,Trevor Lawrence,JAX,22,QB,17,17,359,602,3641,8,18,3,33,5.7,119,20.5,414,71.3,2021,16.3
33,Zach Wilson,NYJ,22,QB,13,13,213,383,2334,5,16,1,25,6.8,87,23.8,256,69.9,2021,11.1
1,Patrick Mahomes,KAN,27,QB,17,17,435,648,5250,8,33,0,33,0.054,95,0.154,474,0.771,2022,
2,Justin Herbert,LAC,24,QB,17,17,477,699,4739,23,25,2,39,0.058,87,0.129,508,0.756,2022,
3,Tom Brady,TAM,45,QB,17,17,490,733,4694,11,22,4,32,0.045,116,0.164,545,0.771,2022,
4,Kirk Cousins,MIN,34,QB,17,17,424,643,4547,14,27,3,25,0.041,93,0.152,469,0.765,2022,
5,Joe Burrow,CIN,26,QB,16,16,414,606,4475,24,17,1,34,0.058,76,0.129,465,0.791,2022,
6,Jared Goff,DET,28,QB,17,17,382,587,4438,11,27,1,34,0.061,94,0.168,426,0.762,2022,
7,Josh Allen,BUF,26,QB,16,16,359,567,4283,14,18,1,37,0.068,91,0.166,404,0.737,2022,
8,Geno Smith,SEA,32,QB,17,17,399,572,4282,11,20,1,18,0.033,65,0.118,434,0.788,2022,
9,Trevor Lawrence,JAX,23,QB,17,17,387,584,4113,17,16,2,40,0.071,85,0.15,431,0.761,2022,
10,Jalen Hurts,PHI,24,QB,15,15,306,460,3701,13,23,0,22,0.05,62,0.142,340,0.778,2022,
11,Aaron Rodgers,GNB,39,QB,17,17,350,542,3695,8,25,2,40,0.078,76,0.148,415,0.806,2022,
12,Tua Tagovailoa,MIA,24,QB,13,13,259,400,3548,6,13,1,26,0.067,61,0.158,296,0.767,2022,
13,Russell Wilson,DEN,34,QB,15,15,292,483,3524,19,32,1,30,0.067,70,0.156,330,0.733,2022,
14,Derek Carr,LVR,31,QB,15,15,305,502,3522,11,27,0,25,0.053,95,0.2,341,0.718,2022,
15,Daniel Jones,NYG,25,QB,16,16,317,472,3205,11,24,5,29,0.065,54,0.122,359,0.81,2022,
16,Davis Mills,HOU,24,QB,15,15,292,479,3118,13,12,1,18,0.039,108,0.232,329,0.706,2022,
17,Matt Ryan,IND,37,QB,12,12,309,461,3057,12,17,1,19,0.043,60,0.135,340,0.767,2022,
18,Mac Jones,NWE,24,QB,14,14,288,442,2997,8,16,2,28,0.066,57,0.134,318,0.75,2022,
19,Andy Dalton,NOR,35,QB,14,14,252,378,2871,10,14,0,25,0.069,45,0.124,284,0.78,2022,
20,Dak Prescott,DAL,29,QB,12,12,261,394,2860,4,6,0,24,0.062,67,0.173,296,0.763,2022,
21,Jacoby Brissett,CLE,30,QB,16,11,236,369,2608,5,16,3,25,0.071,48,0.137,265,0.757,2022,
22,Ryan Tannehill,TEN,34,QB,12,12,212,325,2536,11,7,1,20,0.063,38,0.12,235,0.741,2022,
23,Jimmy Garoppolo,SFO,31,QB,11,10,207,308,2437,10,2,0,21,0.069,39,0.127,228,0.745,2022,
24,Kenny Pickett,PIT,24,QB,13,12,245,389,2404,8,19,1,16,0.043,67,0.182,266,0.721,2022,
25,Kyler Murray,ARI,25,QB,11,11,259,390,2368,9,16,3,22,0.059,44,0.119,289,0.779,2022,
26,Justin Fields,CHI,23,QB,15,15,192,318,2242,12,13,0,16,0.052,59,0.193,217,0.711,2022,
27,Lamar Jackson,BAL,25,QB,12,12,203,326,2242,8,16,1,26,0.084,56,0.181,233,0.754,2022,
28,Marcus Mariota,ATL,29,QB,13,13,184,300,2219,3,7,4,8,0.028,65,0.225,204,0.706,2022,
29,Baker Mayfield,2TM,27,QB,12,10,201,335,2163,16,15,1,17,0.053,60,0.188,226,0.708,2022,
30,Matthew Stafford,LAR,34,QB,9,9,206,303,2087,3,6,1,11,0.037,54,0.182,224,0.757,2022,
31,Taylor Heinicke,WAS,29,QB,9,9,161,259,1859,7,14,2,6,0.025,44,0.181,177,0.728,2022,
32,Carson Wentz,WAS,30,QB,8,7,172,276,1755,8,6,0,16,0.059,54,0.2,192,0.711,2022,
33,Zach Wilson,NYJ,23,QB,9,9,132,242,1688,5,20,0,11,0.05,56,0.252,149,0.671,2022,
34,Brock Purdy,SFO,23,QB,9,5,114,170,1374,7,5,0,13,0.079,20,0.121,127,0.77,2022,
35,Mitchell Trubisky,PIT,28,QB,7,5,117,180,1252,4,2,1,7,0.04,25,0.141,130,0.734,2022,
36,Mike White,NYJ,27,QB,4,4,103,175,1192,6,6,0,3,0.018,38,0.225,113,0.669,2022,
37,Sam Darnold,CAR,25,QB,6,6,82,140,1143,3,19,3,7,0.059,16,0.136,91,0.771,2022,
38,Deshaun Watson,CLE,27,QB,6,6,99,170,1102,4,12,2,12,0.077,22,0.141,116,0.744,2022,
39,Joe Flacco,NYJ,37,QB,5,4,110,191,1051,5,6,0,13,0.07,38,0.205,127,0.686,2022,
40,Cooper Rush,DAL,29,QB,9,5,94,162,1051,8,2,1,9,0.057,33,0.208,106,0.667,2022,
41,Jameis Winston,NOR,28,QB,3,3,73,115,858,2,2,2,3,0.027,23,0.207,81,0.73,2022,
42,Bailey Zappe,NWE,23,QB,4,2,65,92,781,5,4,0,3,0.034,11,0.125,69,0.784,2022,
43,Colt McCoy,ARI,36,QB,4,3,90,132,780,2,3,0,11,0.085,22,0.171,102,0.791,2022,
44,P.J. Walker,CAR,27,QB,6,5,63,106,731,1,1,0,7,0.067,21,0.2,69,0.657,2022,
45,Desmond Ridder,ATL,23,QB,4,4,73,115,708,1,5,0,1,0.009,20,0.182,83,0.755,2022,
46,Teddy Bridgewater,MIA,30,QB,5,2,49,79,683,1,4,0,2,0.027,16,0.213,56,0.747,2022,
47,Gardner Minshew II,PHI,26,QB,5,2,44,76,663,2,5,1,2,0.029,14,0.2,51,0.729,2022,
48,Tyler Huntley,BAL,24,QB,6,4,75,112,658,0,4,2,3,0.028,15,0.142,83,0.783,2022,
49,Jarrett Stidham,LVR,26,QB,5,2,53,83,656,2,4,0,5,0.063,13,0.165,59,0.747,2022,
50,Sam Ehlinger,IND,24,QB,4,3,64,101,573,2,1,0,6,0.06,18,0.18,74,0.74,2022,
51,Skylar Thompson,MIA,25,QB,7,2,60,105,534,2,4,0,8,0.079,22,0.218,70,0.693,2022,
52,Brett Rypien,DEN,26,QB,4,2,53,88,483,2,1,0,2,0.023,19,0.218,63,0.724,2022,
53,Kyle Allen,HOU,26,QB,2,2,46,78,416,4,3,0,4,0.053,14,0.187,52,0.693,2022,
54,Trace McSorley,ARI,27,QB,6,1,45,83,412,1,5,1,2,0.026,21,0.273,50,0.649,2022,
55,Joshua Dobbs,TEN,27,QB,2,2,40,68,411,2,3,0,3,0.046,14,0.215,43,0.662,2022,
56,David Blough,ARI,27,QB,2,2,38,58,402,0,2,0,2,0.036,10,0.179,43,0.768,2022,
57,John Wolford,LAR,27,QB,3,3,38,62,390,2,1,0,1,0.016,10,0.164,50,0.82,2022,
58,Anthony Brown,BAL,24,QB,2,1,22,49,302,2,1,2,3,0.065,12,0.261,28,0.609,2022,
59,Malik Willis,TEN,23,QB,8,3,31,61,276,2,7,0,4,0.074,12,0.222,36,0.667,2022,
61,Nick Foles,IND,33,QB,3,2,25,42,224,0,1,0,2,0.049,9,0.22,27,0.659,2022,
62,Nick Mullens,MIN,27,QB,4,0,21,25,224,0,0,0,0,0,2,0.08,23,0.92,2022,
63,Jordan Love,GNB,24,QB,4,0,14,21,195,0,0,1,1,0.05,3,0.15,16,0.8,2022,
64,Trey Lance,SFO,22,QB,2,2,15,31,194,0,1,0,3,0.1,10,0.333,19,0.633,2022,
65,Trevor Siemian,CHI,31,QB,2,1,15,26,184,0,1,0,0,0,5,0.2,15,0.6,2022,
66,Sam Howell,WAS,22,QB,1,1,11,19,169,1,1,0,2,0.111,3,0.167,13,0.722,2022,
67,Davis Webb,NYG,27,QB,1,1,23,40,168,2,2,0,0,0,7,0.184,23,0.605,2022,
68,Bryce Perkins,LAR,26,QB,5,1,19,34,161,5,0,1,1,0.03,4,0.121,21,0.636,2022,
69,Nathan Peterman,CHI,28,QB,3,1,14,25,139,0,0,1,2,0.083,5,0.208,17,0.708,2022,
70,Jeff Driskel,HOU,29,QB,7,2,14,20,108,3,1,0,1,0.053,0,0,15,0.789,2022,
71,Chris Streveler,NYJ,27,QB,2,1,10,15,90,0,0,0,1,0.067,2,0.133,10,0.667,2022,
72,Jacob Eason,CAR,25,QB,1,0,3,5,59,0,0,0,0,0,1,0.2,4,0.8,2022,
73,Tyrod Taylor,NYG,33,QB,3,0,6,8,58,0,0,0,1,0.125,0,0,7,0.875,2022,
74,Chase Daniel,LAC,36,QB,4,0,8,12,52,0,0,0,1,0.083,3,0.25,9,0.75,2022,
75,Brian Hoyer,NWE,37,QB,1,1,5,6,37,0,0,0,0,0,1,0.167,5,0.833,2022,
76,C.J. Beathard,JAX,29,QB,4,0,7,11,35,0,0,0,1,0.091,2,0.182,8,0.727,2022,
79,Tim Boyle,CHI,28,QB,1,0,2,8,33,0,0,0,0,0,3,0.375,5,0.625,2022,
80,Blaine Gabbert,TAM,33,QB,1,0,6,8,29,0,0,0,1,0.125,0,0,8,1,2022,
82,Kyle Trask,TAM,24,QB,1,0,3,9,23,0,1,0,0,0,2,0.25,5,0.625,2022,
83,Brandon Allen,CIN,30,QB,1,0,3,3,22,0,0,0,0,0,0,0,3,1,2022,
87,Josh Johnson,SFO,36,QB,2,0,1,2,10,1,0,0,0,0,0,0,1,0.5,2022,
88,Case Keenum,BUF,34,QB,2,0,2,7,8,0,0,0,1,0.143,2,0.286,3,0.429,2022,
90,Najee Harris,PIT,24,RB,17,17,1,1,4,0,0,0,0,0,0,0,1,1,2022,
91,Derrick Henry*,TEN,28,RB,16,16,2,2,4,0,0,0,0,0,0,0,2,1,2022,
101,Chad Henne,KAN,37,QB,3,0,0,2,0,1,0,0,1,0.5,0,0,0,0,2022,