Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Plays,Yds,PassAtt,PassYds,RushAtt,RushYds,PassAtt,PassYds,-9999
1,Patrick Mahomes*+,KAN,27,QB,17,17,435,648,5250,91,713,86,692,4,21,143,1394,MahoPa00
2,Justin Herbert,LAC,24,QB,17,17,477,699,4739,41,328,41,328,0,0,188,1435,HerbJu00
3,Tom Brady,TAM,45,QB,17,17,490,733,4694,23,160,23,160,0,0,123,948,BradTo00
4,Kirk Cousins*,MIN,34,QB,17,17,424,643,4547,20,175,19,175,0,0,191,1283,CousKi00
5,Joe Burrow*,CIN,26,QB,16,16,414,606,4475,65,432,58,414,2,18,95,619,BurrJo01
6,Jared Goff*,DET,28,QB,17,17,382,587,4438,20,108,20,108,0,0,154,1445,GoffJa00
7,Josh Allen*,BUF,26,QB,16,16,359,567,4283,69,493,62,471,5,22,145,1235,AlleJo02
8,Geno Smith*,SEA,32,QB,17,17,399,572,4282,37,283,34,278,2,5,135,1150,SmitGe00
9,Trevor Lawrence*,JAX,23,QB,17,17,387,584,4113,64,449,56,434,4,15,140,1265,LawrTr00
10,Jalen Hurts*,PHI,24,QB,15,15,306,460,3701,148,1156,122,1068,21,88,133,1094,HurtJa00
11,Aaron Rodgers,GNB,39,QB,17,17,350,542,3695,62,417,58,413,1,4,136,994,RodgAa00
12,Tua Tagovailoa,MIA,24,QB,13,13,259,400,3548,74,622,71,615,1,7,159,1431,TagoTu00
13,Russell Wilson,DEN,34,QB,15,15,292,483,3524,29,188,25,165,4,23,112,814,WilsRu00
14,Derek Carr*,LVR,31,QB,15,15,305,502,3522,17,92,17,92,0,0,108,906,CarrDe02
15,Daniel Jones,NYG,25,QB,16,16,317,472,3205,49,310,39,240,9,70,141,984,JoneDa05
16,Davis Mills,HOU,24,QB,15,15,292,479,3118,21,143,20,142,1,1,117,931,MillDa02
17,Matt Ryan,IND,37,QB,12,12,309,461,3057,33,212,30,212,0,0,80,494,RyanMa00
18,Mac Jones,NWE,24,QB,14,14,288,442,2997,21,121,19,121,0,0,80,640,JoneMa05
19,Andy Dalton,NOR,35,QB,14,14,252,378,2871,9,63,8,60,1,3,61,611,DaltAn00
20,Dak Prescott,DAL,29,QB,12,12,261,394,2860,46,324,40,288,5,36,94,663,PresDa01
21,Jacoby Brissett,CLE,30,QB,16,11,236,369,2608,11,36,11,36,0,0,76,700,BrisJa00
22,Ryan Tannehill,TEN,34,QB,12,12,212,325,2536,28,198,25,172,2,26,84,1052,TannRy00
23,Jimmy Garoppolo,SFO,31,QB,11,10,207,308,2437,32,190,29,189,1,1,52,420,GaroJi00
24,Kenny Pickett,PIT,24,QB,13,12,245,389,2404,34,152,29,135,4,17,65,315,PickKe00
25,Kyler Murray,ARI,25,QB,11,11,259,390,2368,50,393,43,336,7,57,61,440,MurrKy00
26,Justin Fields,CHI,23,QB,15,15,192,318,2242,90,475,61,368,25,107,83,759,FielJu00
27,Lamar Jackson,BAL,25,QB,12,12,203,326,2242,110,919,72,587,35,332,99,814,JackLa00
28,Marcus Mariota,ATL,29,QB,13,13,184,300,2219,133,1044,90,803,37,241,68,564,MariMa01
29,Baker Mayfield,2TM,27,,12,10,201,335,2163,20,74,19,68,1,6,97,657,MayfBa00
30,Matthew Stafford,LAR,34,QB,9,9,206,303,2087,14,146,14,146,0,0,68,614,StafMa00
31,Taylor Heinicke,WAS,29,QB,9,9,161,259,1859,44,340,38,338,3,2,75,658,HeinTa00
32,Carson Wentz,WAS,30,QB,8,7,172,276,1755,39,221,34,215,2,6,65,431,WentCa00
33,Zach Wilson,NYJ,23,QB,9,9,132,242,1688,35,226,32,224,1,2,54,375,WilsZa00
34,Brock Purdy,SFO,23,QB,9,5,114,170,1374,9,102,9,102,0,0,37,288,PurdBr00
35,Mitchell Trubisky,PIT,28,QB,7,5,117,180,1252,13,103,11,96,2,7,29,287,TrubMi00
36,Mike White,NYJ,27,QB,4,4,103,175,1192,16,212,14,212,0,0,29,216,WhitMi01
37,Sam Darnold,CAR,25,QB,6,6,82,140,1143,17,100,15,100,2,0,52,414,DarnSa00
38,Deshaun Watson,CLE,27,QB,6,6,99,170,1102,26,227,19,169,6,58,51,403,WatsDe00
39,Joe Flacco,NYJ,37,QB,5,4,110,191,1051,8,47,7,47,0,0,33,244,FlacJo00
40,Cooper Rush,DAL,29,QB,9,5,94,162,1051,7,56,6,54,1,2,45,383,RushCo00
41,Jameis Winston,NOR,28,QB,3,3,73,115,858,2,21,2,21,0,0,11,32,WinsJa00
42,Bailey Zappe,NWE,23,QB,4,2,65,92,781,8,77,7,72,1,5,24,389,ZappBa00
43,Colt McCoy,ARI,36,QB,4,3,90,132,780,32,205,27,202,3,3,22,151,McCoCo00
44,P.J. Walker,CAR,27,QB,6,5,63,106,731,14,60,12,52,1,8,32,168,WalkPh00
45,Desmond Ridder,ATL,23,QB,4,4,73,115,708,34,127,30,119,3,8,18,148,RiddDe00
46,Teddy Bridgewater,MIA,30,QB,5,2,49,79,683,12,151,12,151,0,0,17,208,BridTe00
47,Gardner Minshew II,PHI,26,QB,5,2,44,76,663,18,214,14,213,1,1,6,98,MinsGa00
48,Tyler Huntley*,BAL,24,QB,6,4,75,112,658,27,127,20,110,6,17,13,67,HuntTy01
49,Jarrett Stidham,LVR,26,QB,5,2,53,83,656,6,28,6,28,0,0,18,189,StidJa00
50,Sam Ehlinger,IND,24,QB,4,3,64,101,573,12,100,10,97,1,3,22,156,EhliSa00
51,Skylar Thompson,MIA,25,QB,7,2,60,105,534,17,87,14,81,2,6,20,72,ThomSk00
52,Brett Rypien,DEN,26,QB,4,2,53,88,483,4,9,4,9,0,0,17,66,RypiBr00
53,Kyle Allen,HOU,26,QB,2,2,46,78,416,1,13,1,13,0,0,28,148,AlleKy00
54,Trace McSorley,ARI,27,QB,6,1,45,83,412,8,58,7,57,1,1,13,83,McSoTr00
55,Joshua Dobbs,TEN,27,QB,2,2,40,68,411,12,94,7,70,4,24,16,125,DobbJo00
56,David Blough,ARI,27,QB,2,2,38,58,402,16,188,15,188,0,0,14,166,BlouDa00
57,John Wolford,LAR,27,QB,3,3,38,62,390,8,44,8,44,0,0,24,199,WolfJo00
58,Anthony Brown,BAL,24,QB,2,1,22,49,302,2,12,2,12,0,0,12,74,BrowAn06
59,Malik Willis,TEN,23,QB,8,3,31,61,276,17,159,5,93,11,66,13,42,WillMa12
60,Taysom Hill,NOR,32,TE,16,8,13,19,240,20,95,5,26,14,69,6,35,HillTa00
61,Nick Foles,IND,33,QB,3,2,25,42,224,4,32,3,32,0,0,7,35,FoleNi00
62,Nick Mullens,MIN,27,QB,4,0,21,25,224,1,2,0,0,1,2,10,87,MullNi00
63,Jordan Love,GNB,24,QB,4,0,14,21,195,0,0,0,0,0,0,1,63,LoveJo03
64,Trey Lance,SFO,22,QB,2,2,15,31,194,4,6,1,0,3,6,6,51,LancTr00
65,Trevor Siemian,CHI,31,QB,2,1,15,26,184,4,36,4,36,0,0,6,44,SiemTr00
66,Sam Howell,WAS,22,QB,1,1,11,19,169,2,-2,2,-2,0,0,4,-2,HoweSa00
67,Davis Webb,NYG,27,QB,1,1,23,40,168,3,4,3,4,0,0,11,19,WebbDa00
68,Bryce Perkins,LAR,26,QB,5,1,19,34,161,4,38,1,15,2,23,7,48,PerkBr02
69,Nathan Peterman,CHI,28,QB,3,1,14,25,139,1,20,1,20,0,0,4,52,PeteNa00
70,Jeff Driskel,HOU,29,QB,7,2,14,20,108,13,73,10,66,3,7,7,26,DrisJe00
71,Chris Streveler,NYJ,27,QB,2,1,10,15,90,0,0,0,0,0,0,2,37,StreCh00
72,Jacob Eason,CAR,25,QB,1,0,3,5,59,0,0,0,0,0,0,0,0,EasoJa00
73,Tyrod Taylor,NYG,33,QB,3,0,6,8,58,1,0,1,0,0,0,2,0,TaylTy00
74,Chase Daniel,LAC,36,QB,4,0,8,12,52,0,0,0,0,0,0,0,0,DaniCh00
75,Brian Hoyer,NWE,37,QB,1,1,5,6,37,0,0,0,0,0,0,2,26,HoyeBr00
76,C.J. Beathard,JAX,29,QB,4,0,7,11,35,0,0,0,0,0,0,3,17,BeatC.00
77,Justin Jefferson*+,MIN,23,WR,17,17,2,2,34,1,11,1,11,0,0,1,11,JeffJu00
78,Christian McCaffrey*,2TM,26,RB,17,16,1,1,34,4,10,0,0,4,10,0,0,McCaCh01
79,Tim Boyle,CHI,28,QB,1,0,2,8,33,2,0,2,0,0,0,3,16,BoylTi00
80,Blaine Gabbert,TAM,33,QB,1,0,6,8,29,2,20,2,20,0,0,1,7,GabbBl00
81,Tyler Boyd,CIN,28,WR,16,14,1,1,23,2,23,1,23,0,0,0,0,BoydTy00
82,Kyle Trask,TAM,24,QB,1,0,3,9,23,0,0,0,0,0,0,0,0,TrasKy00
83,Brandon Allen,CIN,30,QB,1,0,3,3,22,0,0,0,0,0,0,0,0,AlleBr00
84,Riley Dixon,LAR,29,P,17,0,2,2,18,0,0,0,0,0,0,0,0,DixoRi00
85,Braden Mann,NYJ,25,P,17,0,1,2,17,0,0,0,0,0,0,0,0,MannBr01
86,Ryan Wright,MIN,22,P,17,0,1,2,13,0,0,0,0,0,0,0,0,WrigRy00
87,Josh Johnson,SFO,36,QB,2,0,1,2,10,0,0,0,0,0,0,0,0,JohnJo05
88,Case Keenum,BUF,34,QB,2,0,2,7,8,2,4,1,0,1,4,1,0,KeenCa00
89,Jack Fox,DET,26,P,17,0,1,1,6,0,0,0,0,0,0,0,0,FoxxJa01
90,Najee Harris,PIT,24,RB,17,17,1,1,4,8,32,0,0,8,32,0,0,HarrNa00
91,Derrick Henry*,TEN,28,RB,16,16,2,2,4,11,43,1,3,10,40,0,0,HenrDe00
92,Mack Hollins,LVR,29,WR,17,16,1,1,4,1,4,1,4,0,0,0,0,HollMa00
93,Andy Lee,ARI,40,P,17,0,1,1,4,0,0,0,0,0,0,0,0,LeexAn20
94,Braxton Berrios,NYJ,27,WR,17,2,1,1,2,2,1,1,2,1,-1,1,2,BerrBr00
95,Chase Claypool,2TM,24,WR,15,11,1,1,1,0,0,0,0,0,0,0,0,ClayCh01
96,Rex Burkhead,HOU,32,RB,16,0,0,1,0,0,0,0,0,0,0,1,0,BurkRe00
97,Amari Cooper,CLE,28,WR,17,17,0,1,0,0,0,0,0,0,0,1,0,CoopAm00
98,DeeJay Dallas,SEA,24,RB,15,0,0,1,0,1,8,0,0,1,8,1,0,DallDe00
99,Phillip Dorsett,HOU,29,WR,15,4,0,1,0,0,0,0,0,0,0,1,0,DorsPh00
100,Leonard Fournette,TAM,27,RB,16,9,0,1,0,10,40,0,0,10,40,0,0,FourLe00
101,Chad Henne,KAN,37,QB,3,0,0,2,0,0,0,0,0,0,0,0,0,HennCh01
102,Christian Kirk,JAX,26,WR,17,17,0,1,0,1,0,1,0,0,0,1,0,KirkCh01
103,Cooper Kupp,LAR,29,WR,9,9,0,1,0,0,0,0,0,0,0,0,0,KuppCo00
104,James Proche,BAL,26,WR,15,0,0,1,0,1,0,1,0,0,0,1,0,ProcJa00
105,Tommy Townsend*+,KAN,26,P,17,0,0,1,0,0,0,0,0,0,0,0,0,TownTo01
106,Garrett Wilson,NYJ,22,WR,17,12,0,1,0,1,0,1,0,0,0,0,0,WilsGa00