,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,OnTgt,OnTgt%,Year,Prss%
183,183,183,183,183,78,Tim Boyle,GNB,25,qb,3,0,3,4,15,0.0,0,0,0,0.0,1,25.0,3.0,75.0,2019,25.0
184,184,184,184,184,79,Jarrett Stidham,NWE,23,qb,3,0,2,4,14,0.0,0,0,0,0.0,2,50.0,2.0,50.0,2019,20.0
185,185,185,185,185,80,Alvin Kamara,NOR,24,RB,14,9,1,1,13,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2019,0.0
186,186,186,186,186,81,Michael Palardy,CAR,27,p,16,0,1,1,12,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2019,0.0
187,187,187,187,187,82,Kelvin Harmon,WAS,23,WR,16,8,1,1,11,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2019,100.0
188,188,188,188,188,83,Brett Kern,TEN,33,p,16,0,1,2,11,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2019,0.0
189,189,189,189,189,84,Andrew Beck,DEN,23,te,16,6,1,1,6,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2019,0.0
190,190,190,190,190,85,DeAndre Hopkins,HOU,27,WR,15,15,1,2,6,0.0,0,0,0,0.0,0,0.0,1.0,50.0,2019,0.0
191,191,191,191,191,86,Kenjon Barner,ATL,30,rb,14,0,1,1,3,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2019,0.0
192,192,192,192,192,87,Blake Bortles,LAR,27,qb,3,0,1,2,3,0.0,1,0,0,0.0,0,0.0,1.0,100.0,2019,0.0
193,193,193,193,193,88,Trevor Siemian,NYJ,28,qb,1,1,3,6,3,0.0,1,0,0,0.0,2,40.0,3.0,60.0,2019,50.0
194,194,194,194,194,89,Matt Haack,MIA,25,p,16,0,1,2,1,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2019,0.0
195,195,195,195,195,90,Alex Tanney,NYG,32,qb,1,0,1,1,1,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2019,0.0
196,196,196,196,196,91,Randall Cobb,DAL,29,wr,15,6,0,1,0,0.0,1,0,0,0.0,0,0.0,0.0,0.0,2019,100.0
197,197,197,197,197,92,Dustin Colquitt,KAN,37,p,16,0,0,1,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2019,0.0
198,198,198,198,198,93,Stefon Diggs,MIN,26,WR,15,15,0,1,0,0.0,0,0,0,0.0,1,100.0,0.0,0.0,2019,0.0
199,199,199,199,199,94,Jake Elliott,PHI,24,k,16,0,0,1,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2019,0.0
200,200,200,200,200,95,Garrett Gilbert,CLE,28,qb,5,0,0,3,0,0.0,1,0,1,50.0,0,0.0,1.0,50.0,2019,0.0
201,201,201,201,201,96,Josh Gordon,2TM,28,,11,7,0,1,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2019,100.0
202,202,202,202,202,97,Cooper Kupp,LAR,26,WR,16,14,0,1,0,0.0,0,0,0,0.0,1,100.0,0.0,0.0,2019,0.0
203,203,203,203,203,98,Christian McCaffrey,CAR,23,RB,16,16,0,2,0,0.0,1,0,0,0.0,1,100.0,0.0,0.0,2019,50.0
204,204,204,204,204,99,Zach Pascal,IND,25,WR,16,13,0,1,0,0.0,0,0,0,0.0,1,100.0,0.0,0.0,2019,0.0
205,205,205,205,205,100,Bilal Powell,NYJ,31,rb,13,1,0,1,0,0.0,0,0,0,0.0,1,100.0,0.0,0.0,2019,0.0
206,206,206,206,206,101,Steven Sims,WAS,22,wr,16,2,0,1,0,0.0,1,0,0,0.0,0,0.0,0.0,0.0,2019,0.0
207,207,207,207,207,102,Sam Koch,BAL,37,p,16,0,1,1,-2,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2019,0.0
208,208,208,208,208,1,Deshaun Watson,HOU,25,QB,16,16,382,544,4823,5.0,19,2,19,3.6,79,15.1,420.0,80.3,2020,26.1
209,209,209,209,209,2,Patrick Mahomes,KAN,25,QB,15,15,390,588,4740,8.0,20,1,28,4.9,100,17.6,436.0,76.9,2020,22.0
210,210,210,210,210,3,Tom Brady,TAM,43,QB,16,16,401,610,4633,4.0,13,4,31,5.2,122,20.6,438.0,73.9,2020,17.8
211,211,211,211,211,4,Matt Ryan,ATL,35,QB,16,16,407,626,4581,6.0,18,1,33,5.4,89,14.7,458.0,75.5,2020,24.3
212,212,212,212,212,5,Josh Allen,BUF,24,QB,16,16,396,572,4544,4.0,22,0,25,4.5,88,16.0,435.0,79.1,2020,21.9
213,213,213,213,213,6,Justin Herbert,LAC,22,QB,15,15,396,595,4336,7.0,7,4,23,3.9,105,18.0,447.0,76.5,2020,28.7
214,214,214,214,214,7,Aaron Rodgers,GNB,37,QB,16,16,372,526,4299,3.0,23,3,27,5.4,69,13.8,406.0,81.2,2020,14.2
215,215,215,215,215,8,Kirk Cousins,MIN,32,QB,16,16,349,516,4265,11.0,27,3,18,3.7,67,13.8,395.0,81.3,2020,30.2
216,216,216,216,216,9,Russell Wilson,SEA,32,QB,16,16,384,558,4212,4.0,24,1,27,5.1,84,15.8,424.0,79.5,2020,27.2
217,217,217,217,217,10,Philip Rivers,IND,39,QB,16,16,369,543,4169,11.0,14,3,17,3.2,84,16.0,406.0,77.2,2020,16.5
218,218,218,218,218,11,Derek Carr,LVR,29,QB,16,16,348,517,4103,5.0,20,4,20,4.1,79,16.0,389.0,78.9,2020,19.8
219,219,219,219,219,12,Matthew Stafford,DET,32,QB,16,16,339,528,4084,7.0,7,7,33,6.4,94,18.3,399.0,77.6,2020,21.0
220,220,220,220,220,13,Kyler Murray,ARI,23,QB,16,16,375,558,3971,14.0,25,8,13,2.5,88,16.8,405.0,77.1,2020,16.7
221,221,221,221,221,14,Jared Goff,LAR,26,QB,15,15,370,552,3952,6.0,24,2,27,5.1,84,16.0,413.0,78.5,2020,19.9
222,222,222,222,222,15,Ryan Tannehill,TEN,32,QB,16,16,315,481,3819,8.0,19,0,20,4.3,63,13.6,357.0,77.3,2020,23.0
223,223,223,223,223,16,Ben Roethlisberger,PIT,38,QB,15,15,399,608,3803,13.0,2,0,39,6.4,91,15.0,463.0,76.4,2020,17.0
224,224,224,224,224,17,Teddy Bridgewater,CAR,28,QB,15,15,340,492,3733,5.0,19,2,20,4.2,61,13.0,379.0,80.5,2020,19.8
225,225,225,225,225,18,Baker Mayfield,CLE,25,QB,16,16,305,486,3563,8.0,28,5,21,4.6,85,18.8,339.0,74.8,2020,18.8
226,226,226,226,226,19,Daniel Jones,NYG,23,QB,14,14,280,448,2943,8.0,14,2,23,5.3,76,17.6,325.0,75.2,2020,30.3
227,227,227,227,227,20,Drew Brees,NOR,41,QB,12,12,275,390,2942,3.0,7,2,21,5.5,51,13.4,308.0,80.8,2020,14.6
228,228,228,228,228,21,Drew Lock,DEN,24,QB,13,13,254,443,2933,5.0,13,2,25,5.8,98,22.9,295.0,68.9,2020,24.4
229,229,229,229,229,22,Lamar Jackson,BAL,23,QB,15,15,242,376,2757,6.0,9,3,20,5.5,64,17.6,274.0,75.3,2020,22.5
230,230,230,230,230,23,Joe Burrow,CIN,24,QB,10,10,264,404,2688,4.0,8,3,19,4.8,58,14.8,296.0,75.3,2020,24.1
231,231,231,231,231,24,Cam Newton,NWE,31,QB,15,15,242,368,2657,9.0,11,2,15,4.2,70,19.7,265.0,74.6,2020,26.0
232,232,232,232,232,25,Carson Wentz,PHI,28,QB,12,12,251,437,2620,6.0,21,1,23,5.5,90,21.7,292.0,70.4,2020,29.3
233,233,233,233,233,26,Nick Mullens,SFO,25,QB,10,8,211,326,2437,7.0,6,0,17,5.3,48,15.0,241.0,75.3,2020,31.1
234,234,234,234,234,27,Gardner Minshew II,JAX,24,QB,9,8,216,327,2259,4.0,15,1,10,3.2,58,18.6,238.0,76.5,2020,22.5
235,235,235,235,235,28,Sam Darnold,NYJ,23,QB,12,12,217,364,2208,7.0,21,3,14,4.1,62,18.2,244.0,71.8,2020,27.3
236,236,236,236,236,29,Andy Dalton,DAL,33,QB,11,9,216,333,2170,5.0,14,0,21,6.6,48,15.0,250.0,78.4,2020,17.2
237,237,237,237,237,30,Ryan Fitzpatrick,MIA,38,qb,9,7,183,267,2091,5.0,2,1,10,3.8,37,14.0,211.0,79.9,2020,22.6
238,238,238,238,238,31,Mitchell Trubisky,CHI,26,QB,10,9,199,297,2055,1.0,4,0,9,3.1,53,18.1,222.0,75.8,2020,19.3
239,239,239,239,239,32,Dak Prescott,DAL,27,qb,5,5,151,222,1856,1.0,3,1,13,6.0,33,15.1,168.0,77.1,2020,21.7
240,240,240,240,240,33,Nick Foles,CHI,31,qb,9,7,202,312,1852,5.0,11,1,9,3.0,48,16.0,229.0,76.3,2020,22.2
241,241,241,241,241,34,Tua Tagovailoa,MIA,22,QB,10,9,186,290,1814,2.0,5,3,12,4.3,53,18.8,209.0,74.1,2020,14.7
242,242,242,242,242,35,Alex Smith,WAS,36,QB,8,6,168,252,1582,4.0,12,0,8,3.3,42,17.5,183.0,76.3,2020,31.0
243,243,243,243,243,36,Dwayne Haskins,WAS,23,qb,7,6,148,241,1439,5.0,4,0,12,5.1,53,22.4,165.0,69.6,2020,22.8
244,244,244,244,244,37,Jimmy Garoppolo,SFO,29,qb,6,6,94,140,1096,1.0,0,0,9,6.4,24,17.1,109.0,77.9,2020,21.3
245,245,245,245,245,38,Mike Glennon,JAX,31,qb,5,5,111,179,1072,3.0,5,3,7,4.1,25,14.6,123.0,71.9,2020,16.1
246,246,246,246,246,39,Jalen Hurts,PHI,22,qb,15,4,77,148,1061,5.0,12,1,4,3.0,36,26.7,82.0,60.7,2020,22.2
247,247,247,247,247,40,Taysom Hill,NOR,30,wr/qb,16,8,88,121,928,1.0,3,0,6,5.1,16,13.6,94.0,79.7,2020,24.3
248,248,248,248,248,41,Brandon Allen,CIN,28,qb,5,5,90,142,925,1.0,3,0,8,5.8,23,16.5,109.0,78.4,2020,17.5
249,249,249,249,249,42,Joe Flacco,NYJ,35,qb,5,4,74,134,864,1.0,10,0,5,4.0,29,23.4,88.0,71.0,2020,29.5
250,250,250,250,250,43,C.J. Beathard,SFO,27,qb,6,2,66,104,787,1.0,5,1,8,8.2,17,17.3,76.0,77.6,2020,22.8
251,251,251,251,251,44,Jake Luton,JAX,24,qb,3,3,60,110,624,3.0,6,0,5,4.8,30,28.8,68.0,65.4,2020,21.2
252,252,252,252,252,45,Kyle Allen,WAS,24,qb,4,4,60,87,610,1.0,8,0,2,2.5,8,10.1,64.0,81.0,2020,25.5
253,253,253,253,253,46,Jeff Driskel,DEN,27,qb,3,1,35,64,432,2.0,1,0,5,7.9,15,23.8,43.0,68.3,2020,42.3
254,254,254,254,254,47,Colt McCoy,NYG,34,qb,4,2,40,66,375,0.0,0,0,5,7.6,14,21.2,50.0,75.8,2020,25.3
255,255,255,255,255,48,P.J. Walker,CAR,25,qb,4,1,32,56,368,2.0,0,0,6,10.7,13,23.2,37.0,66.1,2020,20.0
256,256,256,256,256,49,Mason Rudolph,PIT,25,qb,5,1,25,43,324,0.0,1,0,4,9.5,9,21.4,32.0,76.2,2020,35.6
257,257,257,257,257,50,Brett Rypien,DEN,24,qb,3,1,27,40,295,1.0,4,0,1,2.8,2,5.6,28.0,77.8,2020,26.8
258,258,258,258,258,51,Chase Daniel,DET,34,qb,4,0,29,43,264,1.0,1,1,3,7.3,5,12.2,33.0,80.5,2020,20.8
259,259,259,259,259,52,Jarrett Stidham,NWE,24,qb,5,0,22,44,256,1.0,6,0,3,7.9,9,23.7,26.0,68.4,2020,34.0
260,260,260,260,260,53,Chad Henne,KAN,35,qb,3,1,28,38,248,0.0,1,0,1,2.7,6,16.2,31.0,83.8,2020,20.0
261,261,261,261,261,54,Garrett Gilbert,DAL,29,qb,1,1,21,38,243,3.0,0,1,0,0.0,11,29.7,21.0,56.8,2020,42.9
262,262,262,262,262,55,John Wolford,LAR,25,qb,1,1,22,38,231,1.0,1,0,1,2.7,10,27.0,25.0,67.6,2020,21.4
263,263,263,263,263,56,Marcus Mariota,LVR,27,qb,1,0,17,28,226,0.0,1,1,1,3.8,6,23.1,19.0,73.1,2020,15.6
264,264,264,264,264,57,Ben DiNucci,DAL,24,qb,3,1,23,43,219,0.0,1,1,2,4.9,13,31.7,26.0,63.4,2020,35.3
265,265,265,265,265,58,Tyrod Taylor,LAC,31,qb,2,1,16,30,208,0.0,2,0,1,3.6,6,21.4,20.0,71.4,2020,26.5
266,266,266,266,266,59,Matt Barkley,BUF,30,qb,5,0,11,21,197,1.0,0,0,2,9.5,5,23.8,13.0,61.9,2020,13.6
267,267,267,267,267,60,Ryan Finley,CIN,26,qb,5,1,17,32,164,0.0,0,0,1,3.1,7,21.9,24.0,75.0,2020,46.5
268,268,268,268,268,61,Blaine Gabbert,TAM,31,qb,4,0,9,16,143,0.0,0,0,1,6.3,5,31.3,11.0,68.8,2020,10.5
269,269,269,269,269,62,Taylor Heinicke,WAS,27,qb,1,0,12,19,137,0.0,0,0,1,5.3,4,21.1,13.0,68.4,2020,13.0
270,270,270,270,270,63,Brian Hoyer,NWE,35,qb,1,1,15,24,130,0.0,1,0,1,4.3,4,17.4,19.0,82.6,2020,11.1
271,271,271,271,271,64,Chris Streveler,ARI,25,qb,5,0,11,16,105,0.0,0,0,0,0.0,2,12.5,14.0,87.5,2020,16.7
272,272,272,272,272,65,Trace McSorley,BAL,25,qb,2,0,3,10,90,1.0,1,0,1,11.1,3,33.3,4.0,44.4,2020,18.2
273,273,273,273,273,66,Jameis Winston,NOR,26,qb,4,0,7,11,75,0.0,0,0,0,0.0,3,27.3,7.0,63.6,2020,28.6
274,274,274,274,274,67,Jarvis Landry,CLE,28,WR,15,14,4,4,74,0.0,0,0,0,0.0,0,0.0,4.0,100.0,2020,75.0
275,275,275,275,275,68,David Blough,DET,25,qb,1,0,6,10,49,1.0,0,0,0,0.0,2,20.0,6.0,60.0,2020,58.3
276,276,276,276,276,69,Case Keenum,CLE,32,qb,2,0,5,10,46,0.0,0,0,0,0.0,3,30.0,5.0,50.0,2020,20.0
277,277,277,277,277,70,Jamison Crowder,NYJ,27,WR,12,7,1,1,43,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2020,0.0
278,278,278,278,278,71,Jakobi Meyers,NWE,24,wr,14,9,2,2,43,0.0,0,0,0,0.0,0,0.0,2.0,100.0,2020,50.0
279,279,279,279,279,72,Robert Griffin III,BAL,30,qb,4,1,8,14,42,0.0,0,0,0,0.0,4,28.6,8.0,57.1,2020,35.3
280,280,280,280,280,73,Russell Gage,ATL,24,wr,16,8,1,2,39,0.0,0,0,1,50.0,0,0.0,2.0,100.0,2020,50.0
281,281,281,281,281,74,Julian Edelman,NWE,34,wr,6,1,2,2,38,0.0,0,0,0,0.0,0,0.0,2.0,100.0,2020,0.0
282,282,282,282,282,75,Geno Smith,SEA,30,qb,1,0,4,5,33,0.0,0,0,0,0.0,1,20.0,4.0,80.0,2020,33.3
283,283,283,283,283,76,Lynn Bowden Jr.,MIA,23,wr,10,4,1,2,32,0.0,0,0,0,0.0,1,50.0,1.0,50.0,2020,25.0
284,284,284,284,284,77,Nate Sudfeld,PHI,27,qb,1,0,5,12,32,0.0,2,0,1,10.0,3,30.0,6.0,60.0,2020,46.7
285,285,285,285,285,78,Zay Jones,LVR,25,wr,16,2,1,1,29,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2020,0.0
286,286,286,286,286,79,Joseph Charlton,CAR,23,p,16,0,1,1,28,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,50.0
287,287,287,287,287,80,Logan Thomas,WAS,29,TE,16,15,1,1,28,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2020,0.0
288,288,288,288,288,81,Andy Lee,ARI,38,p,16,0,1,1,26,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,0.0
289,289,289,289,289,82,Nathan Peterman,LVR,26,qb,1,0,3,5,25,0.0,0,0,0,0.0,1,20.0,3.0,60.0,2020,25.0
290,290,290,290,290,83,Cedrick Wilson Jr.,DAL,25,wr,16,0,2,2,23,0.0,0,0,0,0.0,0,0.0,2.0,100.0,2020,0.0
291,291,291,291,291,84,Cole Beasley,BUF,31,wr,15,10,1,1,20,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2020,0.0
292,292,292,292,292,85,A.J. McCarron,HOU,30,qb,2,0,1,1,20,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,50.0
293,293,293,293,293,86,Odell Beckham Jr.,CLE,28,WR,7,7,1,1,18,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2020,0.0
294,294,294,294,294,87,Tyler Bray,CHI,29,qb,1,0,1,5,18,0.0,0,1,0,0.0,3,75.0,1.0,25.0,2020,20.0
295,295,295,295,295,88,Golden Tate,NYG,32,wr,12,4,1,2,18,0.0,1,0,0,0.0,0,0.0,1.0,100.0,2020,50.0
296,296,296,296,296,89,Jacoby Brissett,IND,28,qb,11,0,2,8,17,0.0,1,0,1,14.3,3,42.9,4.0,57.1,2020,45.5
297,297,297,297,297,90,Tyler Boyd,CIN,26,wr,15,8,1,2,16,0.0,0,0,0,0.0,1,50.0,1.0,50.0,2020,0.0
298,298,298,298,298,91,Tyler Huntley,BAL,22,qb,2,0,3,5,15,0.0,0,0,0,0.0,2,40.0,3.0,60.0,2020,20.0
299,299,299,299,299,92,Sam Koch,BAL,38,p,15,0,1,1,15,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,0.0
300,300,300,300,300,93,Greg Ward,PHI,25,wr,16,10,1,1,15,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2020,50.0
301,301,301,301,301,94,Kendall Hinton,DEN,23,wr,1,0,1,9,13,0.0,1,0,0,0.0,4,50.0,1.0,12.5,2020,54.5
302,302,302,302,302,95,Jaquan Johnson,BUF,25,db,14,0,1,1,13,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,0.0
303,303,303,303,303,96,Tommy Townsend,KAN,24,p,16,0,1,1,13,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,0.0
304,304,304,304,304,97,Isaiah McKenzie,BUF,25,wr,16,7,1,1,12,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2020,0.0
305,305,305,305,305,98,Logan Woodside,TEN,25,qb,6,0,1,3,7,0.0,0,0,0,0.0,1,33.3,0.0,0.0,2020,33.3
306,306,306,306,306,99,Travis Kelce,KAN,31,TE,15,15,1,2,4,0.0,0,0,0,0.0,0,0.0,2.0,100.0,2020,0.0
307,307,307,307,307,100,Easton Stick,LAC,25,qb,1,0,1,1,4,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2020,0.0
308,308,308,308,308,101,Joshua Dobbs,PIT,25,qb,1,0,4,5,2,0.0,1,0,0,0.0,0,0.0,4.0,100.0,2020,20.0
309,309,309,309,309,102,Jamal Agnew,DET,25,db,14,2,0,1,0,0.0,0,0,0,0.0,0,0.0,1.0,100.0,2020,0.0
310,310,310,310,310,103,Keenan Allen,LAC,28,WR,14,13,0,1,0,0.0,0,0,0,0.0,1,100.0,0.0,0.0,2020,0.0
311,311,311,311,311,104,Randall Cobb,HOU,30,wr,10,2,0,1,0,0.0,0,0,0,0.0,1,100.0,0.0,0.0,2020,0.0
312,312,312,312,312,105,Riley Dixon,NYG,27,p,16,0,0,1,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,0.0
313,313,313,313,313,106,Alex Erickson,CIN,28,wr,16,2,0,1,0,0.0,0,0,0,0.0,1,100.0,0.0,0.0,2020,100.0
314,314,314,314,314,107,Chris Jones,DAL,31,p,8,0,0,1,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,0.0
315,315,315,315,315,108,Brett Kern,TEN,34,p,13,0,0,1,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,0.0
316,316,316,316,316,109,D.J. Moore,CAR,23,WR,15,14,0,1,0,0.0,0,0,0,0.0,1,100.0,0.0,0.0,2020,0.0
317,317,317,317,317,110,Zach Pascal,IND,26,WR,16,14,0,1,0,0.0,0,0,0,0.0,1,100.0,0.0,0.0,2020,0.0
318,318,318,318,318,111,Sammy Watkins,KAN,27,WR,10,9,0,1,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,2020,0.0
319,319,319,319,319,112,Isaiah Wright,WAS,23,wr,14,6,0,1,0,0.0,1,0,0,0.0,0,0.0,0.0,0.0,2020,100.0
320,320,320,320,320,1,Joe Burrow,CIN,25,QB,16,16,366,520,4611,8.0,12,2,23,4.5,54,10.7,419.0,82.8,2021,30.6
321,321,321,321,321,2,Jimmy Garoppolo,SFO,30,QB,15,15,301,441,3810,5.0,11,3,23,5.4,55,12.9,348.0,81.5,2021,29.1
322,322,322,322,322,3,Justin Herbert,LAC,23,QB,17,17,443,672,5014,17.0,14,1,38,5.8,96,14.6,527.0,80.2,2021,29.0
323,323,323,323,323,4,Tua Tagovailoa,MIA,23,QB,13,12,263,388,2653,1.0,6,1,17,4.5,62,16.3,305.0,80.1,2021,27.9
324,324,324,324,324,5,Jared Goff,DET,27,QB,14,14,332,494,3245,5.0,21,5,21,4.5,77,16.5,375.0,80.1,2021,27.3
325,325,325,325,325,6,Kyler Murray,ARI,24,QB,14,14,333,481,3787,10.0,19,0,16,3.5,65,14.1,367.0,79.4,2021,27.0
326,326,326,326,326,7,Ryan Tannehill,TEN,33,QB,17,17,357,531,3734,10.0,9,1,23,4.4,83,15.9,411.0,78.9,2021,26.8
327,327,327,327,327,8,Jalen Hurts,PHI,23,QB,15,15,265,432,3144,11.0,22,2,22,5.4,57,14.0,319.0,78.2,2021,26.6
328,328,328,328,328,9,Matt Ryan,ATL,36,QB,17,17,375,560,3968,9.0,15,1,21,3.9,79,14.5,425.0,78.1,2021,26.4
329,329,329,329,329,10,Teddy Bridgewater,DEN,29,QB,14,14,285,426,3052,9.0,20,0,13,3.2,68,16.7,316.0,77.8,2021,25.8
330,330,330,330,330,11,Patrick Mahomes,KAN,26,QB,17,17,436,658,4839,7.0,32,0,31,5.0,118,18.8,485.0,77.5,2021,25.7
331,331,331,331,331,12,Derek Carr,LVR,30,QB,17,17,428,626,4804,10.0,21,3,26,4.3,94,15.6,466.0,77.4,2021,24.6
332,332,332,332,332,13,Dak Prescott,DAL,28,QB,16,16,410,596,4449,10.0,11,0,28,4.8,86,14.7,452.0,77.3,2021,24.6
333,333,333,333,333,14,Aaron Rodgers,GNB,38,QB,16,16,366,531,4115,8.0,18,3,13,2.5,93,18.2,394.0,77.3,2021,24.5
334,334,334,334,334,15,Kirk Cousins,MIN,33,QB,16,16,372,561,4221,4.0,13,5,22,4.1,93,17.1,418.0,77.0,2021,23.8
335,335,335,335,335,16,Matthew Stafford,LAR,33,QB,17,17,404,601,4886,9.0,3,0,31,5.2,111,18.6,458.0,76.6,2021,23.3
336,336,336,336,336,17,Russell Wilson,SEA,33,QB,14,14,259,400,3113,3.0,13,0,16,4.1,72,18.6,296.0,76.5,2021,23.3
337,337,337,337,337,18,Daniel Jones,NYG,24,QB,11,11,232,361,2428,5.0,12,1,19,5.5,64,18.4,265.0,76.1,2021,22.6
338,338,338,338,338,19,Mac Jones,NWE,23,QB,17,17,352,521,3801,9.0,12,1,16,3.1,90,17.7,386.0,76.0,2021,22.6
339,339,339,339,339,20,Davis Mills,HOU,23,QB,13,11,263,394,2664,11.0,13,2,12,3.2,66,17.4,287.0,75.7,2021,22.3
340,340,340,340,340,21,Taylor Heinicke,WAS,28,QB,16,15,321,494,3419,9.0,8,3,18,3.7,80,16.6,365.0,75.6,2021,22.1
341,341,341,341,341,22,Ben Roethlisberger,PIT,39,QB,16,16,390,605,3740,13.0,6,2,30,5.0,110,18.4,451.0,75.5,2021,21.4
342,342,342,342,342,23,Tom Brady,TAM,44,QB,17,17,485,719,5316,8.0,13,2,32,4.5,127,18.0,531.0,75.4,2021,20.9
343,343,343,343,343,24,Josh Allen,BUF,25,QB,17,17,409,646,4407,16.0,32,0,35,5.7,107,17.4,459.0,74.8,2021,20.9
344,344,344,344,344,25,Sam Darnold,CAR,24,QB,12,11,243,406,2527,6.0,22,0,27,7.0,71,18.5,286.0,74.5,2021,20.7
345,345,345,345,345,26,Carson Wentz,IND,29,QB,17,17,322,516,3563,8.0,17,0,25,5.0,94,18.8,368.0,73.7,2021,20.3
346,346,346,346,346,27,Baker Mayfield,CLE,26,QB,14,14,253,418,3010,11.0,14,2,20,5.0,84,20.9,296.0,73.6,2021,19.4
347,347,347,347,347,28,Lamar Jackson,BAL,24,QB,12,12,246,382,2882,9.0,7,4,18,4.9,73,19.7,272.0,73.3,2021,19.2
348,348,348,348,348,29,Justin Fields,CHI,22,QB,12,10,159,270,1870,3.0,8,2,18,6.9,57,21.9,189.0,72.7,2021,18.7
349,349,349,349,349,30,Jacoby Brissett,MIA,29,QB,11,5,141,225,1283,1.0,6,1,17,7.8,36,16.5,158.0,72.5,2021,18.6
350,350,350,350,350,31,Andy Dalton,CHI,34,QB,8,6,149,236,1515,7.0,8,1,9,4.0,39,17.2,162.0,71.4,2021,18.4
351,351,351,351,351,32,Trevor Lawrence,JAX,22,QB,17,17,359,602,3641,8.0,18,3,33,5.7,119,20.5,414.0,71.3,2021,16.3
352,352,352,352,352,33,Zach Wilson,NYJ,22,QB,13,13,213,383,2334,5.0,16,1,25,6.8,87,23.8,256.0,69.9,2021,11.1
