Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp
1,Tom Brady,TAM,44,QB,17,17,485,719,5316,5791,8.1,2762,5.7,3.8,2554,5.3
2,Justin Herbert,LAC,23,QB,17,17,443,672,5014,5076,7.6,2627,5.9,3.9,2387,5.4
3,Matthew Stafford,LAR,33,QB,17,17,404,601,4886,5092,8.5,2760,6.8,4.6,2126,5.3
4,Patrick Mahomes,KAN,26,QB,17,17,436,658,4839,4829,7.3,2140,4.9,3.3,2699,6.2
5,Derek Carr,LVR,30,QB,17,17,428,626,4804,5087,8.1,2525,5.9,4,2279,5.3
6,Joe Burrow,CIN,25,QB,16,16,366,520,4611,4192,8.1,2332,6.4,4.5,2279,6.2
7,Dak Prescott,DAL,28,QB,16,16,410,596,4449,4592,7.7,2425,5.9,4.1,2024,4.9
8,Josh Allen,BUF,25,QB,17,17,409,646,4407,5304,8.2,2664,6.5,4.1,1743,4.3
9,Kirk Cousins,MIN,33,QB,16,16,372,561,4221,4576,8.2,2415,6.5,4.3,1806,4.9
10,Aaron Rodgers,GNB,38,QB,16,16,366,531,4115,4099,7.7,1947,5.3,3.7,2168,5.9
11,Matt Ryan,ATL,36,QB,17,17,375,560,3968,3986,7.1,2244,6,4,1724,4.6
12,Jimmy Garoppolo,SFO,30,QB,15,15,301,441,3810,3304,7.5,1844,6.1,4.2,1966,6.5
13,Mac Jones,NWE,23,QB,17,17,352,521,3801,4161,8,2027,5.8,3.9,1774,5
14,Kyler Murray,ARI,24,QB,14,14,333,481,3787,3847,8,1986,6,4.1,1801,5.4
15,Ben Roethlisberger,PIT,39,QB,16,16,390,605,3740,4052,6.7,1808,4.6,3,1932,5
16,Ryan Tannehill,TEN,33,QB,17,17,357,531,3734,3959,7.5,1958,5.5,3.7,1776,5
17,Trevor Lawrence,JAX,22,QB,17,17,359,602,3641,4745,7.9,2004,5.6,3.3,1637,4.6
18,Carson Wentz,IND,29,QB,17,17,322,516,3563,3941,7.6,1913,5.9,3.7,1650,5.1
19,Taylor Heinicke,WAS,28,QB,16,15,321,494,3419,3762,7.6,1655,5.2,3.4,1764,5.5
20,Jared Goff,DET,27,QB,14,14,332,494,3245,3150,6.4,1490,4.5,3,1755,5.3
21,Jalen Hurts,PHI,23,QB,15,15,265,432,3144,3867,9,1681,6.3,3.9,1463,5.5
22,Russell Wilson,SEA,33,QB,14,14,259,400,3113,3956,9.9,1730,6.7,4.3,1383,5.3
23,Teddy Bridgewater,DEN,29,QB,14,14,285,426,3052,3417,8,1658,5.8,3.9,1394,4.9
24,Baker Mayfield,CLE,26,QB,14,14,253,418,3010,3610,8.6,1632,6.5,3.9,1378,5.4
25,Lamar Jackson,BAL,24,QB,12,12,246,382,2882,3543,9.3,1734,7,4.5,1148,4.7
26,Davis Mills,HOU,23,QB,13,11,263,394,2664,2852,7.2,1419,5.4,3.6,1245,4.7
27,Tua Tagovailoa,MIA,23,QB,13,12,263,388,2653,2734,7,1436,5.5,3.7,1217,4.6
28,Sam Darnold,CAR,24,QB,12,11,243,406,2527,2947,7.3,1151,4.7,2.8,1376,5.7
29,Daniel Jones,NYG,24,QB,11,11,232,361,2428,2616,7.2,1334,5.8,3.7,1094,4.7
30,Zach Wilson,NYJ,22,QB,13,13,213,383,2334,2900,7.6,1245,5.8,3.3,1089,5.1
31,Justin Fields,CHI,22,QB,12,10,159,270,1870,2641,9.8,1178,7.4,4.4,692,4.4
32,Andy Dalton,CHI,34,qb,8,6,149,236,1515,1620,6.9,763,5.1,3.2,752,5
33,Jacoby Brissett,MIA,29,qb,11,5,141,225,1283,1691,7.5,775,5.5,3.4,508,3.6
34,Jameis Winston,NOR,27,QB,7,7,95,161,1170,1340,8.3,589,6.2,3.7,581,6.1
35,Trevor Siemian,NOR,30,qb,6,4,108,188,1154,1298,6.9,652,6,3.5,502,4.6
36,Tyler Huntley,BAL,23,qb,7,4,122,188,1081,1409,7.5,635,5.2,3.4,446,3.7
37,Taysom Hill,NOR,31,qb,12,9,78,134,978,982,7.3,457,5.9,3.4,521,6.7
38,Tyrod Taylor,HOU,32,qb,6,6,91,150,966,1105,7.4,473,5.2,3.2,493,5.4
39,Mike White,NYJ,26,qb,4,3,88,132,953,777,5.9,387,4.4,2.9,566,6.4
40,Mike Glennon,NYG,32,qb,6,4,90,167,790,1212,7.3,383,4.3,2.3,407,4.5
41,Drew Lock,DEN,25,qb,6,3,67,111,787,1117,10.1,447,6.7,4,340,5.1
42,Colt McCoy,ARI,35,qb,8,3,74,99,740,522,5.3,288,3.9,2.9,452,6.1
43,Geno Smith,SEA,31,qb,4,3,65,95,702,669,7,342,5.3,3.6,360,5.5
44,Cam Newton,CAR,32,qb,8,5,69,126,684,880,7,375,5.4,3,309,4.5
45,Josh Johnson,2TM,35,,4,1,57,85,638,616,7.2,355,6.2,4.2,283,5
46,Trey Lance,SFO,21,qb,6,2,41,71,603,658,9.3,315,7.7,4.4,288,7
47,Tim Boyle,DET,27,qb,5,3,61,94,526,589,6.3,261,4.3,2.8,265,4.3
48,Case Keenum,CLE,33,qb,7,2,47,72,462,417,5.8,156,3.3,2.2,306,6.5
49,Gardner Minshew II,PHI,25,qb,4,2,41,60,439,333,5.6,164,4,2.7,275,6.7
50,Cooper Rush,DAL,28,qb,5,1,30,47,422,418,8.9,209,7,4.4,213,7.1
51,Jordan Love,GNB,23,qb,6,1,36,62,411,488,7.9,178,4.9,2.9,233,6.5
52,P.J. Walker,CAR,26,qb,5,1,36,66,362,594,9,225,6.3,3.4,137,3.8
53,Joe Flacco,NYJ,36,qb,2,1,27,42,338,330,7.9,163,6,3.9,175,6.5
54,Mason Rudolph,PIT,26,qb,2,1,35,58,277,360,6.2,155,4.4,2.7,122,3.5
55,Nick Foles,CHI,32,qb,1,1,24,35,250,198,5.7,85,3.5,2.4,165,6.9
56,Brian Hoyer,NWE,36,qb,5,0,9,11,227,97,8.8,84,9.3,7.6,143,15.9
57,Jake Fromm,NYG,23,qb,3,2,27,60,210,425,7.1,111,4.1,1.9,99,3.7
58,Garrett Gilbert,WAS,30,qb,1,1,20,31,194,197,6.4,97,4.9,3.1,97,4.9
59,Sean Mannion,MIN,29,qb,1,1,22,36,189,226,6.3,95,4.3,2.6,94,4.3
60,Brandon Allen,CIN,29,qb,6,1,17,34,149,169,5,29,1.7,0.9,120,7.1
61,Nick Mullens,CLE,26,qb,1,1,20,30,147,204,6.8,76,3.8,2.5,71,3.6
62,Ian Book,NOR,23,qb,1,1,12,20,135,76,3.8,54,4.5,2.7,81,6.8
63,Kyle Allen,WAS,25,qb,2,0,12,19,120,135,7.1,74,6.2,3.9,46,3.8
64,Cedrick Wilson Jr.,DAL,26,wr,16,4,3,3,88,67,22.3,67,22.3,22.3,21,7
65,Chad Henne,KAN,36,qb,4,0,11,16,82,125,7.8,58,5.3,3.6,24,2.2
66,Tom Kennedy,DET,25,wr,12,0,1,1,75,24,24,24,24,24,51,51
67,Blaine Gabbert,TAM,32,qb,6,0,7,11,67,90,8.2,28,4,2.5,39,5.6
68,Tyler Boyd,CIN,27,wr,16,10,1,1,46,-4,-4,-4,-4,-4,50,50
69,Jakobi Meyers,NWE,25,WR,17,16,2,2,45,11,5.5,11,5.5,5.5,34,17
70,Mitchell Trubisky,BUF,27,qb,6,0,6,8,43,41,5.1,26,4.3,3.3,17,2.8
71,Jack Fox,DET,25,p,17,0,2,3,38,30,10,17,8.5,5.7,21,10.5
72,Chris Streveler,ARI,26,qb,2,0,6,9,36,38,4.2,14,2.3,1.6,22,3.7
73,Justin Jefferson,MIN,22,WR,17,17,2,4,35,36,9,7,3.5,1.8,28,14
74,C.J. Beathard,JAX,28,qb,2,0,2,2,33,27,13.5,27,13.5,13.5,6,3
75,Christian Kirk,ARI,25,WR,17,11,1,1,33,33,33,33,33,33,0,0
76,Kendrick Bourne,NWE,26,wr,17,5,1,1,25,22,22,22,22,22,3,3
77,Jacob Eason,IND,24,qb,1,0,2,5,25,63,12.6,18,9,3.6,7,3.5
78,Deebo Samuel,SFO,25,WR,16,15,1,2,24,39,19.5,24,24,12,0,0
79,Chris Banjo,ARI,31,db,16,0,1,1,23,19,19,19,19,19,4,4
80,Josh Rosen,ATL,24,qb,4,0,2,11,19,121,11,8,4,0.7,11,5.5
81,Kadarius Toney,NYG,22,wr,10,4,1,3,19,53,17.7,13,13,4.3,6,6
82,Dante Pettis,NYG,26,wr,3,0,1,1,16,13,13,13,13,13,3,3
83,Courtland Sutton,DEN,26,WR,17,16,1,1,16,15,15,15,15,15,1,1
84,Tommy Townsend,KAN,25,p,16,0,1,1,16,11,11,11,11,11,5,5
85,Ryan Fitzpatrick,WAS,39,qb,1,1,3,6,13,4,0.7,7,2.3,1.2,6,2
86,Matthias Farley,TEN,29,db,17,0,1,1,6,4,4,4,4,4,2,2
87,Derrick Henry,TEN,27,RB,8,8,1,1,5,5,5,5,5,5,0,0
88,Kellen Mond,MIN,22,qb,1,0,2,3,5,0,0,-4,-2,-1.3,9,4.5
89,John Wolford,LAR,26,qb,3,0,1,4,5,19,4.8,-2,-2,-0.5,7,7
90,Ezekiel Elliott,DAL,26,RB,17,17,1,1,4,-4,-4,-4,-4,-4,8,8
91,Marcus Mariota,LVR,28,qb,10,0,1,2,4,31,15.5,-4,-4,-2,8,8
92,Johnny Hekker,LAR,31,p,17,0,1,1,2,-4,-4,-4,-4,-4,6,6
93,Greg Ward,PHI,26,wr,17,0,1,2,2,2,1,-1,-1,-0.5,3,3
94,Kendall Hinton,DEN,24,wr,16,1,1,1,1,-5,-5,-5,-5,-5,6,6
95,Keenan Allen,LAC,29,WR,16,16,0,1,0,14,14,0,,0,0,
96,Danny Amendola,HOU,36,wr,8,0,0,1,0,14,14,0,,0,0,
97,Cole Beasley,BUF,32,WR,16,8,0,1,0,19,19,0,,0,0,
98,Chris Boswell,PIT,30,k,17,0,0,1,0,10,10,0,,0,0,
99,A.J. Brown,TEN,24,WR,13,13,0,2,0,42,21,0,,0,0,
100,Rex Burkhead,HOU,31,rb,16,5,0,1,0,7,7,0,,0,0,
101,Keelan Cole,NYJ,28,WR,15,11,0,1,0,8,8,0,,0,0,
102,Riley Dixon,NYG,28,p,17,0,0,1,0,13,13,0,,0,0,
103,Leonard Fournette,TAM,26,RB,14,13,0,1,0,0,0,0,,0,0,
104,Feleipe Franks,ATL,24,qb,9,0,0,1,0,2,2,0,,0,0,
105,Mike Gesicki,MIA,26,TE,17,9,0,1,0,28,28,0,,0,0,
106,Blake Gillikin,NOR,23,p,17,0,0,1,0,9,9,0,,0,0,
107,Sam Koch,BAL,39,p,17,0,0,1,0,10,10,0,,0,0,
108,Cooper Kupp,LAR,28,WR,17,17,0,1,0,25,25,0,,0,0,
109,Ty Long,LAC,28,p,17,0,0,1,0,10,10,0,,0,0,
110,David Montgomery,CHI,24,RB,13,13,0,1,0,9,9,0,,0,0,
111,Cordarrelle Patterson,ATL,30,RB,16,13,0,1,0,18,18,0,,0,0,
112,Brett Rypien,DEN,25,qb,1,0,0,2,0,11,5.5,0,,0,0,
113,D'Andre Swift,DET,22,rb,13,4,0,1,0,-12,-12,0,,0,0,
114,Albert Wilson,MIA,29,wr,14,5,0,1,0,5,5,0,,0,0,
115,Brandon Zylstra,CAR,28,wr,13,3,0,1,0,13,13,0,,0,0,
