,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Year
0,0,0,0,0,0,0,1,Ben Roethlisberger,PIT,36,QB,16,16,452,675,5129,5254,7.8,2327,5.1,3.4,2802,6.2,2018
1,1,1,1,1,1,1,2,Patrick Mahomes,KAN,23,QB,16,16,383,580,5097,5260,9.1,2489,6.5,4.3,2608,6.8,2018
2,2,2,2,2,2,2,3,Matt Ryan,ATL,33,QB,16,16,422,608,4924,5210,8.6,2791,6.6,4.6,2133,5.1,2018
3,3,3,3,3,3,3,4,Jared Goff,LAR,24,QB,16,16,364,561,4688,4865,8.7,2562,7.0,4.6,2126,5.8,2018
4,4,4,4,4,4,4,5,Andrew Luck,IND,29,QB,16,16,430,639,4593,4771,7.5,2621,6.1,4.1,1972,4.6,2018
5,5,5,5,5,5,5,6,Aaron Rodgers,GNB,35,QB,16,16,372,597,4442,5237,8.8,2308,6.2,3.9,2134,5.7,2018
6,6,6,6,6,6,6,7,Tom Brady,NWE,41,QB,16,16,375,570,4355,4487,7.9,2234,6.0,3.9,2121,5.7,2018
7,7,7,7,7,7,7,8,Philip Rivers,LAC,37,QB,16,16,347,508,4308,3947,7.8,2192,6.3,4.3,2116,6.1,2018
8,8,8,8,8,8,8,9,Eli Manning,NYG,37,QB,16,16,380,576,4299,4239,7.4,2147,5.7,3.7,2152,5.7,2018
9,9,9,9,9,9,9,10,Kirk Cousins,MIN,30,QB,16,16,425,606,4298,4390,7.2,2345,5.5,3.9,1953,4.6,2018
10,10,10,10,10,10,10,11,Deshaun Watson,HOU,23,QB,16,16,345,505,4165,4270,8.5,2412,7.0,4.8,1753,5.1,2018
11,11,11,11,11,11,11,12,Derek Carr,OAK,27,QB,16,16,381,553,4049,3784,6.8,2066,5.4,3.7,1983,5.2,2018
12,12,12,12,12,12,12,13,Drew Brees,NOR,39,QB,15,15,364,489,3992,3495,7.1,2165,5.9,4.4,1827,5.0,2018
13,13,13,13,13,13,13,14,Case Keenum,DEN,30,QB,16,16,365,586,3890,4345,7.4,2089,5.7,3.6,1801,4.9,2018
14,14,14,14,14,14,14,15,Dak Prescott,DAL,25,QB,16,16,356,526,3885,3967,7.5,1993,5.6,3.8,1892,5.3,2018
15,15,15,15,15,15,15,16,Matthew Stafford,DET,30,QB,16,16,367,555,3777,3840,6.9,1759,4.8,3.2,2018,5.5,2018
16,16,16,16,16,16,16,17,Baker Mayfield,CLE,23,QB,14,13,310,486,3725,4514,9.3,2029,6.5,4.2,1696,5.5,2018
17,17,17,17,17,17,17,18,Russell Wilson,SEA,30,QB,16,16,280,427,3448,3843,9.0,2063,7.4,4.8,1385,4.9,2018
18,18,18,18,18,18,18,19,Cam Newton,CAR,29,QB,14,14,320,471,3395,3384,7.2,1652,5.2,3.5,1743,5.4,2018
19,19,19,19,19,19,19,20,Mitchell Trubisky,CHI,24,QB,14,14,289,434,3223,3836,8.8,1809,6.3,4.2,1414,4.9,2018
20,20,20,20,20,20,20,21,Carson Wentz,PHI,26,QB,11,11,279,401,3074,3074,7.7,1677,6.0,4.2,1397,5.0,2018
21,21,21,21,21,21,21,22,Jameis Winston,TAM,24,QB,11,9,244,378,2992,4079,10.8,2082,8.5,5.5,910,3.7,2018
22,22,22,22,22,22,22,23,Sam Darnold,NYJ,21,QB,13,13,239,414,2865,3843,9.3,1605,6.7,3.9,1260,5.3,2018
23,23,23,23,23,23,23,24,Blake Bortles,JAX,26,QB,13,12,243,403,2718,2844,7.1,1213,5.0,3.0,1505,6.2,2018
24,24,24,24,24,24,24,25,Andy Dalton,CIN,31,QB,11,11,226,365,2566,2947,8.1,1424,6.3,3.9,1142,5.1,2018
25,25,25,25,25,25,25,26,Marcus Mariota,TEN,25,QB,14,13,228,331,2528,2525,7.6,1271,5.6,3.8,1257,5.5,2018
26,26,26,26,26,26,26,27,Joe Flacco,BAL,33,QB,9,9,232,379,2465,3237,8.5,1450,6.3,3.8,1015,4.4,2018
27,27,27,27,27,27,27,28,Ryan Fitzpatrick,TAM,36,qb,8,7,164,246,2366,2546,10.3,1492,9.1,6.1,874,5.3,2018
28,28,28,28,28,28,28,29,Josh Rosen,ARI,21,QB,14,13,217,393,2278,3262,8.3,1301,6.0,3.3,977,4.5,2018
29,29,29,29,29,29,29,30,Nick Mullens,SFO,23,QB,8,8,176,274,2277,1815,6.6,1057,6.0,3.9,1220,6.9,2018
30,30,30,30,30,30,30,31,Alex Smith,WAS,34,QB,10,10,205,328,2180,2650,8.1,1205,5.9,3.7,975,4.8,2018
31,31,31,31,31,31,31,32,Josh Allen,BUF,22,QB,12,11,169,320,2074,3508,11.0,1126,6.7,3.5,948,5.6,2018
32,32,32,32,32,32,32,33,Ryan Tannehill,MIA,30,QB,11,11,176,274,1979,2233,8.1,908,5.2,3.3,1071,6.1,2018
33,33,33,33,33,33,33,34,Nick Foles,PHI,29,qb,5,5,141,195,1413,1288,6.6,706,5.0,3.6,707,5.0,2018
34,34,34,34,34,34,34,35,C.J. Beathard,SFO,25,qb,6,5,102,169,1252,1115,6.6,524,5.1,3.1,728,7.1,2018
35,35,35,35,35,35,35,36,Brock Osweiler,MIA,28,qb,7,5,113,178,1247,1424,8.0,578,5.1,3.2,669,5.9,2018
36,36,36,36,36,36,36,37,Lamar Jackson,BAL,21,qb,16,7,99,170,1201,1479,8.7,685,6.9,4.0,516,5.2,2018
37,37,37,37,37,37,37,38,Jeff Driskel,CIN,25,qb,9,5,105,176,1003,1297,7.4,495,4.7,2.8,508,4.8,2018
38,38,38,38,38,38,38,39,Jimmy Garoppolo,SFO,27,qb,3,3,53,89,718,792,8.9,350,6.6,3.9,368,6.9,2018
39,39,39,39,39,39,39,40,Cody Kessler,JAX,25,qb,5,4,85,131,709,880,6.7,364,4.3,2.8,345,4.1,2018
40,40,40,40,40,40,40,41,Blaine Gabbert,TEN,29,qb,8,3,61,101,626,710,7.0,325,5.3,3.2,301,4.9,2018
41,41,41,41,41,41,41,42,Josh Johnson,WAS,32,qb,4,3,52,91,590,825,9.1,274,5.3,3.0,316,6.1,2018
42,42,42,42,42,42,42,43,Josh McCown,NYJ,39,qb,4,3,60,110,539,805,7.3,231,3.9,2.1,308,5.1,2018
43,43,43,43,43,43,43,44,Chase Daniel,CHI,32,qb,5,2,53,76,515,648,8.5,347,6.5,4.6,168,3.2,2018
44,44,44,44,44,44,44,45,Tyrod Taylor,CLE,29,qb,4,3,42,85,473,846,10.0,275,6.5,3.2,198,4.7,2018
45,45,45,45,45,45,45,46,Derek Anderson,BUF,35,qb,2,2,42,70,465,618,8.8,291,6.9,4.2,174,4.1,2018
46,46,46,46,46,46,46,47,Sam Bradford,ARI,31,qb,3,3,50,80,400,512,6.4,208,4.2,2.6,192,3.8,2018
47,47,47,47,47,47,47,48,Colt McCoy,WAS,32,qb,3,2,34,54,372,479,8.9,221,6.5,4.1,151,4.4,2018
48,48,48,48,48,48,48,49,Taylor Heinicke,CAR,25,qb,6,1,35,57,320,512,9.0,173,4.9,3.0,147,4.2,2018
49,49,49,49,49,49,49,50,Nathan Peterman,BUF,24,qb,4,2,44,81,296,493,6.1,113,2.6,1.4,183,4.2,2018
50,50,50,50,50,50,50,51,Kyle Allen,CAR,22,qb,2,1,20,31,266,243,7.8,174,8.7,5.6,92,4.6,2018
51,51,51,51,51,51,51,52,Matt Barkley,BUF,28,qb,1,1,15,25,232,310,12.4,155,10.3,6.2,77,5.1,2018
52,52,52,52,52,52,52,53,DeShone Kizer,GNB,22,qb,3,0,20,42,187,421,10.0,128,6.4,3.0,59,3.0,2018
53,53,53,53,53,53,53,54,Mike Glennon,ARI,29,qb,2,0,15,21,174,177,8.4,90,6.0,4.3,84,5.6,2018
54,54,54,54,54,54,54,55,Mark Sanchez,WAS,32,qb,2,1,19,35,138,220,6.3,51,2.7,1.5,87,4.6,2018
55,55,55,55,55,55,55,56,Teddy Bridgewater,NOR,26,qb,5,1,14,23,118,141,6.1,65,4.6,2.8,53,3.8,2018
56,56,56,56,56,56,56,57,Odell Beckham Jr.,NYG,26,WR,12,12,2,2,106,68,34.0,68,34.0,34.0,38,19.0,2018
57,57,57,57,57,57,57,58,Kevin Byard,TEN,25,FS,16,16,1,1,66,17,17.0,17,17.0,17.0,49,49.0,2018
58,58,58,58,58,58,58,59,Taysom Hill,NOR,28,qb,16,4,3,7,64,126,18.0,46,15.3,6.6,18,6.0,2018
59,59,59,59,59,59,59,60,Jarvis Landry,CLE,26,WR,16,14,1,2,63,77,38.5,46,46.0,23.0,17,17.0,2018
60,60,60,60,60,60,60,61,Matt Cassel,DET,36,qb,2,0,7,17,59,124,7.3,30,4.3,1.8,29,4.1,2018
61,61,61,61,61,61,61,62,Albert Wilson,MIA,26,wr,7,3,1,1,52,19,19.0,19,19.0,19.0,33,33.0,2018
62,62,62,62,62,62,62,63,Christian McCaffrey,CAR,22,RB,16,16,1,1,50,13,13.0,13,13.0,13.0,37,37.0,2018
63,63,63,63,63,63,63,64,Joshua Dobbs,PIT,23,qb,5,0,6,12,43,59,4.9,24,4.0,2.0,19,3.2,2018
64,64,64,64,64,64,64,65,Julian Edelman,NWE,32,WR,12,12,2,2,43,-2,-1.0,-2,-1.0,-1.0,45,22.5,2018
65,65,65,65,65,65,65,66,Garrett Gilbert,CAR,27,qb,1,0,2,3,40,17,5.7,10,5.0,3.3,30,15.0,2018
66,66,66,66,66,66,66,67,Larry Fitzgerald,ARI,35,WR,16,16,1,1,32,28,28.0,28,28.0,28.0,4,4.0,2018
67,67,67,67,67,67,67,68,Chad Henne,KAN,33,qb,1,0,2,3,29,18,6.0,14,7.0,4.7,15,7.5,2018
68,68,68,68,68,68,68,69,Danny Amendola,MIA,33,WR,15,15,1,1,28,25,25.0,25,25.0,25.0,3,3.0,2018
69,69,69,69,69,69,69,70,Emmanuel Sanders,DEN,31,WR,12,12,1,1,28,28,28.0,28,28.0,28.0,0,0.0,2018
70,70,70,70,70,70,70,71,Sean Mannion,LAR,26,qb,3,0,2,3,23,-10,-3.3,-4,-2.0,-1.3,27,13.5,2018
71,71,71,71,71,71,71,72,Nate Sudfeld,PHI,25,qb,2,0,1,2,22,9,4.5,-1,-1.0,-0.5,23,23.0,2018
72,72,72,72,72,72,72,73,Robert Griffin III,BAL,28,qb,3,0,2,6,21,72,12.0,-5,-2.5,-0.8,26,13.0,2018
73,73,73,73,73,73,73,74,Darius Jennings,TEN,26,wr,16,0,1,1,21,10,10.0,10,10.0,10.0,11,11.0,2018
74,74,74,74,74,74,74,75,Sam Koch,BAL,36,p,16,0,1,1,21,19,19.0,19,19.0,19.0,2,2.0,2018
75,75,75,75,75,75,75,76,Matt Schaub,ATL,37,qb,3,0,5,7,20,32,4.6,12,2.4,1.7,8,1.6,2018
76,76,76,76,76,76,76,77,Johnny Hekker,LAR,28,p,16,0,2,4,19,51,12.8,8,4.0,2.0,11,5.5,2018
77,77,77,77,77,77,77,78,Nelson Agholor,PHI,25,WR,16,16,1,1,15,8,8.0,8,8.0,8.0,7,7.0,2018
78,78,78,78,78,78,78,79,Logan Thomas,BUF,27,qb,12,3,1,1,15,8,8.0,8,8.0,8.0,7,7.0,2018
79,79,79,79,79,79,79,80,Derrick Henry,TEN,24,RB,16,12,2,3,14,12,4.0,-7,-3.5,-2.3,21,10.5,2018
80,80,80,80,80,80,80,81,Colby Wadman,DEN,23,p,12,0,1,1,12,-1,-1.0,-1,-1.0,-1.0,13,13.0,2018
81,81,81,81,81,81,81,82,A.J. McCarron,OAK,28,qb,2,0,1,3,8,7,2.3,7,7.0,2.3,1,1.0,2018
82,82,82,82,82,82,82,83,Anthony Miller,CHI,24,wr,15,4,1,1,8,-6,-6.0,-6,-6.0,-6.0,14,14.0,2018
83,83,83,83,83,83,83,84,Matt Prater,DET,34,k,16,0,1,1,8,8,8.0,8,8.0,8.0,0,0.0,2018
84,84,84,84,84,84,84,85,Geno Smith,LAC,28,qb,5,0,1,4,8,11,2.8,-3,-3.0,-0.8,11,11.0,2018
85,85,85,85,85,85,85,86,Brian Hoyer,NWE,33,qb,5,0,1,2,7,4,2.0,-3,-3.0,-1.5,10,10.0,2018
86,86,86,86,86,86,86,87,Tress Way,WAS,28,p,16,0,1,1,7,7,7.0,7,7.0,7.0,0,0.0,2018
87,87,87,87,87,87,87,88,Mohamed Sanu,ATL,29,WR,16,16,1,2,5,37,18.5,1,1.0,0.5,4,4.0,2018
88,88,88,88,88,88,88,89,Logan Cooke,JAX,23,p,16,0,1,1,4,-4,-4.0,-4,-4.0,-4.0,8,8.0,2018
89,89,89,89,89,89,89,90,Kenny Stills,MIA,26,WR,15,15,1,1,3,2,2.0,2,2.0,2.0,1,1.0,2018
90,90,90,90,90,90,90,91,Chris Boswell,PIT,27,k,15,0,1,1,2,2,2.0,2,2.0,2.0,0,0.0,2018
91,91,91,91,91,91,91,92,Jacoby Brissett,IND,26,qb,4,0,2,4,2,82,20.5,1,0.5,0.3,1,0.5,2018
92,92,92,92,92,92,92,93,Tarik Cohen,CHI,23,RB,16,7,1,1,1,1,1.0,1,1.0,1.0,0,0.0,2018
93,93,93,93,93,93,93,94,Bryan Anger,TAM,30,p,16,0,0,1,0,10,10.0,0,,0.0,0,,2018
94,94,94,94,94,94,94,95,Cole Beasley,DAL,29,wr,16,4,0,1,0,11,11.0,0,,0.0,0,,2018
95,95,95,95,95,95,95,96,Corey Bojorquez,BUF,22,p,8,0,0,1,0,-8,-8.0,0,,0.0,0,,2018
96,96,96,96,96,96,96,97,Tyler Boyd,CIN,24,WR,14,14,0,1,0,34,34.0,0,,0.0,0,,2018
97,97,97,97,97,97,97,98,Antonio Brown,PIT,30,WR,15,15,0,1,0,12,12.0,0,,0.0,0,,2018
98,98,98,98,98,98,98,99,Eric Ebron,IND,25,TE,16,8,0,1,0,4,4.0,0,,0.0,0,,2018
99,99,99,99,99,99,99,100,Bruce Ellington,2TM,27,,7,3,0,1,0,10,10.0,0,,0.0,0,,2018
100,100,100,100,100,100,100,101,Dontrell Hilliard,CLE,23,rb,11,0,0,1,0,12,12.0,0,,0.0,0,,2018
101,101,101,101,101,101,101,102,DeAndre Hopkins,HOU,26,WR,16,16,0,1,0,17,17.0,0,,0.0,0,,2018
102,102,102,102,102,102,102,103,Zay Jones,BUF,23,WR,16,15,0,1,0,13,13.0,0,,0.0,0,,2018
103,103,103,103,103,103,103,104,Kyle Lauletta,NYG,23,qb,2,0,0,5,0,62,12.4,0,,0.0,0,,2018
104,104,104,104,104,104,104,105,JK Scott,GNB,23,k,16,0,0,1,0,-2,-2.0,0,,0.0,0,,2018
105,105,105,105,105,105,105,106,Dede Westbrook,JAX,25,wr,16,9,0,1,0,12,12.0,0,,0.0,0,,2018
106,106,106,106,106,106,106,1,Jameis Winston,TAM,25,QB,16,16,380,626,5109,6486,10.4,3249,8.6,5.2,1860,4.9,2019
107,107,107,107,107,107,107,2,Dak Prescott,DAL,26,QB,16,16,388,596,4902,5539,9.3,2984,7.7,5.0,1918,4.9,2019
108,108,108,108,108,108,108,3,Jared Goff,LAR,25,QB,16,16,394,626,4638,4825,7.7,2388,6.1,3.8,2250,5.7,2019
109,109,109,109,109,109,109,4,Philip Rivers,LAC,38,QB,16,16,390,591,4615,5025,8.5,2430,6.2,4.1,2185,5.6,2019
110,110,110,110,110,110,110,5,Matt Ryan,ATL,34,QB,15,15,408,616,4466,5009,8.1,2816,6.9,4.6,1650,4.0,2019
111,111,111,111,111,111,111,6,Russell Wilson,SEA,31,QB,16,16,341,516,4110,4836,9.4,2402,7.0,4.7,1708,5.0,2019
112,112,112,112,112,112,112,7,Tom Brady,NWE,42,QB,16,16,373,613,4057,4638,7.6,2233,6.0,3.6,1824,4.9,2019
113,113,113,113,113,113,113,8,Derek Carr,OAK,28,QB,16,16,361,513,4054,3364,6.6,1932,5.4,3.8,2122,5.9,2019
114,114,114,114,114,114,114,9,Carson Wentz,PHI,27,QB,16,16,388,607,4039,4878,8.0,2235,5.8,3.7,1804,4.6,2019
115,115,115,115,115,115,115,10,Patrick Mahomes,KAN,24,QB,14,14,319,484,4031,4273,8.8,2076,6.5,4.3,1955,6.1,2019
116,116,116,116,116,116,116,11,Aaron Rodgers,GNB,36,QB,16,16,353,569,4002,5005,8.8,1993,5.6,3.5,2009,5.7,2019
117,117,117,117,117,117,117,12,Jimmy Garoppolo,SFO,28,QB,16,16,329,476,3978,3106,6.5,1819,5.5,3.8,2159,6.6,2019
118,118,118,118,118,118,118,13,Deshaun Watson,HOU,24,QB,15,15,333,495,3852,4396,8.9,2166,6.5,4.4,1686,5.1,2019
119,119,119,119,119,119,119,14,Baker Mayfield,CLE,24,QB,16,16,317,534,3827,4516,8.5,2007,6.3,3.8,1820,5.7,2019
120,120,120,120,120,120,120,15,Kyler Murray,ARI,22,QB,16,16,349,542,3722,3987,7.4,1870,5.4,3.5,1852,5.3,2019
121,121,121,121,121,121,121,16,Kirk Cousins,MIN,31,QB,15,15,307,444,3603,3395,7.6,1818,5.9,4.1,1785,5.8,2019
122,122,122,122,122,122,122,17,Ryan Fitzpatrick,MIA,37,QB,15,13,311,502,3529,4467,8.9,2264,7.3,4.5,1265,4.1,2019
123,123,123,123,123,123,123,18,Andy Dalton,CIN,32,QB,13,13,314,528,3494,3991,7.6,1843,5.9,3.5,1651,5.3,2019
124,124,124,124,124,124,124,19,Kyle Allen,CAR,23,QB,13,12,303,489,3322,3965,8.1,1649,5.4,3.4,1673,5.5,2019
125,125,125,125,125,125,125,20,Gardner Minshew II,JAX,23,QB,14,12,285,470,3271,3346,7.1,1687,5.9,3.6,1584,5.6,2019
126,126,126,126,126,126,126,21,Mitchell Trubisky,CHI,25,QB,15,15,326,516,3138,4108,8.0,1729,5.3,3.4,1409,4.3,2019
127,127,127,127,127,127,127,22,Lamar Jackson,BAL,22,QB,15,15,265,401,3127,3545,8.8,1767,6.7,4.4,1360,5.1,2019
128,128,128,128,128,128,128,23,Josh Allen,BUF,23,QB,16,16,271,461,3089,4266,9.3,1758,6.5,3.8,1331,4.9,2019
129,129,129,129,129,129,129,24,Daniel Jones,NYG,22,QB,13,12,284,459,3027,3689,8.0,1619,5.7,3.5,1408,5.0,2019
130,130,130,130,130,130,130,25,Sam Darnold,NYJ,22,QB,13,13,273,441,3024,3614,8.2,1549,5.7,3.5,1475,5.4,2019
131,131,131,131,131,131,131,26,Drew Brees,NOR,40,QB,11,11,281,378,2979,2429,6.4,1488,5.3,3.9,1491,5.3,2019
132,132,132,132,132,132,132,27,Jacoby Brissett,IND,27,QB,15,15,272,447,2942,3521,7.9,1437,5.3,3.2,1505,5.5,2019
133,133,133,133,133,133,133,28,Ryan Tannehill,TEN,31,QB,12,10,201,286,2742,2715,9.5,1494,7.4,5.2,1248,6.2,2019
134,134,134,134,134,134,134,29,Matthew Stafford,DET,31,QB,8,8,187,291,2499,3097,10.6,1609,8.6,5.5,890,4.8,2019
135,135,135,135,135,135,135,30,Joe Flacco,DEN,34,QB,8,8,171,262,1822,1750,6.7,915,5.4,3.5,907,5.3,2019
136,136,136,136,136,136,136,31,Mason Rudolph,PIT,24,QB,10,8,176,283,1765,2286,8.1,836,4.8,3.0,929,5.3,2019
137,137,137,137,137,137,137,32,Case Keenum,WAS,31,QB,10,8,160,247,1707,1700,6.9,907,5.7,3.7,800,5.0,2019
138,138,138,138,138,138,138,33,Teddy Bridgewater,NOR,27,qb,9,5,133,196,1384,1208,6.2,632,4.8,3.2,752,5.7,2019
139,139,139,139,139,139,139,34,Dwayne Haskins,WAS,22,qb,9,7,119,203,1365,1751,8.6,750,6.3,3.7,615,5.2,2019
140,140,140,140,140,140,140,35,Marcus Mariota,TEN,26,qb,7,6,95,160,1203,1121,7.0,606,6.4,3.8,597,6.3,2019
141,141,141,141,141,141,141,36,Devlin Hodges,PIT,23,qb,8,6,100,160,1063,1168,7.3,482,4.8,3.0,581,5.8,2019
142,142,142,142,142,142,142,37,Eli Manning,NYG,38,qb,4,4,91,147,1042,1199,8.2,625,6.9,4.3,417,4.6,2019
143,143,143,143,143,143,143,38,Drew Lock,DEN,23,qb,5,5,100,156,1020,1053,6.8,467,4.7,3.0,553,5.5,2019
144,144,144,144,144,144,144,39,David Blough,DET,24,qb,5,5,94,174,984,1484,8.5,655,7.0,3.8,329,3.5,2019
