,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Year
145,145,145,145,145,145,145,40,Nick Foles,JAX,30,qb,4,4,77,117,736,990,8.5,382,5.0,3.3,354,4.6,2019
146,146,146,146,146,146,146,41,Jeff Driskel,DET,26,qb,3,3,62,105,685,861,8.2,405,6.5,3.9,280,4.5,2019
147,147,147,147,147,147,147,42,Matt Moore,KAN,35,qb,6,2,59,91,659,635,7.0,377,6.4,4.1,282,4.8,2019
148,148,148,148,148,148,148,43,Matt Schaub,ATL,38,qb,6,1,50,67,580,488,7.3,314,6.3,4.7,266,5.3,2019
149,149,149,149,149,149,149,44,Cam Newton,CAR,30,qb,2,2,50,89,572,793,8.9,368,7.4,4.1,204,4.1,2019
150,150,150,150,150,150,150,45,Josh Rosen,MIA,22,qb,6,3,58,109,567,901,8.3,250,4.3,2.3,317,5.5,2019
151,151,151,151,151,151,151,46,Brandon Allen,DEN,27,qb,3,3,39,84,515,646,7.7,281,7.2,3.3,234,6.0,2019
152,152,152,152,152,152,152,47,Ryan Finley,CIN,25,qb,3,3,41,87,474,721,8.3,271,6.6,3.1,203,5.0,2019
153,153,153,153,153,153,153,48,Chase Daniel,CHI,33,qb,3,1,45,64,435,425,6.6,300,6.7,4.7,135,3.0,2019
154,154,154,154,154,154,154,49,Luke Falk,NYJ,25,qb,3,2,47,73,416,397,5.4,152,3.2,2.1,264,5.6,2019
155,155,155,155,155,155,155,50,Brian Hoyer,IND,34,qb,4,1,35,65,372,559,8.6,215,6.1,3.3,157,4.5,2019
156,156,156,156,156,156,156,51,Matt Barkley,BUF,29,qb,2,0,27,51,359,403,7.9,203,7.5,4.0,156,5.8,2019
157,157,157,157,157,157,157,52,Ben Roethlisberger,PIT,37,qb,2,2,35,62,351,576,9.3,158,4.5,2.5,193,5.5,2019
158,158,158,158,158,158,158,53,Will Grier,CAR,24,qb,2,2,28,52,228,491,9.4,49,1.8,0.9,179,6.4,2019
159,159,159,159,159,159,159,54,Robert Griffin III,BAL,29,qb,7,1,23,38,225,282,7.4,141,6.1,3.7,84,3.7,2019
160,160,160,160,160,160,160,55,A.J. McCarron,HOU,29,qb,2,1,21,37,225,313,8.5,95,4.5,2.6,130,6.2,2019
161,161,161,161,161,161,161,56,Sean Mannion,MIN,27,qb,3,1,12,21,126,132,6.3,60,5.0,2.9,66,5.5,2019
162,162,162,162,162,162,162,57,Colt McCoy,WAS,33,qb,1,1,18,27,122,177,6.6,88,4.9,3.3,34,1.9,2019
163,163,163,163,163,163,163,58,Mike Glennon,OAK,30,qb,2,0,6,10,56,112,11.2,38,6.3,3.8,18,3.0,2019
164,164,164,164,164,164,164,59,Taysom Hill,NOR,29,wr,16,5,3,6,55,94,15.7,43,14.3,7.2,12,4.0,2019
165,165,165,165,165,165,165,60,Brett Hundley,ARI,26,qb,3,0,5,11,49,114,10.4,15,3.0,1.4,34,6.8,2019
166,166,166,166,166,166,166,61,Julian Edelman,NWE,33,WR,16,13,2,2,47,9,4.5,9,4.5,4.5,38,19.0,2019
167,167,167,167,167,167,167,62,Courtland Sutton,DEN,24,WR,16,14,1,1,38,37,37.0,37,37.0,37.0,1,1.0,2019
168,168,168,168,168,168,168,63,Jaylen Samuels,PIT,23,te,14,4,4,5,35,-11,-2.2,-15,-3.8,-3.0,50,12.5,2019
169,169,169,169,169,169,169,64,Emmanuel Sanders,2TM,32,,17,16,1,1,35,22,22.0,22,22.0,22.0,13,13.0,2019
170,170,170,170,170,170,170,65,James White,NWE,27,rb,15,1,1,1,35,8,8.0,8,8.0,8.0,27,27.0,2019
171,171,171,171,171,171,171,66,Tyrod Taylor,LAC,30,qb,8,0,4,6,33,32,5.3,14,3.5,2.3,19,4.8,2019
172,172,172,172,172,172,172,67,John Brown,BUF,29,WR,15,15,1,1,28,21,21.0,21,21.0,21.0,7,7.0,2019
173,173,173,173,173,173,173,68,Johnny Hekker,LAR,29,p,16,0,2,3,28,12,4.0,8,4.0,2.7,20,10.0,2019
174,174,174,174,174,174,174,69,Alex Erickson,CIN,27,wr,16,6,1,1,26,23,23.0,23,23.0,23.0,3,3.0,2019
175,175,175,175,175,175,175,70,Andy Lee,ARI,37,p,15,0,1,1,26,26,26.0,26,26.0,26.0,0,0.0,2019
176,176,176,176,176,176,176,71,Josh McCown,PHI,40,qb,3,0,3,5,24,22,4.4,9,3.0,1.8,15,5.0,2019
177,177,177,177,177,177,177,72,Odell Beckham Jr.,CLE,27,WR,16,15,1,2,20,65,32.5,15,15.0,7.5,5,5.0,2019
178,178,178,178,178,178,178,73,Albert Wilson,MIA,27,wr,13,4,1,2,20,20,10.0,-3,-3.0,-1.5,23,23.0,2019
179,179,179,179,179,179,179,74,Danny Amendola,DET,34,WR,15,10,1,1,19,14,14.0,14,14.0,14.0,5,5.0,2019
180,180,180,180,180,180,180,75,Ryan Griffin,TAM,30,qb,2,0,2,4,18,12,3.0,5,2.5,1.3,13,6.5,2019
181,181,181,181,181,181,181,76,Logan Cooke,JAX,24,p,16,0,2,2,16,8,4.0,8,4.0,4.0,8,4.0,2019
182,182,182,182,182,182,182,77,Dante Pettis,SFO,24,wr,11,4,1,1,16,-4,-4.0,-4,-4.0,-4.0,20,20.0,2019
183,183,183,183,183,183,183,78,Tim Boyle,GNB,25,qb,3,0,3,4,15,10,2.5,1,0.3,0.3,14,4.7,2019
184,184,184,184,184,184,184,79,Jarrett Stidham,NWE,23,qb,3,0,2,4,14,21,5.3,9,4.5,2.3,5,2.5,2019
185,185,185,185,185,185,185,80,Alvin Kamara,NOR,24,RB,14,9,1,1,13,11,11.0,11,11.0,11.0,2,2.0,2019
186,186,186,186,186,186,186,81,Michael Palardy,CAR,27,p,16,0,1,1,12,10,10.0,10,10.0,10.0,2,2.0,2019
187,187,187,187,187,187,187,82,Kelvin Harmon,WAS,23,WR,16,8,1,1,11,6,6.0,6,6.0,6.0,5,5.0,2019
188,188,188,188,188,188,188,83,Brett Kern,TEN,33,p,16,0,1,2,11,33,16.5,3,3.0,1.5,8,8.0,2019
189,189,189,189,189,189,189,84,Andrew Beck,DEN,23,te,16,6,1,1,6,-3,-3.0,-3,-3.0,-3.0,9,9.0,2019
190,190,190,190,190,190,190,85,DeAndre Hopkins,HOU,27,WR,15,15,1,2,6,9,4.5,0,0.0,0.0,6,6.0,2019
191,191,191,191,191,191,191,86,Kenjon Barner,ATL,30,rb,14,0,1,1,3,-4,-4.0,-4,-4.0,-4.0,7,7.0,2019
192,192,192,192,192,192,192,87,Blake Bortles,LAR,27,qb,3,0,1,2,3,-3,-1.5,-3,-3.0,-1.5,6,6.0,2019
193,193,193,193,193,193,193,88,Trevor Siemian,NYJ,28,qb,1,1,3,6,3,41,6.8,-8,-2.7,-1.3,11,3.7,2019
194,194,194,194,194,194,194,89,Matt Haack,MIA,25,p,16,0,1,2,1,31,15.5,1,1.0,0.5,0,0.0,2019
195,195,195,195,195,195,195,90,Alex Tanney,NYG,32,qb,1,0,1,1,1,1,1.0,1,1.0,1.0,0,0.0,2019
196,196,196,196,196,196,196,91,Randall Cobb,DAL,29,wr,15,6,0,1,0,0,0.0,0,,0.0,0,,2019
197,197,197,197,197,197,197,92,Dustin Colquitt,KAN,37,p,16,0,0,1,0,4,4.0,0,,0.0,0,,2019
198,198,198,198,198,198,198,93,Stefon Diggs,MIN,26,WR,15,15,0,1,0,12,12.0,0,,0.0,0,,2019
199,199,199,199,199,199,199,94,Jake Elliott,PHI,24,k,16,0,0,1,0,6,6.0,0,,0.0,0,,2019
200,200,200,200,200,200,200,95,Garrett Gilbert,CLE,28,qb,5,0,0,3,0,47,15.7,0,,0.0,0,,2019
201,201,201,201,201,201,201,96,Josh Gordon,2TM,28,,11,7,0,1,0,33,33.0,0,,0.0,0,,2019
202,202,202,202,202,202,202,97,Cooper Kupp,LAR,26,WR,16,14,0,1,0,19,19.0,0,,0.0,0,,2019
203,203,203,203,203,203,203,98,Christian McCaffrey,CAR,23,RB,16,16,0,2,0,16,8.0,0,,0.0,0,,2019
204,204,204,204,204,204,204,99,Zach Pascal,IND,25,WR,16,13,0,1,0,21,21.0,0,,0.0,0,,2019
205,205,205,205,205,205,205,100,Bilal Powell,NYJ,31,rb,13,1,0,1,0,13,13.0,0,,0.0,0,,2019
206,206,206,206,206,206,206,101,Steven Sims,WAS,22,wr,16,2,0,1,0,5,5.0,0,,0.0,0,,2019
207,207,207,207,207,207,207,102,Sam Koch,BAL,37,p,16,0,1,1,-2,-5,-5.0,-5,-5.0,-5.0,3,3.0,2019
208,208,208,208,208,208,208,1,Deshaun Watson,HOU,25,QB,16,16,382,544,4823,4840,8.9,2847,7.5,5.2,1976,5.2,2020
209,209,209,209,209,209,209,2,Patrick Mahomes,KAN,25,QB,15,15,390,588,4740,4910,8.4,2473,6.3,4.2,2267,5.8,2020
210,210,210,210,210,210,210,3,Tom Brady,TAM,43,QB,16,16,401,610,4633,5531,9.1,2833,7.1,4.6,1800,4.5,2020
211,211,211,211,211,211,211,4,Matt Ryan,ATL,35,QB,16,16,407,626,4581,5337,8.5,2939,7.2,4.7,1642,4.0,2020
212,212,212,212,212,212,212,5,Josh Allen,BUF,24,QB,16,16,396,572,4544,4857,8.5,2692,6.8,4.7,1852,4.7,2020
213,213,213,213,213,213,213,6,Justin Herbert,LAC,22,QB,15,15,396,595,4336,4378,7.4,2121,5.4,3.6,2215,5.6,2020
214,214,214,214,214,214,214,7,Aaron Rodgers,GNB,37,QB,16,16,372,526,4299,4135,7.9,2051,5.5,3.9,2248,6.0,2020
215,215,215,215,215,215,215,8,Kirk Cousins,MIN,32,QB,16,16,349,516,4265,4103,8.0,2329,6.7,4.5,1936,5.5,2020
216,216,216,216,216,216,216,9,Russell Wilson,SEA,32,QB,16,16,384,558,4212,4809,8.6,2385,6.2,4.3,1827,4.8,2020
217,217,217,217,217,217,217,10,Philip Rivers,IND,39,QB,16,16,369,543,4169,3893,7.2,1948,5.3,3.6,2221,6.0,2020
218,218,218,218,218,218,218,11,Derek Carr,LVR,29,QB,16,16,348,517,4103,4184,8.1,2147,6.2,4.2,1956,5.6,2020
219,219,219,219,219,219,219,12,Matthew Stafford,DET,32,QB,16,16,339,528,4084,4609,8.7,2343,6.9,4.4,1741,5.1,2020
220,220,220,220,220,220,220,13,Kyler Murray,ARI,23,QB,16,16,375,558,3971,4340,7.8,2213,5.9,4.0,1758,4.7,2020
221,221,221,221,221,221,221,14,Jared Goff,LAR,26,QB,15,15,370,552,3952,3579,6.5,1800,4.9,3.3,2152,5.8,2020
222,222,222,222,222,222,222,15,Ryan Tannehill,TEN,32,QB,16,16,315,481,3819,4029,8.4,2295,7.3,4.8,1524,4.8,2020
223,223,223,223,223,223,223,16,Ben Roethlisberger,PIT,38,QB,15,15,399,608,3803,4220,6.9,1850,4.6,3.0,1953,4.9,2020
224,224,224,224,224,224,224,17,Teddy Bridgewater,CAR,28,QB,15,15,340,492,3733,3511,7.1,1853,5.5,3.8,1880,5.5,2020
225,225,225,225,225,225,225,18,Baker Mayfield,CLE,25,QB,16,16,305,486,3563,4124,8.5,2203,7.2,4.5,1360,4.5,2020
226,226,226,226,226,226,226,19,Daniel Jones,NYG,23,QB,14,14,280,448,2943,3395,7.6,1827,6.5,4.1,1116,4.0,2020
227,227,227,227,227,227,227,20,Drew Brees,NOR,41,QB,12,12,275,390,2942,2361,6.1,1464,5.3,3.8,1478,5.4,2020
228,228,228,228,228,228,228,21,Drew Lock,DEN,24,QB,13,13,254,443,2933,3883,8.8,1530,6.0,3.5,1403,5.5,2020
229,229,229,229,229,229,229,22,Lamar Jackson,BAL,23,QB,15,15,242,376,2757,3241,8.6,1588,6.6,4.2,1169,4.8,2020
230,230,230,230,230,230,230,23,Joe Burrow,CIN,24,QB,10,10,264,404,2688,3438,8.5,1550,5.9,3.8,1138,4.3,2020
231,231,231,231,231,231,231,24,Cam Newton,NWE,31,QB,15,15,242,368,2657,2496,6.8,1393,5.8,3.8,1264,5.2,2020
232,232,232,232,232,232,232,25,Carson Wentz,PHI,28,QB,12,12,251,437,2620,3836,8.8,1605,6.4,3.7,1015,4.0,2020
233,233,233,233,233,233,233,26,Nick Mullens,SFO,25,QB,10,8,211,326,2437,2053,6.3,1198,5.7,3.7,1239,5.9,2020
234,234,234,234,234,234,234,27,Gardner Minshew II,JAX,24,QB,9,8,216,327,2259,2558,7.8,1243,5.8,3.8,1016,4.7,2020
235,235,235,235,235,235,235,28,Sam Darnold,NYJ,23,QB,12,12,217,364,2208,2794,7.7,1053,4.9,2.9,1155,5.3,2020
236,236,236,236,236,236,236,29,Andy Dalton,DAL,33,QB,11,9,216,333,2170,2278,6.8,1127,5.2,3.4,1043,4.8,2020
237,237,237,237,237,237,237,30,Ryan Fitzpatrick,MIA,38,qb,9,7,183,267,2091,2072,7.8,1236,6.8,4.6,855,4.7,2020
238,238,238,238,238,238,238,31,Mitchell Trubisky,CHI,26,QB,10,9,199,297,2055,2329,7.8,1052,5.3,3.5,1003,5.0,2020
239,239,239,239,239,239,239,32,Dak Prescott,DAL,27,qb,5,5,151,222,1856,1762,7.9,1046,6.9,4.7,810,5.4,2020
240,240,240,240,240,240,240,33,Nick Foles,CHI,31,qb,9,7,202,312,1852,2502,8.0,1151,5.7,3.7,701,3.5,2020
241,241,241,241,241,241,241,34,Tua Tagovailoa,MIA,22,QB,10,9,186,290,1814,2175,7.5,1048,5.6,3.6,766,4.1,2020
242,242,242,242,242,242,242,35,Alex Smith,WAS,36,QB,8,6,168,252,1582,1286,5.1,629,3.7,2.5,953,5.7,2020
243,243,243,243,243,243,243,36,Dwayne Haskins,WAS,23,qb,7,6,148,241,1439,1622,6.7,572,3.9,2.4,867,5.9,2020
244,244,244,244,244,244,244,37,Jimmy Garoppolo,SFO,29,qb,6,6,94,140,1096,879,6.3,382,4.1,2.7,714,7.6,2020
245,245,245,245,245,245,245,38,Mike Glennon,JAX,31,qb,5,5,111,179,1072,1424,8.0,667,6.0,3.7,405,3.6,2020
246,246,246,246,246,246,246,39,Jalen Hurts,PHI,22,qb,15,4,77,148,1061,1350,9.1,593,7.7,4.0,468,6.1,2020
247,247,247,247,247,247,247,40,Taysom Hill,NOR,30,wr/qb,16,8,88,121,928,843,7.0,556,6.3,4.6,372,4.2,2020
248,248,248,248,248,248,248,41,Brandon Allen,CIN,28,qb,5,5,90,142,925,940,6.6,368,4.1,2.6,557,6.2,2020
249,249,249,249,249,249,249,42,Joe Flacco,NYJ,35,qb,5,4,74,134,864,1422,10.6,519,7.0,3.9,345,4.7,2020
250,250,250,250,250,250,250,43,C.J. Beathard,SFO,27,qb,6,2,66,104,787,838,8.1,443,6.7,4.3,344,5.2,2020
251,251,251,251,251,251,251,44,Jake Luton,JAX,24,qb,3,3,60,110,624,865,7.9,338,5.6,3.1,286,4.8,2020
252,252,252,252,252,252,252,45,Kyle Allen,WAS,24,qb,4,4,60,87,610,523,6.0,286,4.8,3.3,324,5.4,2020
253,253,253,253,253,253,253,46,Jeff Driskel,DEN,27,qb,3,1,35,64,432,638,10.0,301,8.6,4.7,131,3.7,2020
254,254,254,254,254,254,254,47,Colt McCoy,NYG,34,qb,4,2,40,66,375,590,8.9,248,6.2,3.8,127,3.2,2020
255,255,255,255,255,255,255,48,P.J. Walker,CAR,25,qb,4,1,32,56,368,583,10.4,227,7.1,4.1,141,4.4,2020
256,256,256,256,256,256,256,49,Mason Rudolph,PIT,25,qb,5,1,25,43,324,432,10.0,222,8.9,5.2,102,4.1,2020
257,257,257,257,257,257,257,50,Brett Rypien,DEN,24,qb,3,1,27,40,295,346,8.7,213,7.9,5.3,82,3.0,2020
258,258,258,258,258,258,258,51,Chase Daniel,DET,34,qb,4,0,29,43,264,275,6.4,145,5.0,3.4,119,4.1,2020
259,259,259,259,259,259,259,52,Jarrett Stidham,NWE,24,qb,5,0,22,44,256,268,6.1,76,3.5,1.7,180,8.2,2020
260,260,260,260,260,260,260,53,Chad Henne,KAN,35,qb,3,1,28,38,248,158,4.2,48,1.7,1.3,200,7.1,2020
261,261,261,261,261,261,261,54,Garrett Gilbert,DAL,29,qb,1,1,21,38,243,348,9.2,191,9.1,5.0,52,2.5,2020
262,262,262,262,262,262,262,55,John Wolford,LAR,25,qb,1,1,22,38,231,358,9.4,138,6.3,3.6,93,4.2,2020
263,263,263,263,263,263,263,56,Marcus Mariota,LVR,27,qb,1,0,17,28,226,273,9.8,150,8.8,5.4,76,4.5,2020
264,264,264,264,264,264,264,57,Ben DiNucci,DAL,24,qb,3,1,23,43,219,349,8.1,85,3.7,2.0,134,5.8,2020
265,265,265,265,265,265,265,58,Tyrod Taylor,LAC,31,qb,2,1,16,30,208,335,11.2,128,8.0,4.3,80,5.0,2020
266,266,266,266,266,266,266,59,Matt Barkley,BUF,30,qb,5,0,11,21,197,251,12.0,142,12.9,6.8,55,5.0,2020
267,267,267,267,267,267,267,60,Ryan Finley,CIN,26,qb,5,1,17,32,164,335,10.5,93,5.5,2.9,71,4.2,2020
268,268,268,268,268,268,268,61,Blaine Gabbert,TAM,31,qb,4,0,9,16,143,108,6.8,63,7.0,3.9,80,8.9,2020
269,269,269,269,269,269,269,62,Taylor Heinicke,WAS,27,qb,1,0,12,19,137,255,13.4,88,7.3,4.6,49,4.1,2020
270,270,270,270,270,270,270,63,Brian Hoyer,NWE,35,qb,1,1,15,24,130,196,8.2,74,4.9,3.1,56,3.7,2020
271,271,271,271,271,271,271,64,Chris Streveler,ARI,25,qb,5,0,11,16,105,106,6.6,7,0.6,0.4,98,8.9,2020
272,272,272,272,272,272,272,65,Trace McSorley,BAL,25,qb,2,0,3,10,90,89,8.9,37,12.3,3.7,53,17.7,2020
273,273,273,273,273,273,273,66,Jameis Winston,NOR,26,qb,4,0,7,11,75,51,4.6,14,2.0,1.3,61,8.7,2020
274,274,274,274,274,274,274,67,Jarvis Landry,CLE,28,WR,15,14,4,4,74,58,14.5,58,14.5,14.5,16,4.0,2020
275,275,275,275,275,275,275,68,David Blough,DET,25,qb,1,0,6,10,49,82,8.2,22,3.7,2.2,27,4.5,2020
276,276,276,276,276,276,276,69,Case Keenum,CLE,32,qb,2,0,5,10,46,27,2.7,18,3.6,1.8,28,5.6,2020
277,277,277,277,277,277,277,70,Jamison Crowder,NYJ,27,WR,12,7,1,1,43,27,27.0,27,27.0,27.0,16,16.0,2020
278,278,278,278,278,278,278,71,Jakobi Meyers,NWE,24,wr,14,9,2,2,43,37,18.5,37,18.5,18.5,6,3.0,2020
279,279,279,279,279,279,279,72,Robert Griffin III,BAL,30,qb,4,1,8,14,42,123,8.8,8,1.0,0.6,34,4.3,2020
280,280,280,280,280,280,280,73,Russell Gage,ATL,24,wr,16,8,1,2,39,75,37.5,37,37.0,18.5,2,2.0,2020
281,281,281,281,281,281,281,74,Julian Edelman,NWE,34,wr,6,1,2,2,38,-2,-1.0,-2,-1.0,-1.0,40,20.0,2020
282,282,282,282,282,282,282,75,Geno Smith,SEA,30,qb,1,0,4,5,33,25,5.0,19,4.8,3.8,14,3.5,2020
283,283,283,283,283,283,283,76,Lynn Bowden Jr.,MIA,23,wr,10,4,1,2,32,17,8.5,-2,-2.0,-1.0,34,34.0,2020
284,284,284,284,284,284,284,77,Nate Sudfeld,PHI,27,qb,1,0,5,12,32,118,9.8,14,2.8,1.2,18,3.6,2020
285,285,285,285,285,285,285,78,Zay Jones,LVR,25,wr,16,2,1,1,29,26,26.0,26,26.0,26.0,3,3.0,2020
286,286,286,286,286,286,286,79,Joseph Charlton,CAR,23,p,16,0,1,1,28,18,18.0,18,18.0,18.0,10,10.0,2020
287,287,287,287,287,287,287,80,Logan Thomas,WAS,29,TE,16,15,1,1,28,28,28.0,28,28.0,28.0,0,0.0,2020
