,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Rk,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,Sk,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr,Year
0,0,0,0,0,1,Ben Roethlisberger,PIT,36,QB,16,16,452,675,5129,24,2.2,164,58,37,119,16.7,12,8.3,2018
1,1,1,1,1,2,Patrick Mahomes,KAN,23,QB,16,16,383,580,5097,26,2.4,127,121,67,214,33.8,27,7.9,2018
2,2,2,2,2,3,Matt Ryan,ATL,33,QB,16,16,422,608,4924,42,2.3,201,53,48,143,21.4,18,6.7,2018
3,3,3,3,3,4,Jared Goff,LAR,24,QB,16,16,364,561,4688,33,2.6,151,66,34,133,21.7,18,6.2,2018
4,4,4,4,4,5,Andrew Luck,IND,29,QB,16,16,430,639,4593,18,2.3,154,50,51,119,17.6,21,7.6,2018
5,5,5,5,5,6,Aaron Rodgers,GNB,35,QB,16,16,372,597,4442,49,2.5,153,90,38,177,26.0,34,8.3,2018
6,6,6,6,6,7,Tom Brady,NWE,41,QB,16,16,375,570,4355,21,2.4,108,48,39,108,18.1,5,6.6,2018
7,7,7,7,7,8,Philip Rivers,LAC,37,QB,16,16,347,508,4308,32,2.4,151,45,46,123,22.6,5,3.4,2018
8,8,8,8,8,9,Eli Manning,NYG,37,QB,16,16,380,576,4299,47,2.3,122,64,41,152,24.2,4,4.0,2018
9,9,9,9,9,10,Kirk Cousins,MIN,30,QB,16,16,425,606,4298,40,2.5,143,97,39,176,26.5,17,5.6,2018
10,10,10,10,10,11,Deshaun Watson,HOU,23,QB,16,16,345,505,4165,62,2.5,163,77,59,198,31.7,58,7.2,2018
11,11,11,11,11,12,Derek Carr,OAK,27,QB,16,16,381,553,4049,51,2.2,141,69,28,148,24.2,8,6.4,2018
12,12,12,12,12,13,Drew Brees,NOR,39,QB,15,15,364,489,3992,17,2.3,137,43,24,84,16.5,4,6.8,2018
13,13,13,13,13,14,Case Keenum,DEN,30,QB,16,16,365,586,3890,34,2.3,180,77,51,162,25.6,12,7.7,2018
14,14,14,14,14,15,Dak Prescott,DAL,25,QB,16,16,356,526,3885,56,2.4,168,73,49,178,29.1,29,6.7,2018
15,15,15,15,15,16,Matthew Stafford,DET,30,QB,16,16,367,555,3777,40,2.3,165,56,34,130,21.4,12,6.5,2018
16,16,16,16,16,17,Baker Mayfield,CLE,23,QB,14,13,310,486,3725,25,2.2,169,84,18,127,24.1,17,8.4,2018
17,17,17,17,17,18,Russell Wilson,SEA,30,QB,16,16,280,427,3448,51,2.5,145,82,31,164,32.3,30,9.6,2018
18,18,18,18,18,19,Cam Newton,CAR,29,QB,14,14,320,471,3395,29,2.3,135,49,22,100,19.0,27,7.4,2018
19,19,19,19,19,20,Mitchell Trubisky,CHI,24,QB,14,14,289,434,3223,24,2.4,120,59,18,101,20.4,36,8.9,2018
20,20,20,20,20,21,Carson Wentz,PHI,26,QB,11,11,279,401,3074,31,2.3,124,44,31,106,23.7,16,5.8,2018
21,21,21,21,21,22,Jameis Winston,TAM,24,QB,11,9,244,378,2992,27,2.4,84,43,29,99,22.4,36,7.1,2018
22,22,22,22,22,23,Sam Darnold,NYJ,21,QB,13,13,239,414,2865,30,2.4,107,69,12,111,24.2,15,7.7,2018
23,23,23,23,23,24,Blake Bortles,JAX,26,QB,13,12,243,403,2718,31,2.4,128,30,31,92,19.4,40,6.7,2018
24,24,24,24,24,25,Andy Dalton,CIN,31,QB,11,11,226,365,2566,21,2.3,100,54,15,90,22.6,12,8.3,2018
25,25,25,25,25,26,Marcus Mariota,TEN,25,QB,14,13,228,331,2528,42,2.4,108,59,14,115,28.3,33,7.6,2018
26,26,26,26,26,27,Joe Flacco,BAL,33,QB,9,9,232,379,2465,16,2.3,116,47,22,85,21.3,4,7.0,2018
27,27,27,27,27,28,Ryan Fitzpatrick,TAM,36,qb,8,7,164,246,2366,14,2.4,76,24,27,65,23.0,23,6.2,2018
28,28,28,28,28,29,Josh Rosen,ARI,21,QB,14,13,217,393,2278,45,2.3,106,39,38,122,27.0,14,10.4,2018
29,29,29,29,29,30,Nick Mullens,SFO,23,QB,8,8,176,274,2277,17,2.4,79,32,41,90,30.8,1,1.0,2018
30,30,30,30,30,31,Alex Smith,WAS,34,QB,10,10,205,328,2180,22,2.4,82,51,23,96,25.9,21,6.2,2018
31,31,31,31,31,32,Josh Allen,BUF,22,QB,12,11,169,320,2074,28,2.5,126,54,33,115,29.2,46,11.0,2018
32,32,32,32,32,33,Ryan Tannehill,MIA,30,QB,11,11,176,274,1979,35,2.3,97,30,32,97,30.7,7,10.1,2018
33,33,33,33,33,34,Nick Foles,PHI,29,qb,5,5,141,195,1413,9,2.4,38,19,16,44,21.4,2,3.0,2018
34,34,34,34,34,35,C.J. Beathard,SFO,25,qb,6,5,102,169,1252,18,2.3,62,10,18,46,23.2,11,5.5,2018
35,35,35,35,35,36,Brock Osweiler,MIA,28,qb,7,5,113,178,1247,17,2.3,41,31,11,59,29.6,4,5.3,2018
36,36,36,36,36,37,Lamar Jackson,BAL,21,qb,16,7,99,170,1201,16,2.4,51,33,9,58,28.3,19,6.2,2018
37,37,37,37,37,38,Jeff Driskel,CIN,25,qb,9,5,105,176,1003,16,2.3,57,9,16,41,20.2,11,7.4,2018
38,38,38,38,38,39,Jimmy Garoppolo,SFO,27,qb,3,3,53,89,718,13,2.4,21,16,4,33,30.8,5,6.6,2018
39,39,39,39,39,40,Cody Kessler,JAX,25,qb,5,4,85,131,709,22,2.5,42,27,13,62,36.9,15,8.0,2018
40,40,40,40,40,41,Blaine Gabbert,TEN,29,qb,8,3,61,101,626,5,2.1,28,9,2,16,15.1,0,,2018
41,41,41,41,41,42,Josh Johnson,WAS,32,qb,4,3,52,91,590,9,2.5,36,18,6,33,29.2,13,6.5,2018
42,42,42,42,42,43,Josh McCown,NYJ,39,qb,4,3,60,110,539,7,2.1,47,8,14,29,23.8,5,6.4,2018
43,43,43,43,43,44,Chase Daniel,CHI,32,qb,5,2,53,76,515,9,2.4,20,5,5,19,21.8,2,3.0,2018
44,44,44,44,44,45,Tyrod Taylor,CLE,29,qb,4,3,42,85,473,13,2.4,37,21,9,43,39.4,11,10.1,2018
45,45,45,45,45,46,Derek Anderson,BUF,35,qb,2,2,42,70,465,5,2.4,18,14,5,24,32.0,0,,2018
46,46,46,46,46,47,Sam Bradford,ARI,31,qb,3,3,50,80,400,6,2.2,17,8,9,23,26.4,1,8.0,2018
47,47,47,47,47,48,Colt McCoy,WAS,32,qb,3,2,34,54,372,6,2.1,6,8,3,17,25.4,7,7.9,2018
48,48,48,48,48,49,Taylor Heinicke,CAR,25,qb,6,1,35,57,320,2,2.6,17,5,8,15,24.6,2,15.0,2018
49,49,49,49,49,50,Nathan Peterman,BUF,24,qb,4,2,44,81,296,7,2.4,32,12,7,26,27.1,8,6.0,2018
50,50,50,50,50,51,Kyle Allen,CAR,22,qb,2,1,20,31,266,0,2.3,11,3,5,8,23.5,3,5.7,2018
51,51,51,51,51,52,Matt Barkley,BUF,28,qb,1,1,15,25,232,1,2.4,8,2,3,6,23.1,0,,2018
52,52,52,52,52,53,DeShone Kizer,GNB,22,qb,3,0,20,42,187,4,2.5,5,5,4,13,26.0,4,10.0,2018
53,53,53,53,53,54,Mike Glennon,ARI,29,qb,2,0,15,21,174,1,2.0,4,1,0,2,9.1,0,,2018
54,54,54,54,54,55,Mark Sanchez,WAS,32,qb,2,1,19,35,138,7,2.3,8,10,4,21,48.8,1,8.0,2018
55,55,55,55,55,56,Teddy Bridgewater,NOR,26,qb,5,1,14,23,118,2,2.2,6,5,0,7,25.0,3,3.7,2018
56,56,56,56,56,57,Odell Beckham Jr.,NYG,26,WR,12,12,2,2,106,0,3.0,2,0,0,0,0.0,0,,2018
57,57,57,57,57,58,Kevin Byard,TEN,25,FS,16,16,1,1,66,0,0.0,0,0,0,0,0.0,0,,2018
58,58,58,58,58,59,Taysom Hill,NOR,28,qb,16,4,3,7,64,1,2.4,1,0,1,2,20.0,2,7.0,2018
59,59,59,59,59,60,Jarvis Landry,CLE,26,WR,16,14,1,2,63,0,1.9,0,0,0,0,0.0,0,,2018
60,60,60,60,60,61,Matt Cassel,DET,36,qb,2,0,7,17,59,1,2.3,3,1,0,2,10.5,1,14.0,2018
61,61,61,61,61,62,Albert Wilson,MIA,26,wr,7,3,1,1,52,0,1.1,0,0,0,0,0.0,0,,2018
62,62,62,62,62,63,Christian McCaffrey,CAR,22,RB,16,16,1,1,50,0,2.3,1,0,0,0,0.0,0,,2018
63,63,63,63,63,64,Joshua Dobbs,PIT,23,qb,5,0,6,12,43,0,2.4,2,1,1,2,14.3,2,7.5,2018
64,64,64,64,64,65,Julian Edelman,NWE,32,WR,12,12,2,2,43,0,1.0,0,0,0,0,0.0,0,,2018
65,65,65,65,65,66,Garrett Gilbert,CAR,27,qb,1,0,2,3,40,1,3.3,3,1,1,3,75.0,0,,2018
66,66,66,66,66,67,Larry Fitzgerald,ARI,35,WR,16,16,1,1,32,0,3.3,0,0,0,0,0.0,0,,2018
67,67,67,67,67,68,Chad Henne,KAN,33,qb,1,0,2,3,29,0,1.8,2,0,0,0,0.0,0,,2018
68,68,68,68,68,69,Danny Amendola,MIA,33,WR,15,15,1,1,28,0,1.0,0,0,0,0,0.0,0,,2018
69,69,69,69,69,70,Emmanuel Sanders,DEN,31,WR,12,12,1,1,28,0,3.5,0,0,0,0,0.0,0,,2018
70,70,70,70,70,71,Sean Mannion,LAR,26,qb,3,0,2,3,23,0,2.2,1,0,0,0,0.0,0,,2018
71,71,71,71,71,72,Nate Sudfeld,PHI,25,qb,2,0,1,2,22,0,2.1,1,1,0,1,50.0,0,,2018
72,72,72,72,72,73,Robert Griffin III,BAL,28,qb,3,0,2,6,21,0,2.4,4,1,0,1,16.7,0,,2018
73,73,73,73,73,74,Darius Jennings,TEN,26,wr,16,0,1,1,21,0,1.7,1,0,0,0,0.0,0,,2018
74,74,74,74,74,75,Sam Koch,BAL,36,p,16,0,1,1,21,0,0.0,0,0,0,0,0.0,0,,2018
75,75,75,75,75,76,Matt Schaub,ATL,37,qb,3,0,5,7,20,0,1.5,0,0,0,0,0.0,0,,2018
76,76,76,76,76,77,Johnny Hekker,LAR,28,p,16,0,2,4,19,0,0.0,0,0,0,0,0.0,0,,2018
77,77,77,77,77,78,Nelson Agholor,PHI,25,WR,16,16,1,1,15,0,1.0,0,0,0,0,0.0,0,,2018
78,78,78,78,78,79,Logan Thomas,BUF,27,qb,12,3,1,1,15,0,0.0,0,0,0,0,0.0,0,,2018
79,79,79,79,79,80,Derrick Henry,TEN,24,RB,16,12,2,3,14,0,1.4,0,1,0,1,33.3,0,,2018
80,80,80,80,80,81,Colby Wadman,DEN,23,p,12,0,1,1,12,0,0.0,0,0,0,0,0.0,0,,2018
81,81,81,81,81,82,A.J. McCarron,OAK,28,qb,2,0,1,3,8,1,2.6,0,1,1,3,75.0,0,,2018
82,82,82,82,82,83,Anthony Miller,CHI,24,wr,15,4,1,1,8,0,1.7,1,0,1,1,100.0,0,,2018
83,83,83,83,83,84,Matt Prater,DET,34,k,16,0,1,1,8,0,0.0,0,0,0,0,0.0,0,,2018
84,84,84,84,84,85,Geno Smith,LAC,28,qb,5,0,1,4,8,1,2.5,1,2,2,5,83.3,1,9.0,2018
85,85,85,85,85,86,Brian Hoyer,NWE,33,qb,5,0,1,2,7,0,1.4,0,0,0,0,0.0,0,,2018
86,86,86,86,86,87,Tress Way,WAS,28,p,16,0,1,1,7,0,0.0,0,0,0,0,0.0,0,,2018
87,87,87,87,87,88,Mohamed Sanu,ATL,29,WR,16,16,1,2,5,0,2.8,1,0,0,0,0.0,0,,2018
88,88,88,88,88,89,Logan Cooke,JAX,23,p,16,0,1,1,4,0,0.0,0,0,0,0,0.0,0,,2018
89,89,89,89,89,90,Kenny Stills,MIA,26,WR,15,15,1,1,3,0,1.2,0,0,0,0,0.0,0,,2018
90,90,90,90,90,91,Chris Boswell,PIT,27,k,15,0,1,1,2,0,0.0,0,0,0,0,0.0,0,,2018
91,91,91,91,91,92,Jacoby Brissett,IND,26,qb,4,0,2,4,2,0,2.2,2,1,1,2,50.0,0,,2018
92,92,92,92,92,93,Tarik Cohen,CHI,23,RB,16,7,1,1,1,0,1.5,0,0,0,0,0.0,0,,2018
93,93,93,93,93,94,Bryan Anger,TAM,30,p,16,0,0,1,0,0,0.0,0,0,0,0,0.0,0,,2018
94,94,94,94,94,95,Cole Beasley,DAL,29,wr,16,4,0,1,0,0,5.1,1,1,0,1,100.0,0,,2018
95,95,95,95,95,96,Corey Bojorquez,BUF,22,p,8,0,0,1,0,0,0.0,0,0,0,0,0.0,0,,2018
96,96,96,96,96,97,Tyler Boyd,CIN,24,WR,14,14,0,1,0,0,3.1,1,0,1,1,100.0,0,,2018
97,97,97,97,97,98,Antonio Brown,PIT,30,WR,15,15,0,1,0,0,0.7,0,0,1,1,100.0,0,,2018
98,98,98,98,98,99,Eric Ebron,IND,25,TE,16,8,0,1,0,0,2.7,0,0,0,0,0.0,0,,2018
99,99,99,99,99,100,Bruce Ellington,2TM,27,,7,3,0,1,0,0,,0,0,0,0,0.0,0,,2018
100,100,100,100,100,101,Dontrell Hilliard,CLE,23,rb,11,0,0,1,0,0,2.7,0,0,0,0,0.0,0,,2018
101,101,101,101,101,102,DeAndre Hopkins,HOU,26,WR,16,16,0,1,0,0,1.4,0,0,0,0,0.0,0,,2018
102,102,102,102,102,103,Zay Jones,BUF,23,WR,16,15,0,1,0,0,1.1,0,0,1,1,100.0,0,,2018
103,103,103,103,103,104,Kyle Lauletta,NYG,23,qb,2,0,0,5,0,0,2.5,2,0,3,3,60.0,0,,2018
104,104,104,104,104,105,JK Scott,GNB,23,k,16,0,0,1,0,0,0.0,0,0,0,0,0.0,0,,2018
105,105,105,105,105,106,Dede Westbrook,JAX,25,wr,16,9,0,1,0,0,2.8,1,0,1,1,100.0,0,,2018
106,106,106,106,106,1,Jameis Winston,TAM,25,QB,16,16,380,626,5109,47,2.5,241,60,54,161,22.9,31,7.4,2019
107,107,107,107,107,2,Dak Prescott,DAL,26,QB,16,16,388,596,4902,23,2.6,155,40,57,120,18.8,20,7.3,2019
108,108,108,108,108,3,Jared Goff,LAR,25,QB,16,16,394,626,4638,22,2.6,219,52,48,122,18.5,10,3.8,2019
109,109,109,109,109,4,Philip Rivers,LAC,38,QB,16,16,390,591,4615,34,2.5,114,40,56,130,20.6,6,5.5,2019
110,110,110,110,110,5,Matt Ryan,ATL,34,QB,15,15,408,616,4466,48,2.5,199,54,62,164,23.9,21,7.1,2019
111,111,111,111,111,6,Russell Wilson,SEA,31,QB,16,16,341,516,4110,48,2.5,221,71,57,176,28.9,45,7.4,2019
112,112,112,112,112,7,Tom Brady,NWE,42,QB,16,16,373,613,4057,27,2.5,198,55,37,119,18.5,3,11.0,2019
113,113,113,113,113,8,Derek Carr,OAK,28,QB,16,16,361,513,4054,29,2.5,107,67,17,113,20.3,14,5.5,2019
114,114,114,114,114,9,Carson Wentz,PHI,27,QB,16,16,388,607,4039,37,2.4,184,67,53,157,23.4,28,6.3,2019
115,115,115,115,115,10,Patrick Mahomes,KAN,24,QB,14,14,319,484,4031,17,2.5,108,54,34,105,20.0,23,9.3,2019
116,116,116,116,116,11,Aaron Rodgers,GNB,36,QB,16,16,353,569,4002,36,2.6,154,57,45,138,21.9,26,7.8,2019
117,117,117,117,117,12,Jimmy Garoppolo,SFO,28,QB,16,16,329,476,3978,36,2.4,201,41,32,109,20.8,12,4.7,2019
118,118,118,118,118,13,Deshaun Watson,HOU,24,QB,15,15,333,495,3852,44,2.5,167,47,39,130,22.3,44,7.1,2019
119,119,119,119,119,14,Baker Mayfield,CLE,24,QB,16,16,317,534,3827,40,2.3,211,65,24,129,21.8,17,7.9,2019
120,120,120,120,120,15,Kyler Murray,ARI,22,QB,16,16,349,542,3722,48,2.3,151,63,16,127,20.6,28,6.9,2019
121,121,121,121,121,16,Kirk Cousins,MIN,31,QB,15,15,307,444,3603,28,2.7,107,48,30,106,22.0,9,5.6,2019
122,122,122,122,122,17,Ryan Fitzpatrick,MIA,37,QB,15,13,311,502,3529,40,2.3,192,48,66,154,26.7,35,7.6,2019
123,123,123,123,123,18,Andy Dalton,CIN,32,QB,13,13,314,528,3494,37,2.3,188,36,24,97,16.9,10,6.0,2019
124,124,124,124,124,19,Kyle Allen,CAR,23,QB,13,12,303,489,3322,46,2.4,131,50,28,124,22.4,19,5.3,2019
125,125,125,125,125,20,Gardner Minshew II,JAX,23,QB,14,12,285,470,3271,33,2.4,147,55,29,117,21.2,49,7.1,2019
126,126,126,126,126,21,Mitchell Trubisky,CHI,25,QB,15,15,326,516,3138,38,2.3,140,56,32,126,21.9,22,5.5,2019
127,127,127,127,127,22,Lamar Jackson,BAL,22,QB,15,15,265,401,3127,23,2.6,138,31,21,75,16.2,39,11.0,2019
128,128,128,128,128,23,Josh Allen,BUF,23,QB,16,16,271,461,3089,38,2.3,201,45,43,126,23.2,43,7.3,2019
129,129,129,129,129,24,Daniel Jones,NYG,22,QB,13,12,284,459,3027,38,2.5,131,48,66,152,29.0,27,8.4,2019
130,130,130,130,130,25,Sam Darnold,NYJ,22,QB,13,13,273,441,3024,33,2.5,166,63,39,135,28.0,8,8.0,2019
131,131,131,131,131,26,Drew Brees,NOR,40,QB,11,11,281,378,2979,12,2.3,114,25,17,54,13.8,0,,2019
132,132,132,132,132,27,Jacoby Brissett,IND,27,QB,15,15,272,447,2942,27,2.6,135,56,54,137,27.0,33,6.1,2019
133,133,133,133,133,28,Ryan Tannehill,TEN,31,QB,12,10,201,286,2742,31,2.6,104,25,24,80,24.1,15,11.0,2019
134,134,134,134,134,29,Matthew Stafford,DET,31,QB,8,8,187,291,2499,18,2.4,87,23,20,61,19.1,10,5.6,2019
135,135,135,135,135,30,Joe Flacco,DEN,34,QB,8,8,171,262,1822,26,2.4,76,41,14,81,27.6,5,4.2,2019
136,136,136,136,136,31,Mason Rudolph,PIT,24,QB,10,8,176,283,1765,15,2.6,113,35,30,80,26.0,10,5.0,2019
137,137,137,137,137,32,Case Keenum,WAS,31,QB,10,8,160,247,1707,15,2.5,64,35,27,77,29.1,3,5.0,2019
138,138,138,138,138,33,Teddy Bridgewater,NOR,27,qb,9,5,133,196,1384,12,2.5,46,22,10,44,20.0,12,3.3,2019
139,139,139,139,139,34,Dwayne Haskins,WAS,22,qb,9,7,119,203,1365,29,2.6,75,30,17,76,31.1,12,6.7,2019
140,140,140,140,140,35,Marcus Mariota,TEN,26,qb,7,6,95,160,1203,25,2.4,57,23,12,60,30.3,13,6.7,2019
141,141,141,141,141,36,Devlin Hodges,PIT,23,qb,8,6,100,160,1063,15,2.5,73,15,13,43,23.5,8,9.0,2019
142,142,142,142,142,37,Eli Manning,NYG,38,qb,4,4,91,147,1042,5,2.4,37,10,8,23,15.0,1,6.0,2019
143,143,143,143,143,38,Drew Lock,DEN,23,qb,5,5,100,156,1020,5,2.6,47,16,18,39,22.7,11,6.7,2019
144,144,144,144,144,39,David Blough,DET,24,qb,5,5,94,174,984,14,2.6,63,18,12,44,22.7,6,5.3,2019
145,145,145,145,145,40,Nick Foles,JAX,30,qb,4,4,77,117,736,8,2.3,27,7,5,20,15.7,2,3.5,2019
146,146,146,146,146,41,Jeff Driskel,DET,26,qb,3,3,62,105,685,11,2.6,26,18,15,44,34.4,12,8.9,2019
147,147,147,147,147,42,Matt Moore,KAN,35,qb,6,2,59,91,659,8,2.4,21,6,11,25,25.0,1,3.0,2019
148,148,148,148,148,43,Matt Schaub,ATL,38,qb,6,1,50,67,580,2,2.2,17,2,6,10,14.5,0,,2019
149,149,149,149,149,44,Cam Newton,CAR,30,qb,2,2,50,89,572,6,2.2,43,12,5,23,24.0,1,3.0,2019
150,150,150,150,150,45,Josh Rosen,MIA,22,qb,6,3,58,109,567,16,2.4,28,16,15,47,36.7,3,4.3,2019
151,151,151,151,151,46,Brandon Allen,DEN,27,qb,3,3,39,84,515,9,2.3,30,5,4,18,18.4,5,5.8,2019
152,152,152,152,152,47,Ryan Finley,CIN,25,qb,3,3,41,87,474,11,2.7,40,19,7,37,35.6,6,11.5,2019
153,153,153,153,153,48,Chase Daniel,CHI,33,qb,3,1,45,64,435,7,2.5,12,8,5,20,27.8,1,2.0,2019
154,154,154,154,154,49,Luke Falk,NYJ,25,qb,3,2,47,73,416,16,2.4,33,12,9,37,41.6,0,,2019
155,155,155,155,155,50,Brian Hoyer,IND,34,qb,4,1,35,65,372,5,2.5,30,7,7,19,26.4,2,3.5,2019
156,156,156,156,156,51,Matt Barkley,BUF,29,qb,2,0,27,51,359,2,2.2,24,2,1,5,9.4,0,,2019
157,157,157,157,157,52,Ben Roethlisberger,PIT,37,qb,2,2,35,62,351,2,2.3,17,14,2,18,27.7,1,7.0,2019
158,158,158,158,158,53,Will Grier,CAR,24,qb,2,2,28,52,228,6,2.4,9,12,2,20,31.7,5,4.4,2019
159,159,159,159,159,54,Robert Griffin III,BAL,29,qb,7,1,23,38,225,5,2.5,24,0,4,9,20.5,1,16.0,2019
160,160,160,160,160,55,A.J. McCarron,HOU,29,qb,2,1,21,37,225,5,2.8,15,8,2,15,31.9,5,7.8,2019
161,161,161,161,161,56,Sean Mannion,MIN,27,qb,3,1,12,21,126,0,2.5,3,8,3,11,52.4,0,,2019
162,162,162,162,162,57,Colt McCoy,WAS,33,qb,1,1,18,27,122,6,2.4,7,3,3,12,34.3,2,7.0,2019
163,163,163,163,163,58,Mike Glennon,OAK,30,qb,2,0,6,10,56,0,2.5,4,0,2,2,20.0,0,,2019
164,164,164,164,164,59,Taysom Hill,NOR,29,wr,16,5,3,6,55,1,2.3,1,1,0,2,22.2,2,8.5,2019
165,165,165,165,165,60,Brett Hundley,ARI,26,qb,3,0,5,11,49,2,2.5,4,0,0,2,13.3,2,13.0,2019
166,166,166,166,166,61,Julian Edelman,NWE,33,WR,16,13,2,2,47,0,3.7,0,0,1,1,50.0,0,,2019
167,167,167,167,167,62,Courtland Sutton,DEN,24,WR,16,14,1,1,38,0,4.3,1,0,0,0,0.0,0,,2019
168,168,168,168,168,63,Jaylen Samuels,PIT,23,te,14,4,4,5,35,0,1.2,3,0,1,1,20.0,0,,2019
169,169,169,169,169,64,Emmanuel Sanders,2TM,32,,17,16,1,1,35,0,,0,0,0,0,0.0,0,,2019
170,170,170,170,170,65,James White,NWE,27,rb,15,1,1,1,35,0,2.8,0,0,0,0,0.0,0,,2019
171,171,171,171,171,66,Tyrod Taylor,LAC,30,qb,8,0,4,6,33,0,2.1,1,0,0,0,0.0,0,,2019
172,172,172,172,172,67,John Brown,BUF,29,WR,15,15,1,1,28,0,3.9,0,0,0,0,0.0,0,,2019
173,173,173,173,173,68,Johnny Hekker,LAR,29,p,16,0,2,3,28,0,0.0,0,0,0,0,0.0,0,,2019
174,174,174,174,174,69,Alex Erickson,CIN,27,wr,16,6,1,1,26,0,3.8,0,0,0,0,0.0,0,,2019
175,175,175,175,175,70,Andy Lee,ARI,37,p,15,0,1,1,26,0,0.0,0,0,0,0,0.0,0,,2019
176,176,176,176,176,71,Josh McCown,PHI,40,qb,3,0,3,5,24,0,1.9,0,0,0,0,0.0,0,,2019
177,177,177,177,177,72,Odell Beckham Jr.,CLE,27,WR,16,15,1,2,20,0,2.3,0,0,0,0,0.0,0,,2019
