,Ht,Wt,40yd,Vertical,Bench,BroadJump,3Cone,Shuttle,Combine_Year,Fantasy_PPR
1800,6.166666666666667,226.0,4.79,32.5,23.0,116.0,7.11,4.32,2016.0,285.9
1801,6.416666666666667,229.0,5.08,31.0,23.0,110.0,7.09,4.28,2004.0,285.0
1806,6.416666666666667,248.0,4.56,35.0,23.0,126.0,6.92,4.18,2011.0,282.6
1810,6.25,214.0,4.84,28.5,23.0,109.0,7.05,4.5,2012.0,283.1
1811,6.333333333333333,211.0,5.28,24.5,23.0,99.0,7.2,4.38,2000.0,281.3
1812,6.166666666666667,222.0,4.67,27.5,23.0,116.0,6.87,4.25,2017.0,263.0
1813,6.416666666666667,221.0,4.9,31.0,23.0,110.0,7.09,4.28,2004.0,240.0
1814,6.083333333333333,215.0,4.84,29.0,23.0,111.0,7.0,4.28,2018.0,240.1
1815,6.166666666666667,214.0,4.69,34.5,23.0,110.0,7.09,4.2,2014.0,216.8
1816,6.083333333333333,208.0,4.72,32.5,23.0,103.0,7.09,4.28,2012.0,214.9
1817,6.166666666666667,225.0,4.81,30.5,23.0,107.0,7.06,4.47,2009.0,212.2
1818,6.416666666666667,237.0,4.75,33.5,23.0,119.0,6.9,4.4,2018.0,208.1
1819,6.333333333333333,231.0,4.97,28.5,23.0,103.0,7.16,4.36,2015.0,195.8
1820,6.416666666666667,237.0,4.77,30.5,23.0,118.0,6.86,4.15,2016.0,193.7
1821,6.166666666666667,215.0,4.83,29.5,23.0,106.0,6.93,4.27,2011.0,174.5
1822,6.333333333333333,222.0,4.52,36.0,23.0,121.0,6.87,4.11,2015.0,175.9
1823,6.416666666666667,232.0,4.93,32.5,23.0,115.0,7.08,4.21,2014.0,173.2
1824,6.25,221.0,4.85,26.5,23.0,105.0,6.96,4.4,2018.0,168.4
1825,6.166666666666667,232.0,4.86,30.5,23.0,105.0,7.09,4.07,2005.0,165.8
1826,6.166666666666667,216.0,4.82,31.0,23.0,110.0,7.09,4.28,2018.0,157.5
1827,6.333333333333333,221.0,4.65,31.0,23.0,110.0,7.09,4.28,2012.0,143.0
1828,6.333333333333333,217.0,4.71,32.0,23.0,113.0,6.82,3.96,2005.0,138.0
1829,6.5,236.0,4.84,28.5,23.0,110.0,6.82,4.27,2008.0,137.1
1833,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,123.5
1839,6.333333333333333,226.0,4.92,31.0,23.0,111.0,7.09,4.28,2018.0,112.9
1878,6.333333333333333,234.0,4.56,32.0,23.0,122.0,7.19,4.25,2016.0,85.1
1895,6.166666666666667,219.0,4.82,31.0,23.0,113.0,7.09,4.28,2017.0,75.0
1896,6.416666666666667,243.0,5.14,30.5,23.0,112.0,7.09,4.28,2012.0,76.2
1912,6.583333333333333,242.0,4.83,31.0,23.0,110.0,7.09,4.28,2012.0,68.0
1950,6.25,213.0,4.53,33.5,23.0,110.0,7.56,4.42,2008.0,49.6
1957,6.166666666666667,226.0,4.97,30.5,23.0,110.0,7.04,4.26,2014.0,48.0
1979,6.083333333333333,217.0,4.47,37.5,23.0,126.0,6.78,4.09,2011.0,41.4
1984,6.083333333333333,220.0,4.89,29.5,23.0,104.0,7.32,4.0,2016.0,38.7
1990,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,53.1
2004,6.333333333333333,234.0,4.61,33.5,23.0,120.0,6.84,4.26,2011.0,33.0
2018,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,33.6
2022,6.0,218.0,4.79,33.0,23.0,110.0,7.28,4.31,2009.0,30.7
2035,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,26.5
2038,6.083333333333333,216.0,4.79,31.0,23.0,114.0,7.09,4.28,2010.0,27.2
2065,6.333333333333333,221.0,4.59,38.5,23.0,120.0,6.85,3.9,2002.0,20.8
2075,6.166666666666667,227.0,4.91,31.0,23.0,110.0,7.09,4.28,2013.0,17.1
2099,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,13.9
2105,6.333333333333333,236.0,4.79,31.0,23.0,110.0,7.09,4.28,2010.0,12.7
2108,6.166666666666667,226.0,4.82,31.0,23.0,110.0,7.14,4.31,2017.0,12.8
2116,6.583333333333333,225.0,4.94,26.5,23.0,102.0,7.49,4.52,2013.0,11.0
2142,6.5,248.0,4.61,35.5,23.0,118.0,7.05,4.18,2014.0,20.3
2144,6.5,242.0,5.03,29.0,23.0,103.0,7.67,4.62,2005.0,6.5
2147,6.166666666666667,214.0,4.82,30.0,23.0,113.0,7.17,4.2,2014.0,7.2
2166,6.333333333333333,233.0,4.83,30.5,23.0,107.0,7.4,4.53,2017.0,5.4
2170,6.5,234.0,5.02,29.0,23.0,105.0,7.09,4.28,2016.0,4.7
2204,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,1.7
2212,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,1.6
2235,6.25,216.0,4.64,33.0,23.0,122.0,6.75,4.31,2017.0,0.8
2238,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,0.8
2241,6.25,230.0,4.92,25.5,23.0,106.0,7.17,4.4,2008.0,1.5
2265,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,-0.1
2266,6.5,229.0,5.14,31.0,23.0,105.0,7.29,4.39,2015.0,73.0
2267,6.25,220.0,4.94,28.0,23.0,99.0,7.18,4.34,2014.0,0.1
2269,6.166666666666667,227.0,4.93,32.5,23.0,116.0,7.06,4.21,2009.0,0.3
2270,6.5,243.0,5.04,30.5,23.0,110.0,7.65,4.62,2004.0,1.1
2272,6.25,221.0,4.89,31.0,23.0,110.0,7.09,4.28,2012.0,-0.1
2274,6.333333333333333,231.0,4.94,31.0,23.0,113.0,7.17,4.53,2016.0,-0.6
2275,6.166666666666667,215.0,5.02,32.0,23.0,109.0,7.1,4.42,2009.0,-0.5
2277,6.166666666666667,218.0,4.58,33.5,23.0,124.0,7.09,4.28,2013.0,-1.5
2281,6.25,222.0,4.81,31.0,23.0,113.0,6.95,4.07,2018.0,-2.2
2290,5.916666666666667,204.0,4.53,34.0,23.0,118.0,6.97,4.09,2012.0,347.9
2304,6.416666666666667,248.0,4.56,35.0,23.0,126.0,6.92,4.18,2011.0,299.5
2309,6.333333333333333,211.0,5.28,24.5,23.0,99.0,7.2,4.38,2000.0,295.9
2310,6.333333333333333,217.0,4.71,32.0,23.0,113.0,6.82,3.96,2005.0,295.2
2321,6.416666666666667,237.0,4.77,30.5,23.0,118.0,6.86,4.15,2016.0,281.7
2324,6.25,214.0,4.84,28.5,23.0,109.0,7.05,4.5,2012.0,277.6
2334,6.166666666666667,225.0,4.81,30.5,23.0,107.0,7.06,4.47,2009.0,273.6
2338,6.416666666666667,229.0,5.08,31.0,23.0,110.0,7.09,4.28,2004.0,270.4
2344,6.0,213.0,4.83,32.0,23.0,105.0,7.09,4.21,2001.0,262.6
2348,6.416666666666667,241.0,4.75,31.0,23.0,110.0,7.09,4.28,2004.0,260.7
2349,6.166666666666667,226.0,4.79,32.5,23.0,116.0,7.11,4.32,2016.0,260.7
2358,6.333333333333333,215.0,4.82,27.0,23.0,110.0,7.17,4.47,2016.0,255.3
2359,6.416666666666667,232.0,4.93,32.5,23.0,115.0,7.08,4.21,2014.0,249.7
2360,6.083333333333333,208.0,4.72,32.5,23.0,103.0,7.09,4.28,2012.0,237.9
2361,6.416666666666667,228.0,4.89,31.0,23.0,110.0,7.4,4.51,2008.0,228.1
2362,6.083333333333333,217.0,4.47,37.5,23.0,126.0,6.78,4.09,2011.0,222.7
2363,6.166666666666667,215.0,4.83,29.5,23.0,106.0,6.93,4.27,2011.0,210.7
2364,6.333333333333333,222.0,4.52,36.0,23.0,121.0,6.87,4.11,2015.0,210.5
2365,6.333333333333333,231.0,4.94,31.0,23.0,113.0,7.17,4.53,2016.0,205.9
2366,6.166666666666667,214.0,4.69,34.5,23.0,110.0,7.09,4.2,2014.0,206.4
2367,6.333333333333333,221.0,4.59,38.5,23.0,120.0,6.85,3.9,2002.0,205.4
2368,6.333333333333333,231.0,4.97,28.5,23.0,103.0,7.16,4.36,2015.0,201.7
2369,6.416666666666667,221.0,4.9,31.0,23.0,110.0,7.09,4.28,2004.0,187.3
2370,6.5,236.0,4.84,28.5,23.0,110.0,6.82,4.27,2008.0,185.0
2371,6.333333333333333,233.0,4.83,30.5,23.0,107.0,7.4,4.53,2017.0,175.7
2372,6.166666666666667,221.0,4.66,32.5,23.0,119.0,6.95,4.31,2017.0,168.9
2373,6.25,226.0,4.77,31.0,23.0,110.0,7.1,4.26,2006.0,157.8
2374,6.166666666666667,222.0,4.67,27.5,23.0,116.0,6.87,4.25,2017.0,134.5
2375,6.166666666666667,223.0,4.71,34.5,23.0,110.0,7.38,4.28,2005.0,129.6
2376,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,126.1
2378,6.25,226.0,4.63,36.0,23.0,120.0,6.93,3.98,2015.0,124.4
2398,6.416666666666667,232.0,4.65,31.0,23.0,110.0,7.09,4.28,2003.0,102.3
2411,6.166666666666667,219.0,4.82,31.0,23.0,113.0,7.09,4.28,2017.0,88.8
2414,6.166666666666667,226.0,4.97,30.5,23.0,110.0,7.04,4.26,2014.0,87.9
2437,6.166666666666667,232.0,4.86,30.5,23.0,105.0,7.09,4.07,2005.0,73.9
2451,6.583333333333333,242.0,4.83,31.0,23.0,110.0,7.09,4.28,2012.0,67.9
2460,6.166666666666667,215.0,5.02,32.0,23.0,109.0,7.1,4.42,2009.0,63.9
2467,6.333333333333333,234.0,4.61,33.5,23.0,120.0,6.84,4.26,2011.0,61.6
2491,6.333333333333333,228.0,4.97,27.0,23.0,105.0,7.33,4.36,2014.0,50.7
2498,6.25,226.0,4.75,30.5,23.0,108.0,6.77,4.41,2007.0,50.5
2519,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,41.3
2552,6.416666666666667,243.0,5.14,30.5,23.0,112.0,7.09,4.28,2012.0,33.8
2553,6.583333333333333,225.0,4.94,26.5,23.0,102.0,7.49,4.52,2013.0,33.7
2554,6.25,218.0,4.78,32.5,23.0,113.0,6.9,4.31,2016.0,33.8
2556,6.25,219.0,5.06,29.5,23.0,104.0,6.96,4.12,2011.0,34.0
2567,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,50.0
2575,6.333333333333333,236.0,4.79,31.0,23.0,110.0,7.09,4.28,2010.0,27.0
2585,6.25,230.0,4.87,34.0,23.0,121.0,6.91,4.13,2015.0,25.3
2605,6.166666666666667,212.0,4.99,28.0,23.0,103.0,7.55,4.5,2014.0,19.4
2627,6.583333333333333,244.0,4.86,36.0,23.0,118.0,7.14,4.26,2016.0,14.8
2635,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,14.1
2650,6.5,248.0,4.61,35.5,23.0,118.0,7.05,4.18,2014.0,19.7
2668,6.166666666666667,225.0,4.8,30.0,23.0,114.0,6.88,4.08,2017.0,10.4
2671,6.166666666666667,226.0,4.82,31.0,23.0,110.0,7.14,4.31,2017.0,10.4
2673,6.166666666666667,218.0,4.58,33.5,23.0,124.0,7.09,4.28,2013.0,9.7
2681,6.333333333333333,225.0,5.11,31.0,23.0,115.0,7.12,4.3,2013.0,8.6
2695,6.5,234.0,5.02,29.0,23.0,105.0,7.09,4.28,2016.0,7.6
2728,6.5,229.0,5.14,31.0,23.0,105.0,7.29,4.39,2015.0,5.2
2743,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,6.5
2754,6.083333333333333,220.0,4.89,29.5,23.0,104.0,7.32,4.0,2016.0,2.9
2756,6.25,220.0,4.94,28.0,23.0,99.0,7.18,4.34,2014.0,2.6
2766,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,2.5
2783,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,0.6
2790,6.25,228.0,4.93,27.0,23.0,105.0,7.23,4.47,2017.0,1.4
2794,6.5,242.0,5.03,29.0,23.0,103.0,7.67,4.62,2005.0,0.5
2795,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,0.4
2797,6.0,218.0,4.79,33.0,23.0,110.0,7.28,4.31,2009.0,-0.2
2798,6.166666666666667,219.0,4.69,31.0,23.0,109.0,6.73,4.11,2012.0,-0.1
2810,6.166666666666667,224.0,4.89,31.0,23.0,110.0,7.09,4.28,2006.0,-1.1
2811,6.25,230.0,4.92,25.5,23.0,106.0,7.17,4.4,2008.0,-0.5
2816,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,-1.0
2817,6.5,232.0,5.05,31.0,23.0,100.0,7.2,4.51,2013.0,-2.0
2818,6.166666666666667,214.0,4.82,30.0,23.0,113.0,7.17,4.2,2014.0,-2.3
2822,6.166666666666667,223.0,4.71,34.5,23.0,110.0,7.38,4.28,2005.0,380.0
2828,6.416666666666667,228.0,4.89,31.0,23.0,110.0,7.4,4.51,2008.0,347.5
2833,6.0,213.0,4.83,32.0,23.0,105.0,7.09,4.21,2001.0,332.3
2841,6.333333333333333,234.0,4.59,36.0,23.0,124.0,6.8,4.28,2012.0,307.7
2845,6.25,214.0,4.84,28.5,23.0,109.0,7.05,4.5,2012.0,300.3
2857,6.166666666666667,226.0,4.79,32.5,23.0,116.0,7.11,4.32,2016.0,286.9
2866,6.166666666666667,225.0,4.81,30.5,23.0,107.0,7.06,4.47,2009.0,279.8
2874,6.083333333333333,217.0,4.47,37.5,23.0,126.0,6.78,4.09,2011.0,270.9
2877,6.416666666666667,232.0,4.93,32.5,23.0,115.0,7.08,4.21,2014.0,271.1
2879,6.166666666666667,214.0,4.69,34.5,23.0,110.0,7.09,4.2,2014.0,268.5
2881,5.916666666666667,204.0,4.53,34.0,23.0,118.0,6.97,4.09,2012.0,270.1
2894,6.166666666666667,215.0,4.83,29.5,23.0,106.0,6.93,4.27,2011.0,260.6
2898,6.333333333333333,222.0,4.52,36.0,23.0,121.0,6.87,4.11,2015.0,259.9
2899,6.333333333333333,211.0,5.28,24.5,23.0,99.0,7.2,4.38,2000.0,258.6
2900,6.416666666666667,229.0,5.08,31.0,23.0,110.0,7.09,4.28,2004.0,258.9
2901,6.333333333333333,231.0,4.97,28.5,23.0,103.0,7.16,4.36,2015.0,256.1
2902,6.416666666666667,248.0,4.56,35.0,23.0,126.0,6.92,4.18,2011.0,254.3
2903,6.416666666666667,241.0,4.75,31.0,23.0,110.0,7.09,4.28,2004.0,252.2
2904,6.416666666666667,232.0,4.65,31.0,23.0,110.0,7.09,4.28,2003.0,243.1
2905,6.5,236.0,4.84,28.5,23.0,110.0,6.82,4.27,2008.0,242.5
2906,6.416666666666667,221.0,4.9,31.0,23.0,110.0,7.09,4.28,2004.0,224.2
2907,6.333333333333333,217.0,4.71,32.0,23.0,113.0,6.82,3.96,2005.0,224.8
2908,6.333333333333333,236.0,4.79,31.0,23.0,110.0,7.09,4.28,2010.0,221.9
2909,6.416666666666667,237.0,4.77,30.5,23.0,118.0,6.86,4.15,2016.0,214.0
2910,6.416666666666667,233.0,4.53,32.5,23.0,115.0,6.85,4.18,2011.0,200.4
2911,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,191.7
2912,6.333333333333333,221.0,4.65,31.0,23.0,110.0,7.09,4.28,2012.0,190.2
2913,6.583333333333333,242.0,4.83,31.0,23.0,110.0,7.09,4.28,2012.0,169.0
2914,6.166666666666667,232.0,4.86,30.5,23.0,105.0,7.09,4.07,2005.0,133.4
2933,6.083333333333333,208.0,4.72,32.5,23.0,103.0,7.09,4.28,2012.0,111.1
2975,6.166666666666667,215.0,5.02,32.0,23.0,109.0,7.1,4.42,2009.0,79.6
2982,6.083333333333333,220.0,4.89,29.5,23.0,104.0,7.32,4.0,2016.0,77.0
2989,6.333333333333333,234.0,4.61,33.5,23.0,120.0,6.84,4.26,2011.0,73.7
2995,6.166666666666667,227.0,4.91,31.0,23.0,110.0,7.09,4.28,2013.0,71.8
3006,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,66.4
3025,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,54.7
3033,6.333333333333333,215.0,4.82,27.0,23.0,110.0,7.17,4.47,2016.0,53.2
3036,6.333333333333333,221.0,4.59,38.5,23.0,120.0,6.85,3.9,2002.0,52.1
3045,6.25,226.0,4.77,31.0,23.0,110.0,7.1,4.26,2006.0,46.8
3080,6.166666666666667,226.0,4.97,30.5,23.0,110.0,7.04,4.26,2014.0,36.0
3086,6.333333333333333,225.0,5.11,31.0,23.0,115.0,7.12,4.3,2013.0,33.9
3092,6.25,230.0,4.87,34.0,23.0,121.0,6.91,4.13,2015.0,32.3
3101,6.333333333333333,231.0,4.94,31.0,23.0,113.0,7.17,4.53,2016.0,28.3
3102,6.416666666666667,243.0,5.14,30.5,23.0,112.0,7.09,4.28,2012.0,28.0
3103,6.583333333333333,244.0,4.86,36.0,23.0,118.0,7.14,4.26,2016.0,28.4
3155,6.333333333333333,228.0,4.97,27.0,23.0,105.0,7.33,4.36,2014.0,17.6
3156,6.5,242.0,5.03,29.0,23.0,103.0,7.67,4.62,2005.0,16.5
3159,6.25,218.0,4.78,32.5,23.0,113.0,6.9,4.31,2016.0,16.7
3163,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,15.7
3205,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,10.2
3215,6.583333333333333,225.0,4.94,26.5,23.0,102.0,7.49,4.52,2013.0,9.0
3220,6.25,226.0,4.75,30.5,23.0,108.0,6.77,4.41,2007.0,9.4
3226,6.416666666666667,223.0,4.75,33.0,23.0,112.0,7.0,4.11,2006.0,9.4
3228,6.0,212.0,4.77,32.0,23.0,110.0,7.09,4.4,2016.0,7.9
3234,6.166666666666667,218.0,4.58,33.5,23.0,124.0,7.09,4.28,2013.0,7.9
3243,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,7.4
3250,6.333333333333333,217.0,4.79,33.0,23.0,113.0,7.21,4.28,2016.0,6.0
3264,6.166666666666667,230.0,5.01,30.0,23.0,105.0,7.11,4.2,2003.0,5.2
3294,6.416666666666667,253.0,4.81,36.0,23.0,110.0,7.09,4.28,2016.0,1.7
3297,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,1.7
3317,6.0,218.0,4.79,33.0,23.0,110.0,7.28,4.31,2009.0,0.6
3319,6.166666666666667,212.0,4.99,28.0,23.0,103.0,7.55,4.5,2014.0,0.9
3343,6.166666666666667,224.0,4.89,31.0,23.0,110.0,7.09,4.28,2006.0,-0.1
3344,6.25,230.0,4.92,25.5,23.0,106.0,7.17,4.4,2008.0,-0.2
3352,6.166666666666667,227.0,4.93,32.5,23.0,116.0,7.06,4.21,2009.0,-0.5
3353,6.5,243.0,5.04,30.5,23.0,110.0,7.65,4.62,2004.0,0.4
3358,6.5,229.0,5.14,31.0,23.0,105.0,7.29,4.39,2015.0,-1.3
3360,6.25,226.0,4.63,36.0,23.0,120.0,6.93,3.98,2015.0,-1.5
3366,6.416666666666667,248.0,4.56,35.0,23.0,126.0,6.92,4.18,2011.0,389.1
3381,6.333333333333333,211.0,5.28,24.5,23.0,99.0,7.2,4.38,2000.0,344.7
3385,5.916666666666667,204.0,4.53,34.0,23.0,118.0,6.97,4.09,2012.0,336.3
3400,6.416666666666667,232.0,4.93,32.5,23.0,115.0,7.08,4.21,2014.0,316.1
3408,6.416666666666667,232.0,4.65,31.0,23.0,110.0,7.09,4.28,2003.0,309.2
3410,6.0,213.0,4.83,32.0,23.0,105.0,7.09,4.21,2001.0,304.2
3414,6.166666666666667,223.0,4.71,34.5,23.0,110.0,7.38,4.28,2005.0,301.2
3425,6.25,214.0,4.84,28.5,23.0,109.0,7.05,4.5,2012.0,293.4
3428,6.166666666666667,225.0,4.81,30.5,23.0,107.0,7.06,4.47,2009.0,290.8
3431,6.416666666666667,221.0,4.9,31.0,23.0,110.0,7.09,4.28,2004.0,287.4
3434,6.166666666666667,232.0,4.86,30.5,23.0,105.0,7.09,4.07,2005.0,285.2
3437,6.416666666666667,229.0,5.08,31.0,23.0,110.0,7.09,4.28,2004.0,284.5
3439,6.333333333333333,231.0,4.97,28.5,23.0,103.0,7.16,4.36,2015.0,275.0
3440,6.166666666666667,214.0,4.69,34.5,23.0,110.0,7.09,4.2,2014.0,271.3
3441,6.333333333333333,217.0,4.71,32.0,23.0,113.0,6.82,3.96,2005.0,271.2
3442,6.083333333333333,217.0,4.47,37.5,23.0,126.0,6.78,4.09,2011.0,271.6
3443,6.333333333333333,221.0,4.65,31.0,23.0,110.0,7.09,4.28,2012.0,258.3
3444,6.166666666666667,215.0,4.83,29.5,23.0,106.0,6.93,4.27,2011.0,244.2
3445,6.416666666666667,228.0,4.89,31.0,23.0,110.0,7.4,4.51,2008.0,233.9
3446,6.416666666666667,241.0,4.75,31.0,23.0,110.0,7.09,4.28,2004.0,228.1
3447,6.25,226.0,4.77,31.0,23.0,110.0,7.1,4.26,2006.0,226.5
3448,6.333333333333333,222.0,4.52,36.0,23.0,121.0,6.87,4.11,2015.0,211.0
3449,6.166666666666667,214.0,4.82,30.0,23.0,113.0,7.17,4.2,2014.0,200.4
3450,6.333333333333333,236.0,4.79,31.0,23.0,110.0,7.09,4.28,2010.0,194.9
3451,6.166666666666667,215.0,5.02,32.0,23.0,109.0,7.1,4.42,2009.0,166.6
3452,6.5,236.0,4.84,28.5,23.0,110.0,6.82,4.27,2008.0,161.9
3453,6.333333333333333,221.0,4.59,38.5,23.0,120.0,6.85,3.9,2002.0,132.2
3454,6.333333333333333,234.0,4.59,36.0,23.0,124.0,6.8,4.28,2012.0,130.8
3456,6.333333333333333,234.0,4.61,33.5,23.0,120.0,6.84,4.26,2011.0,129.7
3466,6.583333333333333,242.0,4.83,31.0,23.0,110.0,7.09,4.28,2012.0,116.8
3474,6.416666666666667,233.0,4.53,32.5,23.0,115.0,6.85,4.18,2011.0,110.2
3491,6.416666666666667,243.0,5.14,30.5,23.0,112.0,7.09,4.28,2012.0,96.1
3494,6.0,207.0,4.68,31.5,23.0,113.0,6.75,4.03,2014.0,95.0
3499,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,91.1
3500,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,91.4
3546,6.25,225.0,4.82,31.0,23.0,110.0,7.09,4.28,2012.0,66.8
3548,6.25,221.0,4.89,31.0,23.0,110.0,7.09,4.28,2012.0,66.4
