,,,,,Games,Games,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,-additional
161,Julian Edelman,NWE,32,WR,12,12,9,107,7,101,11.2,6,0.7,0,,EdelJu00
162,Nick Foles,PHI,29,qb,5,5,9,17,6,8,0.9,9,1.0,0,,FoleNi00
163,Taylor Gabriel,CHI,27,WR,16,11,9,61,3,37,4.1,24,2.7,0,,GabrTa00
164,Jeremy Langford,ATL,27,rb,1,0,9,25,1,-2,-0.2,27,3.0,0,,LangJe00
165,Zach Line,NOR,28,RB,16,6,9,41,6,22,2.4,19,2.1,0,,LineZa01
166,Taquan Mizzell,CHI,25,rb,9,1,9,16,0,7,0.8,9,1.0,0,,MizzTa00
167,Dede Westbrook,JAX,25,wr,16,9,9,98,5,85,9.4,13,1.4,1,9.0,WestDe00
168,Brandon Bolden,MIA,28,rb,16,0,8,91,4,84,10.5,7,0.9,0,,BoldBr00
169,Jimmy Garoppolo,SFO,27,qb,3,3,8,33,2,-4,-0.5,37,4.6,0,,GaroJi00
170,Kyle Juszczyk*,SFO,27,FB,16,14,8,30,2,14,1.8,16,2.0,0,,JuszKy00
171,Brock Osweiler,MIA,28,qb,7,5,8,21,1,13,1.6,8,1.0,0,,OsweBr00
172,Samaje Perine,WAS,23,rb,5,0,8,32,2,13,1.6,19,2.4,0,,PeriSa00
173,Curtis Samuel,CAR,22,WR,13,8,8,84,3,65,8.1,19,2.4,1,8.0,SamuCu00
174,Geno Smith,LAC,28,qb,5,0,8,2,,2,0.3,0,0.0,0,,SmitGe00
175,Roc Thomas,MIN,23,rb,5,0,8,30,2,16,2.0,14,1.8,2,4.0,ThomRo05
176,David Williams,JAX,24,rb,6,0,8,36,3,26,3.3,10,1.3,0,,WillDa011
177,Albert Wilson,MIA,26,wr,7,3,8,16,2,-3,-0.4,19,2.4,0,,WilsAl02
178,Travis Benjamin,LAC,29,wr,12,3,7,41,2,36,5.1,5,0.7,0,,BenjTr00
179,Jacoby Brissett,IND,26,qb,4,0,7,-7,0,-7,-1.0,0,0.0,0,,BrisJa00
180,D'Onta Foreman,HOU,22,rb,1,0,7,-1,0,-1,-0.1,0,0.0,0,,ForeDO00
181,Sean Mannion,LAR,26,qb,3,0,7,-9,1,-10,-1.4,1,0.1,0,,MannSe00
182,Elijhaa Penny,NYG,25,rb,14,3,7,25,2,11,1.6,14,2.0,0,,PennEl00
183,Mohamed Sanu,ATL,29,WR,16,16,7,44,5,39,5.6,5,0.7,0,,SanuMo00
184,Mike Williams,LAC,24,wr,16,5,7,28,2,19,2.7,9,1.3,1,7.0,WillMi07
185,Tavon Austin,DAL,28,wr,7,0,6,55,2,44,7.3,11,1.8,0,,AustTa00
186,Jamaal Charles,JAX,32,rb,2,0,6,7,,3,0.5,4,0.7,1,6.0,CharJa00
187,Corey Davis,TEN,23,WR,16,16,6,55,2,50,8.3,5,0.8,1,6.0,DaviCo03
188,James Develin,NWE,30,FB,16,8,6,8,5,7,1.2,1,0.2,0,,DeveJa00
189,Blaine Gabbert,TEN,29,qb,8,3,6,0,2,0,0.0,0,0.0,0,,GabbBl00
190,C.J. Ham,MIN,25,rb,15,2,6,8,1,5,0.8,3,0.5,0,,HamxC.00
191,Darius Jackson,2TM,25,,4,0,6,16,,13,2.2,3,0.5,0,,JackDa01
192,DeSean Jackson,TAM,32,WR,12,10,6,29,2,26,4.3,3,0.5,0,,JackDe00
193,Anthony Miller,CHI,24,wr,15,4,6,26,0,21,3.5,5,0.8,0,,MillAn02
194,Calvin Ridley,ATL,24,wr,16,5,6,27,1,18,3.0,9,1.5,1,6.0,RidlCa00
195,Jonathan Stewart,NYG,31,rb,3,0,6,17,,2,0.3,15,2.5,0,,StewJo00
196,Ryan Switzer,PIT,24,wr,16,1,6,21,0,10,1.7,11,1.8,0,,SwitRy00
197,Brandon Wilds,JAX,25,rb,3,0,6,15,,11,1.8,4,0.7,0,,WildBr01
198,Shaun Wilson,TAM,23,rb,5,0,6,29,,23,3.8,6,1.0,0,,WilsSh01
199,Kyle Allen,CAR,22,qb,2,1,5,19,2,14,2.8,5,1.0,0,,AlleKy00
200,Odell Beckham Jr.,NYG,26,WR,12,12,5,19,2,14,2.8,5,1.0,0,,BeckOd00
201,Taylor Heinicke,CAR,25,qb,6,1,5,31,2,31,6.2,0,0.0,0,,HeinTa00
202,DeShone Kizer,GNB,22,qb,3,0,5,39,3,18,3.6,21,4.2,1,5.0,KizeDe00
203,Josh McCown,NYJ,39,qb,4,3,5,32,2,27,5.4,5,1.0,0,,McCoJo01
204,Chris Moore,BAL,25,wr,16,0,5,17,1,8,1.6,9,1.8,1,5.0,MoorCh00
205,Adam Thielen*,MIN,28,WR,16,16,5,30,1,13,2.6,17,3.4,0,,ThieAd00
206,Sammy Watkins,KAN,25,WR,10,9,5,52,2,9,1.8,43,8.6,2,2.5,WatkSa00
207,Jamison Crowder,WAS,25,WR,9,7,4,30,1,26,6.5,4,1.0,0,,CrowJa00
208,Joshua Dobbs,PIT,23,qb,5,0,4,11,2,11,2.8,0,0.0,0,,DobbJo00
209,Phillip Dorsett,NWE,25,wr,16,2,4,29,2,26,6.5,3,0.8,0,,DorsPh00
210,David Fluellen,TEN,26,rb,7,0,4,16,1,14,3.5,2,0.5,0,,FlueDa00
211,Marquise Goodwin,SFO,28,WR,11,8,4,9,0,6,1.5,3,0.8,0,,GoodMa00
212,Jeremy Hill,NWE,26,rb,1,0,4,25,1,22,5.5,3,0.8,0,,HillJe01
213,Robert Kelley,WAS,26,rb,2,0,4,8,1,-5,-1.3,13,3.3,0,,KellRo00
214,Cooper Kupp,LAR,25,WR,8,8,4,25,3,23,5.8,2,0.5,0,,KuppCo00
215,JJ Nelson,ARI,26,wr,14,2,4,0,0,-6,-1.5,6,1.5,0,,NelsJJ00
216,Breshad Perriman,CLE,25,wr,10,2,4,2,0,-1,-0.3,3,0.8,0,,PerrBr02
217,John Ross,CIN,23,wr,13,10,4,9,0,3,0.8,6,1.5,0,,RossJo00
218,Emmanuel Sanders,DEN,31,WR,12,12,4,53,2,49,12.3,4,1.0,1,4.0,SandEm00
219,Golden Tate,2TM,30,,15,7,4,34,1,27,6.8,7,1.8,0,,TateGo00
220,Robert Turbin,IND,29,rb,2,0,4,10,,10,2.5,0,0.0,0,,TurbRo00
221,Derek Watt,LAC,26,fb,16,5,4,11,1,4,1.0,7,1.8,1,4.0,WattDe00
222,Nelson Agholor,PHI,25,WR,16,16,3,32,2,16,5.3,16,5.3,0,,AghoNe00
223,Matt Barkley,BUF,28,qb,1,1,3,-2,0,-2,-0.7,0,0.0,0,,BarkMa00
224,John Brown,BAL,28,WR,16,15,3,4,0,4,1.3,0,0.0,0,,BrowJo02
225,Martavis Bryant,OAK,27,wr,8,2,3,23,1,10,3.3,13,4.3,0,,BryaMa00
226,Keke Coutee,HOU,21,wr,6,2,3,0,0,0,0.0,0,0.0,0,,CoutKe00
227,Eric Ebron*,IND,25,TE,16,8,3,-8,1,-9,-3.0,1,0.3,0,,EbroEr00
228,Evan Engram,NYG,24,TE,11,8,3,36,3,26,8.7,10,3.3,1,3.0,EngrEv00
229,Alex Erickson,CIN,26,WR,16,6,3,22,1,16,5.3,6,2.0,0,,EricAl01
230,Ted Ginn Jr.,NOR,33,wr,5,3,3,26,1,24,8.0,2,0.7,1,3.0,GinnTe00
231,Christian Kirk,ARI,22,WR,12,7,3,35,2,35,11.7,0,0.0,0,,KirkCh01
232,Jarvis Landry*,CLE,26,WR,16,14,3,60,2,37,12.3,23,7.7,0,,LandJa00
233,Tre Madden,SEA,25,rb,14,3,3,3,1,3,1.0,0,0.0,0,,MaddTr01
234,Byron Marshall,WAS,24,rb,6,0,3,9,0,8,2.7,1,0.3,0,,MarsBy01
235,A.J. McCarron,OAK,28,qb,2,0,3,-2,,-2,-0.7,0,0.0,0,,McCaA.00
236,J.D. McKissic,SEA,25,wr,5,0,3,8,,5,1.7,3,1.0,0,,McKiJ.00
237,Tim Patrick,DEN,25,wr,16,4,3,17,2,13,4.3,4,1.3,2,1.5,PatrTi00
238,Seth Roberts,OAK,27,WR,15,7,3,5,1,2,0.7,3,1.0,0,,RobeSe00
239,Sterling Shepard,NYG,25,WR,16,16,3,33,1,33,11.0,0,0.0,0,,ShepSt00
240,Jonathan Williams,NOR,24,rb,3,0,3,0,,-2,-0.7,2,0.7,0,,WillJo07
241,Maxx Williams,BAL,24,te,13,6,3,8,2,7,2.3,1,0.3,0,,WillMa04
242,Robby Anderson,NYJ,25,WR,14,9,2,-8,0,-8,-4.0,0,0.0,0,,AndeRo04
243,Tyler Boyd,CIN,24,WR,14,14,2,3,0,2,1.0,1,0.5,0,,BoydTy00
244,Sam Bradford,ARI,31,qb,3,3,2,7,1,7,3.5,0,0.0,0,,BradSa00
245,Antonio Callaway,CLE,21,WR,16,11,2,7,1,7,3.5,0,0.0,0,,CallAn00
246,Matt Cassel,DET,36,qb,2,0,2,13,1,-6,-3.0,19,9.5,0,,CassMa00
247,Derrick Coleman,ARI,28,rb,16,4,2,3,0,1,0.5,2,1.0,0,,ColeDe00
248,Amari Cooper*,2TM,24,,15,15,2,20,1,3,1.5,17,8.5,1,2.0,CoopAm00
249,Justin Davis,LAR,23,rb,11,0,2,19,1,16,8.0,3,1.5,0,,DaviJu00
250,Gerald Everett,LAR,24,te,16,0,2,16,1,12,6.0,4,2.0,1,2.0,EverGe00
251,Clayton Fejedelem,CIN,25,db,16,1,2,6,1,6,3.0,0,0.0,0,,FejeCl00
252,Marvin Hall,ATL,25,wr,16,0,2,0,0,0,0.0,0,0.0,0,,HallMa02
253,Dwayne Harris,OAK,31,wr,15,1,2,12,1,7,3.5,5,2.5,0,,HarrDw00
254,Maurice Harris,WAS,26,WR,12,7,2,10,1,10,5.0,0,0.0,0,,HarrMa05
255,De'Angelo Henderson,NYJ,26,rb,3,0,2,19,,19,9.5,0,0.0,0,,HendDe01
256,Adam Humphries,TAM,25,WR,16,10,2,11,0,11,5.5,0,0.0,0,,HumpAd00
257,Andy Janovich,DEN,25,FB,16,7,2,5,2,1,0.5,4,2.0,0,,JanoAn00
258,Julio Jones*,ATL,29,WR,16,16,2,12,1,-4,-2.0,16,8.0,1,2.0,JoneJu02
259,Jourdan Lewis,DAL,23,db,15,1,2,12,,12,6.0,0,0.0,0,,LewiJo01
260,Tommylee Lewis,NOR,26,wr,7,3,2,10,0,2,1.0,8,4.0,0,,LewiTo00
261,T.J. Logan,ARI,24,fb,10,0,2,2,0,0,0.0,2,1.0,0,,LogaT.00
262,Ray-Ray McCloud,BUF,22,wr,10,1,2,4,0,1,0.5,3,1.5,0,,McClRa00
263,Jeremy McNichols,IND,23,rb,1,0,2,4,1,-2,-1.0,6,3.0,1,2.0,McNiJe00
264,Christine Michael,IND,28,rb,1,0,2,9,,0,0.0,9,4.5,0,,MichCh00
265,Zach Pascal,IND,24,wr,16,4,2,10,0,10,5.0,0,0.0,0,,PascZa00
266,Josh Reynolds,LAR,23,wr,16,8,2,8,1,4,2.0,4,2.0,0,,ReynJo00
267,Paul Richardson,WAS,26,wr,7,4,2,9,0,7,3.5,2,1.0,0,,RichPa01
268,Andre Roberts*+,NYJ,30,wr,16,1,2,20,1,18,9.0,2,1.0,0,,RobeAn00
269,Nate Sudfeld,PHI,25,qb,2,0,2,-2,0,-2,-1.0,0,0.0,0,,SudfNa00
270,Marquez Valdes-Scantling,GNB,24,WR,16,10,2,29,2,29,14.5,0,0.0,0,,ValdMa00
271,Charcandrick West,KAN,27,rb,3,0,2,-1,1,-1,-0.5,0,0.0,1,2.0,WestCh01
272,Tyrell Williams,LAC,26,WR,16,10,2,15,1,15,7.5,0,0.0,0,,WillTy00
273,Jarius Wright,CAR,29,wr,16,6,2,39,1,33,16.5,6,3.0,0,,WrigJa02
274,Ameer Abdullah,2TM,25,,10,0,1,1,0,0,0.0,1,1.0,0,,AbduAm00
275,Jamal Agnew,DET,23,db,6,0,1,17,1,14,14.0,3,3.0,0,,AgneJa00
276,Danny Amendola,MIA,33,WR,15,15,1,-2,0,-2,-2.0,0,0.0,0,,AmenDa00
277,Derek Anderson,BUF,35,qb,2,2,1,-1,0,-1,-1.0,0,0.0,0,,AndeDe00
278,Cameron Batson,TEN,23,wr,11,2,1,1,1,-4,-4.0,5,5.0,0,,BatsCa00
279,Nick Bellore,DET,29,FB,14,4,1,0,0,0,0.0,0,0.0,0,,BellNi01
280,Tommy Bohanon,JAX,28,FB,16,6,1,0,0,0,0.0,0,0.0,0,,BohaTo00
281,Corey Bojorquez,BUF,22,p,8,0,1,0,,0,0.0,0,0.0,0,,BojoCo00
282,Trey Burton,CHI,27,TE,16,16,1,2,1,0,0.0,2,2.0,0,,BurtTr01
283,Leonte Carroo,MIA,24,wr,9,0,1,14,1,14,14.0,0,0.0,0,,CarrLe00
284,DeAndre Carter,2TM,25,,14,4,1,7,0,5,5.0,2,2.0,0,,CartDe02
285,Jehu Chesson,WAS,25,wr,12,0,1,-4,0,-4,-4.0,0,0.0,0,,ChesJe00
286,Corey Coleman,NYG,24,wr,8,1,1,5,0,5,5.0,0,0.0,0,,ColeCo00
287,Ed Dickson,SEA,31,te,10,1,1,9,1,2,2.0,7,7.0,0,,DickEd00
288,Michael Dickson*+,SEA,22,k,16,0,1,9,1,9,9.0,0,0.0,0,,DickMi00
289,Patrick DiMarco,BUF,29,FB,16,5,1,9,1,6,6.0,3,3.0,0,,DiMaPa00
290,Riley Dixon,NYG,25,p,16,0,1,14,1,14,14.0,0,0.0,0,,DixoRi00
291,Bruce Ellington,2TM,27,,7,3,1,2,0,2,2.0,0,0.0,0,,ElliBr00
292,Quincy Enunwa,NYJ,26,WR,11,10,1,0,0,-3,-3.0,3,3.0,0,,EnunQu00
293,Kenny Golladay,DET,25,WR,15,13,1,8,0,8,8.0,0,0.0,0,,GollKe00
294,Jakeem Grant,MIA,26,wr,10,2,1,5,0,3,3.0,2,2.0,0,,GranJa00
295,Raven Greene,GNB,23,db,8,0,1,26,,26,26.0,0,0.0,0,,GreeRa02
296,Jeff Heath,DAL,27,SS,16,16,1,3,1,3,3.0,0,0.0,0,,HeatJe00
297,Johnny Hekker,LAR,28,p,16,0,1,3,0,3,3.0,0,0.0,0,,HekkJo00
298,Chad Henne,KAN,33,qb,1,0,1,3,0,2,2.0,1,1.0,0,,HennCh01
299,Darrius Heyward-Bey,PIT,31,wr,14,2,1,-7,,-7,-7.0,0,0.0,0,,HeywDa00
300,Akiem Hicks*,CHI,29,LDE,16,16,1,1,1,1,1.0,0,0.0,0,,HickAk00
301,DeAndre Hopkins*+,HOU,26,WR,16,16,1,-7,0,-7,-7.0,0,0.0,0,,HopkDe00
302,Hayden Hurst,BAL,25,te,12,0,1,0,0,0,0.0,0,0.0,0,,HursHa00
303,Melvin Ingram*,LAC,29,RDE,16,16,1,0,,0,0.0,0,0.0,0,,IngrMe00
304,Darius Jennings,TEN,26,wr,16,0,1,2,0,-1,-1.0,3,3.0,0,,JennDa00
305,Marcus Johnson,IND,24,wr,5,0,1,-2,0,-4,-4.0,2,2.0,1,1.0,JohnMa07
306,JJ Jones,2TM,26,,4,0,1,0,,-2,-2.0,2,2.0,0,,JoneJJ00
307,Zay Jones,BUF,23,WR,16,15,1,0,0,-2,-2.0,2,2.0,0,,JoneZa00
308,Chad Kelly,DEN,24,qb,1,0,1,-1,,-1,-1.0,0,0.0,0,,KellCh00
309,George Kittle*,SFO,25,TE,16,16,1,10,1,10,10.0,0,0.0,0,,KittGe00
310,Kyle Lauletta,NYG,23,qb,2,0,1,-2,,-2,-2.0,0,0.0,0,,LaulKy00
311,Rontez Miles,NYJ,30,db,8,1,1,4,1,4,4.0,0,0.0,0,,MileRo00
312,David Moore,SEA,23,WR,16,7,1,5,0,2,2.0,3,3.0,1,1.0,MoorDa03
313,Jordy Nelson,OAK,33,WR,15,14,1,-2,0,-2,-2.0,0,0.0,0,,NelsJo00
314,Roosevelt Nix,PIT,26,rb,16,0,1,4,0,4,4.0,0,0.0,0,,NixxRo01
315,Niles Paul,JAX,29,wr,6,1,1,-3,0,-5,-5.0,2,2.0,0,,PaulNi00
316,Dante Pettis,SFO,23,wr,12,7,1,-2,0,-2,-2.0,0,0.0,0,,PettDa00
317,Brandon Powell,DET,23,wr,6,1,1,4,0,2,2.0,2,2.0,0,,PoweBr00
318,C.J. Prosise,SEA,24,rb,5,0,1,-3,,-3,-3.0,0,0.0,0,,ProsC.00
319,Terrelle Pryor,2TM,29,,8,1,1,-1,0,-1,-1.0,0,0.0,0,,PryoTe00
320,Trey Quinn,WAS,23,wr,3,2,1,0,0,0,0.0,0,0.0,0,,QuinTr00
321,Allen Robinson,CHI,25,WR,13,12,1,9,0,6,6.0,3,3.0,0,,RobiAl02
322,Chester Rogers,IND,24,WR,16,10,1,-4,0,-4,-4.0,0,0.0,0,,RogeCh02
323,Eli Rogers,PIT,26,wr,3,3,1,-4,0,-6,-6.0,2,2.0,0,,RogeEl00
324,Mark Sanchez,WAS,32,qb,2,1,1,8,1,8,8.0,0,0.0,0,,SancMa00
325,Matt Schaub,ATL,37,qb,3,0,1,0,0,0,0.0,0,0.0,0,,SchaMa00
326,Tajae Sharpe,TEN,24,WR,16,13,1,16,1,-1,-1.0,17,17.0,0,,SharTa00
327,Anthony Sherman*,KAN,30,rb,16,1,1,2,1,1,1.0,1,1.0,0,,SherAn00
328,Keith Smith,OAK,26,fb,16,3,1,0,0,0,0.0,0,0.0,0,,SmitKe03
329,JuJu Smith-Schuster*,PIT,22,WR,16,13,1,13,1,13,13.0,0,0.0,0,,SmitJu00
330,Willie Snead,BAL,26,WR,16,10,1,13,1,13,13.0,0,0.0,0,,SneaWi00
331,Equanimeous St. Brown,GNB,22,WR,12,7,1,5,0,1,1.0,4,4.0,0,,St.BEq00
332,Luke Stocker,TEN,30,TE,16,11,1,0,0,0,0.0,0,0.0,0,,StocLu00
333,Rod Streater,CLE,30,wr,3,0,1,-11,,-11,-11.0,0,0.0,0,,StreRo00
334,Courtland Sutton,DEN,23,wr,16,9,1,-1,0,-1,-1.0,0,0.0,0,,SuttCo00
335,De'Anthony Thomas,KAN,25,rb,5,0,1,6,0,6,6.0,0,0.0,0,,ThomDe05
336,Johnny Townsend,OAK,23,p,16,0,1,42,1,42,42.0,0,0.0,0,,TownJo01
337,De'Lance Turner,BAL,23,rb,4,0,1,4,,1,1.0,3,3.0,0,,TurnDe01
338,Darren Waller,OAK,26,te,4,0,1,21,1,16,16.0,5,5.0,0,,WallDa01
339,Brandon Weeden,HOU,35,qb,1,0,1,-1,,-1,-1.0,0,0.0,0,,WeedBr00
340,Chad Williams,ARI,24,WR,10,7,1,9,0,6,6.0,3,3.0,0,,WillCh05
341,Tavon Wilson,DET,28,db,15,3,1,7,1,7,7.0,0,0.0,0,,WilsTa00